"year_month","observed","trend","seasonal","deterministic","stochastic"
Jan 1933,-16.9,-8.10205935107817,-6.5569687948776,-14.6590281459558,-2.24097185404423
Feb 1933,-15.2,-8.10182136311863,-6.389843136261,-14.4916644993796,-0.708335500620372
Mar 1933,-12.4,-8.10158337515909,-4.6442879463899,-12.745871321549,0.345871321548989
Apr 1933,-9.7,-8.10134538719955,-2.14170696611019,-10.2430523533097,0.543052353309742
May 1933,-8.3,-8.10110739924001,1.47302637869284,-6.62808102054717,-1.67191897945283
Jun 1933,-5.1,-8.10086941128047,4.98472698320395,-3.11614242807652,-1.98385757192348
Jul 1933,0.5,-8.10063142332093,7.1197697826807,-0.980861640640228,1.48086164064023
Aug 1933,0.3,-8.10039343536139,7.04213649333437,-1.05825694202702,1.35825694202702
Sep 1933,-2.6,-8.10015544740185,5.36067619101496,-2.73947925638689,0.139479256386891
Oct 1933,-7.2,-8.09991745944231,1.57551707102682,-6.52440038841549,-0.675599611584514
Nov 1933,-13.4,-8.09967947148277,-2.40104069034274,-10.5007201618255,-2.89927983817449
Dec 1933,-14.2,-8.09944148352323,-5.4123592642726,-13.5118007477958,-0.688199252204171
Jan 1934,-14,-8.09920349556369,-6.55696328151003,-14.6561667770737,0.656166777073711
Feb 1934,-11.4,-8.09896550760415,-6.39937904809563,-14.4983445556998,3.09834455569977
Mar 1934,-13.3,-8.0987275196446,-4.6423600418827,-12.7410875615273,-0.558912438472696
Apr 1934,-8.9,-8.09848953168506,-2.14352955951538,-10.2420190912004,1.34201909120044
May 1934,-4.3,-8.09825154372552,1.47319405101381,-6.62505749271171,2.32505749271172
Jun 1934,-2.5,-8.09801355576598,4.98120507296257,-3.11680848280342,0.616808482803416
Jul 1934,0,-8.09777556780644,7.11771483658474,-0.980060731221704,0.980060731221704
Aug 1934,-1,-8.0975375798469,7.03892756227874,-1.05861001756816,0.0586100175681628
Sep 1934,-1.7,-8.09729959188736,5.36053632846739,-2.73676326341997,1.03676326341997
Oct 1934,-6.2,-8.09706160392782,1.58203237142319,-6.51502923250463,0.315029232504634
Nov 1934,-10.5,-8.09682361596828,-2.39734800031402,-10.4941716162823,-0.00582838371769867
Dec 1934,-10.4,-8.09658562800874,-5.40369207753798,-13.5002777055467,3.10027770554672
Jan 1935,-16.9,-8.0963476400492,-6.55704403037389,-14.6533916704231,-2.24660832957691
Feb 1935,-15.1,-8.09610965208966,-6.4090004325623,-14.505110084652,-0.594889915348036
Mar 1935,-14.5,-8.09587166413012,-4.64051682040816,-12.7363884845383,-1.76361151546171
Apr 1935,-12.6,-8.09563367617058,-2.14543119732272,-10.2410648734933,-2.3589351265067
May 1935,-7.8,-8.09539568821104,1.47328831756312,-6.62210737064792,-1.17789262935208
Jun 1935,-1.5,-8.0951577002515,4.97761698805016,-3.11754071220134,1.61754071220134
Jul 1935,-0.6,-8.09491971229196,7.11560094691838,-0.97931876537358,0.37931876537358
Aug 1935,-1.7,-8.09468172433242,7.03567028466584,-1.05901143966659,-0.640988560333414
Sep 1935,-2,-8.09444373637288,5.36035871637568,-2.73408501999719,0.734085019997194
Oct 1935,-6.9,-8.09420574841334,1.58851933345927,-6.50568641495407,-0.394313585045931
Nov 1935,-10.3,-8.0939677604538,-2.39367423746172,-10.4876419979155,0.187641997915522
Dec 1935,-15.2,-8.09372977249426,-5.39503761215349,-13.4887673846477,-1.71123261535225
Jan 1936,-12.2,-8.09349178453472,-6.55713129476159,-14.6506230792963,2.45062307929631
Feb 1936,-14.5,-8.09325379657518,-6.41862562508742,-14.5118794216626,0.0118794216626004
Mar 1936,-12.1,-8.09301580861564,-4.63867469952667,-12.7316905081423,0.631690508142308
Apr 1936,-10.9,-8.0927778206561,-2.14733340252748,-10.2401112231836,-0.65988877681642
May 1936,-5.3,-8.09253983269656,1.47338254991064,-6.61915728278592,1.31915728278592
Jun 1936,-3.7,-8.09230184473702,4.97402888603685,-3.11827295870017,-0.581727041299832
Jul 1936,-1.6,-8.09206385677748,7.11348705725202,-0.978576799525457,-0.621423200474543
Aug 1936,-0.9,-8.09182586881794,7.03241281010532,-1.05941305871261,0.159413058712614
Sep 1936,-3.9,-8.0915878808584,5.36018071038876,-2.73140717046964,-1.16859282953036
Oct 1936,-9.2,-8.09134989289886,1.59500440201541,-6.49634549088345,-2.70365450911655
Nov 1936,-11.7,-8.09111190493932,-2.3900038676741,-10.4811157726134,-1.21888422738659
Dec 1936,-11.9,-8.09087391697978,-5.3863890864444,-13.4772630034242,1.57726300342418
Jan 1937,-11.9,-8.09063592902024,-6.55722704543543,-14.6478629744557,2.74786297445567
Feb 1937,-13.7,-8.0903979410607,-6.4282590249361,-14.5186569659968,0.818656965996801
Mar 1937,-14.5,-8.09015995310116,-4.63684050700617,-12.7270004601073,-1.77299953989267
Apr 1937,-11.6,-8.08992196514161,-2.14923600248655,-10.2391579676282,-1.36084203237184
May 1937,-5.7,-8.08968397718207,1.47348392111055,-6.61620005607153,0.916200056071525
Jun 1937,-3.1,-8.08944598922253,4.97046605216359,-3.11897993705894,0.0189799370589392
Jul 1937,-0.7,-8.08920800126299,7.11141656501337,-0.97779143624962,0.27779143624962
Aug 1937,-1.8,-8.08897001330345,7.02922409152698,-1.05974592177647,-0.740254078223528
Sep 1937,-4.7,-8.08873202534391,5.36009681893847,-2.72863520640545,-1.97136479359455
Oct 1937,-6.6,-8.08849403738437,1.6016094236572,-6.48688461372717,-0.113115386272825
Nov 1937,-10.8,-8.08825604942483,-2.3861877062518,-10.4744437556766,-0.325556244323366
Dec 1937,-15.6,-8.08801806146529,-5.37757431154018,-13.4655923730055,-2.13440762699453
Jan 1938,-14.6,-8.08778007350575,-6.55499569369201,-14.6427757671978,0.0427757671977584
Feb 1938,-14.4,-8.08754208554621,-6.43829201152101,-14.5258340970672,0.125834097067221
Mar 1938,-9.8,-8.08730409758667,-4.63553629817481,-12.7228403957615,2.92284039576148
Apr 1938,-14.3,-8.08706610962713,-2.15428484192214,-10.2413509515493,-4.05864904845073
May 1938,-8.1,-8.08682812166759,1.4728593207022,-6.61396880096539,-1.48603119903461
Jun 1938,-1.2,-8.08659013370805,4.96791577778293,-3.11867435592512,1.91867435592512
Jul 1938,-1.7,-8.08635214574851,7.10801321991066,-0.978338925837852,-0.721661074162148
Aug 1938,-1.3,-8.08611415778897,7.02469236584986,-1.06142179193911,-0.238578208060888
Sep 1938,-3,-8.08587616982943,5.35955310608566,-2.72632306374377,-0.273676936256229
Oct 1938,-4.9,-8.08563818186989,1.6088453651496,-6.47679281672029,1.57679281672029
Nov 1938,-6.6,-8.08540019391035,-2.37917565593903,-10.4645758498494,3.86457584984938
Dec 1938,-14.4,-8.08516220595081,-5.36716105828586,-13.4523232642367,-0.947676735763332
Jan 1939,-13.3,-8.08492421799127,-6.55291560519352,-14.6378398231848,1.33783982318479
Feb 1939,-11.4,-8.08468623003173,-6.44848851112853,-14.5331747411603,3.13317474116026
Mar 1939,-18,-8.08444824207219,-4.63440785214374,-12.7188560942159,-5.28114390578407
Apr 1939,-8.9,-8.08421025411265,-2.15950489077013,-10.2437151448828,1.34371514488278
May 1939,-8.8,-8.08397226615311,1.47206806426935,-6.61190420188376,-2.18809579811624
Jun 1939,-2.4,-8.08373427819357,4.96521579330896,-3.11851848488461,0.71851848488461
Jul 1939,-1.9,-8.08349629023403,7.10447711064581,-0.979019179588219,-0.920980820411781
Aug 1939,-1.1,-8.08325830227449,7.0200517001244,-1.06320660215009,-0.0367933978499111
Sep 1939,-3.8,-8.08302031431495,5.35892427729831,-2.72409603701663,-1.07590396298337
Oct 1939,-9.1,-8.0827823263554,1.61601788954159,-6.46676443681382,-2.63323556318618
Nov 1939,-8.3,-8.08254433839587,-2.37220532389256,-10.4547496622884,2.15474966228842
Dec 1939,-15,-8.08230635043632,-5.35677529950427,-13.4390816499406,-1.5609183500594
Jan 1940,-14.9,-8.08206836247678,-6.55084878737422,-14.632917149851,-0.267082850148993
Feb 1940,-13.5,-8.08183037451724,-6.45869258731783,-14.5405229618351,1.04052296183508
Mar 1940,-13.5,-8.0815923865577,-4.63328128859705,-12.7148736751548,-0.785126324845244
Apr 1940,-10.9,-8.08135439859816,-2.16472590226583,-10.246080300864,-0.653919699136003
May 1940,-7.4,-8.08111641063862,1.47127676502547,-6.60983964561316,-0.790160354386845
Jun 1940,-3.9,-8.08087842267908,4.96251578742947,-3.11836263524962,-0.781637364750382
Jul 1940,-3,-8.08064043471954,7.10094100138096,-0.979699433338585,-2.02030056666142
Aug 1940,-2.1,-8.08040244676,7.01541100044275,-1.06499144631725,-1.03500855368275
Sep 1940,-3.2,-8.08016445880046,5.35829538059859,-2.72186907820187,-0.478130921798132
Oct 1940,-6.8,-8.07992647084092,1.62319132405054,-6.45673514679038,-0.34326485320962
Nov 1940,-10.5,-8.07968848288138,-2.36523310369977,-10.4449215865812,-0.0550784134188476
Dec 1940,-16.4,-8.07945049492184,-5.3463816988587,-13.4258321937805,-2.97416780621946
Jan 1941,-15.6,-8.0792125069623,-6.54876817397326,-14.6279806809356,-0.972019319064435
Feb 1941,-14.9,-8.07897451900276,-6.46886716235439,-14.5478416813572,-0.35215831864285
Mar 1941,-12.4,-8.07873653104322,-4.63210951832653,-12.7108460493698,0.310846049369756
Apr 1941,-11.2,-8.07849854308368,-2.16987026365759,-10.2483688067413,-0.951631193258725
May 1941,-9.7,-8.07826055512414,1.47059355926563,-6.60766699585851,-3.09233300414149
Jun 1941,-3,-8.0780225671646,4.95997329697709,-3.11804927018751,0.11804927018751
Jul 1941,-0.8,-8.07778457920506,7.0976118294863,-0.980172749718764,0.180172749718764
Aug 1941,-2.6,-8.07754659124552,7.01103396979776,-1.06651262144776,-1.53348737855224
Sep 1941,-2.8,-8.07730860328598,5.357986884602,-2.71932171868398,-0.0806782813160183
Oct 1941,-9.8,-8.07707061532644,1.63073202362382,-6.44633859170262,-3.35366140829738
Nov 1941,-10.7,-8.0768326273669,-2.35784675408146,-10.4346793814484,-0.265320618551637
Dec 1941,-13.7,-8.07659463940736,-5.33555520035492,-13.4121498397623,-0.287850160237721
Jan 1942,-18.4,-8.07635665144782,-6.54511286560455,-14.6214695170524,-3.77853048294763
Feb 1942,-17.7,-8.07611866348828,-6.48448730495999,-14.5606059684483,-3.13939403155173
Mar 1942,-10.2,-8.07588067552874,-4.62916800014988,-12.7050486756786,2.50504867567861
Apr 1942,-9.9,-8.0756426875692,-2.1758036318329,-10.2514463194021,0.351446319402095
May 1942,-6.6,-8.07540469960966,1.46861154718979,-6.60679315241986,0.00679315241986256
Jun 1942,-2.3,-8.07516671165012,4.95762119946447,-3.11754551218564,0.817545512185643
Jul 1942,-1.3,-8.07492872369058,7.08940796796287,-0.985520755727703,-0.314479244272297
Aug 1942,-0.7,-8.07469073573104,7.00431610554168,-1.07037463018936,0.370374630189356
Sep 1942,-1.6,-8.0744527477715,5.35831752261564,-2.71613522515585,1.11613522515585
Oct 1942,-4.4,-8.07421475981196,1.64248701261341,-6.43172774719854,2.03172774719854
Nov 1942,-11.4,-8.07397677185241,-2.34526468072379,-10.4192414525762,-0.980758547423795
Dec 1942,-11.2,-8.07373878389287,-5.32262982756874,-13.3963686114616,2.19636861146161
Jan 1943,-13.7,-8.07350079593333,-6.54187629749186,-14.6153770934252,0.9153770934252
Feb 1943,-13.9,-8.07326280797379,-6.50053280510014,-14.5737956130739,0.673795613073931
Mar 1943,-11.1,-8.07302482001425,-4.62665845678626,-12.6996832768005,1.59968327680051
Apr 1943,-9.2,-8.07278683205471,-2.18214236032432,-10.254929192379,1.05492919237903
May 1943,-5,-8.07254884409517,1.46625078929477,-6.6062980548004,1.6062980548004
Jun 1943,-4.4,-8.07231085613563,4.95493776581034,-3.11737309032529,-1.28262690967471
Jul 1943,-1.4,-8.07207286817609,7.0809201799756,-0.991152688200489,-0.408847311799511
Aug 1943,0.3,-8.07183488021655,6.99736902772936,-1.07446585248719,1.37446585248719
Sep 1943,-1.7,-8.07159689225701,5.35847365998066,-2.71312323227635,1.01312323227635
Oct 1943,-4.7,-8.07135890429747,1.65411437052778,-6.41724453376969,1.71724453376969
Nov 1943,-13,-8.07112091633793,-2.33276336886794,-10.4038842852059,-2.59611571479413
Dec 1943,-12.7,-8.07088292837839,-5.30975649126283,-13.3806394196412,0.680639419641221
Jan 1944,-11.4,-8.07064494041885,-6.5386630408379,-14.6093079812568,3.20930798125675
Feb 1944,-18.4,-8.07040695245931,-6.51659143069745,-14.5869983831568,-3.81300161684324
Mar 1944,-17,-8.07016896449977,-4.62415185287826,-12.694320817378,-4.30567918262197
Apr 1944,-8.9,-8.06993097654023,-2.18848258925301,-10.2584135657932,1.35841356579324
May 1944,-6.3,-8.06969298858069,1.46388996998083,-6.60580301859986,0.305803018599862
Jun 1944,-4.1,-8.06945500062115,4.95225430144675,-3.1172006991744,-0.982799300825599
Jul 1944,-1.8,-8.06921701266161,7.07243239198833,-0.996784620673274,-0.803215379326726
Aug 1944,1.7,-8.06897902470207,6.99042287348102,-1.07855615122105,2.77855615122105
Sep 1944,-3.3,-8.06874103674253,5.35863164447363,-2.7101093922689,-0.589890607731101
Oct 1944,-9,-8.06850304878299,1.6657562441352,-6.40274680464779,-2.59725319535221
Nov 1944,-12.3,-8.06826506082345,-2.32023487275396,-10.3884999335774,-1.9115000664226
Dec 1944,-14.8,-8.06802707286391,-5.29681320231817,-13.3648402751821,-1.43515972481792
Jan 1945,-19.7,-8.06778908490437,-6.53533706316459,-14.603126148069,-5.09687385193104
Feb 1945,-10.4,-8.06755109694483,-6.53245992732822,-14.600011024273,4.20001102427305
Mar 1945,-11.6,-8.06731310898529,-4.62137771205653,-12.6886908210418,1.08869082104182
Apr 1945,-8.9,-8.06707512102575,-2.1944391952327,-10.2615143162585,1.36151431625845
May 1945,-5.3,-8.06683713306621,1.46202885965113,-6.60480827341507,1.30480827341507
Jun 1945,-1.8,-8.06659914510667,4.95021578235273,-3.11638336275394,1.31638336275394
Jul 1945,0.3,-8.06636115714713,7.06473478555596,-1.00162637159117,1.30162637159117
Aug 1945,-2.3,-8.06612316918759,6.98440937438409,-1.08171379480349,-1.21828620519651
Sep 1945,-2.8,-8.06588518122805,5.35986475771452,-2.70602042351352,-0.093979576486479
Oct 1945,-5.9,-8.0656471932685,1.67856658324841,-6.3870806100201,0.487080610020096
Nov 1945,-11,-8.06540920530897,-2.3064445743763,-10.3718537796853,-0.628146220314733
Dec 1945,-14.1,-8.06517121734942,-5.28262086158898,-13.3477920789384,-0.752207921061595
Jan 1946,-14.2,-8.06493322938988,-6.5375083668863,-14.6024415962762,0.402441596276191
Feb 1946,-14.4,-8.06469524143034,-6.56974430177685,-14.6344395432072,0.234439543207193
Mar 1946,-10.8,-8.0644572534708,-4.60935983696383,-12.6738170904346,1.87381709043463
Apr 1946,-7.1,-8.06421926551126,-2.19133035548551,-10.2555496209968,3.15554962099677
May 1946,-5.7,-8.06398127755172,1.46219976081278,-6.60178151673894,0.90178151673894
Jun 1946,-3.9,-8.06374328959218,4.93829746838459,-3.12544582120759,-0.774554178792408
Jul 1946,0.3,-8.06350530163264,7.04908808923983,-1.01441721239282,1.31441721239282
Aug 1946,-1.1,-8.0632673136731,6.97375977306826,-1.08950754060484,-0.0104924593951616
Sep 1946,-1.2,-8.06302932571356,5.36503664368082,-2.69799268203274,1.49799268203274
Oct 1946,-6.9,-8.06279133775402,1.70757091371417,-6.35522042403985,-0.544779575960148
Nov 1946,-10.1,-8.06255334979448,-2.29263413514092,-10.3551874849354,0.255187484935403
Dec 1946,-15.8,-8.06231536183494,-5.25946268254855,-13.3217780443835,-2.47822195561651
Jan 1947,-16.4,-8.0620773738754,-6.54089452840968,-14.6029719022851,-1.79702809771492
Feb 1947,-15.7,-8.06183938591586,-6.60821925477293,-14.6700586406888,-1.02994135931121
Mar 1947,-11.4,-8.06160139795632,-4.59850826116438,-12.6601096591207,1.2601096591207
Apr 1947,-7.4,-8.06136340999678,-2.18928602354595,-10.2506494335427,2.85064943354273
May 1947,-4,-8.06112542203724,1.46140794565241,-6.59971747638483,2.59971747638483
Jun 1947,-1.4,-8.0608874340777,4.92555477403191,-3.13533266004579,1.73533266004579
Jul 1947,1,-8.06064944611816,7.03275534847664,-1.02789409764152,2.02789409764152
Aug 1947,0.5,-8.06041145815862,6.96256179903733,-1.09784965912129,1.59784965912129
Sep 1947,-1.9,-8.06017347019908,5.36979782866397,-2.69037564153511,0.790375641535106
Oct 1947,-4.3,-8.05993548223954,1.73627656809232,-6.32365891414721,2.02365891414721
Nov 1947,-10,-8.05969749428,-2.2790103470976,-10.3387078413776,0.338707841377598
Dec 1947,-15.4,-8.05945950632046,-5.23642501741061,-13.2958845237311,-2.10411547626893
Jan 1948,-13.1,-8.05922151836092,-6.54433506654598,-14.6035565849069,1.5035565849069
Feb 1948,-15.3,-8.05898353040138,-6.64672534453171,-14.7057088749331,-0.594291125066913
Mar 1948,-7.8,-8.05874554244184,-4.58766458227739,-12.6464101247192,4.84641012471922
Apr 1948,-9,-8.0585075544823,-2.18724576574029,-10.2457533202226,1.24575332022258
May 1948,-5.1,-8.05826956652276,1.46061587913671,-6.59765368738605,1.49765368738605
Jun 1948,-4.5,-8.05803157856321,4.91281195400158,-3.14521962456164,-1.35478037543836
Jul 1948,-3.4,-8.05779359060367,7.01642260771346,-1.04137098289022,-2.35862901710978
Aug 1948,-1.2,-8.05755560264413,6.95136354244552,-1.10619206019861,-0.0938079398013885
Sep 1948,-1.5,-8.05731761468459,5.37455844852536,-2.68275916615923,1.18275916615923
Oct 1948,-4.1,-8.05707962672505,1.76497878072037,-6.29210084600468,2.19210084600468
Nov 1948,-6.5,-8.05684163876551,-2.26539287743273,-10.3222345161982,3.82223451619825
Dec 1948,-10.8,-8.05660365080597,-5.21339386095072,-13.2699975117567,2.4699975117567
Jan 1949,-12.3,-8.05636566284643,-6.54778230365992,-14.6041479665064,2.30414796650635
Feb 1949,-11.5,-8.05612767488689,-6.68521286098023,-14.7413405358671,3.24134053586713
Mar 1949,-15.4,-8.05588968692735,-4.57677705779224,-12.6326667447196,-2.7673332552804
Apr 1949,-7.5,-8.05565169896781,-2.18509266575138,-10.2407443647192,2.74074436471919
May 1949,-6.8,-8.05541371100827,1.46000565138934,-6.59540805961893,-0.204591940381067
Jun 1949,-3.6,-8.05517572304873,4.90036323275274,-3.15481249029599,-0.445187509704005
Jul 1949,-0.7,-8.05493773508919,7.00049622574494,-1.05444150934425,0.354441509344247
Aug 1949,-0.6,-8.05469974712965,6.94069833246238,-1.11400141466727,0.51400141466727
Sep 1949,-0.7,-8.05446175917011,5.37997880280942,-2.67448295636069,1.97448295636069
Oct 1949,-3.4,-8.05422377121057,1.79444713608096,-6.25977663512961,2.85977663512961
Nov 1949,-12.5,-8.05398578325103,-2.25090285672546,-10.3048886399765,-2.1951113600235
Dec 1949,-11,-8.05374779529149,-5.18943095337644,-13.2431787486679,2.24317874866793
Jan 1950,-13.3,-8.05350980733195,-6.54823657721218,-14.6017463845441,1.30174638454413
Feb 1950,-12.4,-8.05327181937241,-6.71539829137103,-14.7686701107434,2.36867011074344
Mar 1950,-10.3,-8.05303383141287,-4.57708003732973,-12.6301138687426,2.3301138687426
Apr 1950,-12.5,-8.05279584345333,-2.19976973903309,-10.2525655824864,-2.24743441751358
May 1950,-4.7,-8.05255785549379,1.4602454625804,-6.59231239291339,1.89231239291339
Jun 1950,-0.8,-8.05231986753425,4.88276987050655,-3.1695499970277,2.3695499970277
Jul 1950,1.2,-8.05208187957471,6.9915168223261,-1.06056505724861,2.26056505724861
Aug 1950,0.1,-8.05184389161517,6.92057335642015,-1.13127053519501,1.23127053519501
Sep 1950,-3.7,-8.05160590365563,5.3904777218138,-2.66112818184182,-1.03887181815818
Oct 1950,-5.4,-8.05136791569609,1.84608257860793,-6.20528533708815,0.805285337088153
Nov 1950,-10.9,-8.05112992773655,-2.25528360235119,-10.3064135300877,-0.593586469912269
Dec 1950,-15.6,-8.05089193977701,-5.14777523071939,-13.1986671704964,-2.4013328295036
Jan 1951,-13.6,-8.05065395181747,-6.54959340930172,-14.6002473611192,1.00024736111918
Feb 1951,-16,-8.05041596385793,-6.74650773956152,-14.7969237034195,-1.20307629658055
Mar 1951,-15.1,-8.05017797589839,-4.57832849392932,-12.6285064698277,-2.47149353017229
Apr 1951,-11.1,-8.04993998793885,-2.21533548253949,-10.2652754704783,-0.834724529521662
May 1951,-7.3,-8.0497019999793,1.45965341038417,-6.59004858959513,-0.709951410404866
Jun 1951,-3.5,-8.04946401201977,4.8644542131044,-3.18500979891536,-0.314990201084638
Jul 1951,-0.3,-8.04922602406022,6.98192469198262,-1.0673013320776,0.767301332077601
Aug 1951,-0.7,-8.04898803610068,6.8999595449687,-1.14902849113199,0.44902849113199
Sep 1951,-1.3,-8.04875004814114,5.40061169692435,-2.6481383512168,1.3481383512168
Oct 1951,-6.2,-8.0485120601816,1.89745150111739,-6.15106055906421,-0.0489394409357899
Nov 1951,-9.9,-8.04827407222206,-2.2598324441181,-10.3081065163402,0.408106516340164
Dec 1951,-9.9,-8.04803608426252,-5.10623101590758,-13.1542671001701,3.25426710017011
Jan 1952,-17,-8.04779809630298,-6.55100516094054,-14.5988032572435,-2.40119674275647
Feb 1952,-16.1,-8.04756010834344,-6.77764985711457,-14.825209965458,-1.27479003454199
Mar 1952,-11.8,-8.0473221203839,-4.57958736970474,-12.6269094900886,0.826909490088639
Apr 1952,-8,-8.04708413242436,-2.23090666593631,-10.2779907983607,2.27799079836067
May 1952,-7,-8.04684614446482,1.45906089758295,-6.58778524688187,-0.412214753118128
Jun 1952,-1.9,-8.04660815650528,4.84613832539976,-3.20046983110552,1.30046983110552
Jul 1952,1.7,-8.04637016854574,6.97233256163915,-1.07403760690659,2.77403760690659
Aug 1952,0,-8.0461321805862,6.8793412590197,-1.1667909215665,1.1667909215665
Sep 1952,-6.3,-8.04589419262666,5.41073672303983,-2.63515746958683,-3.66484253041317
Oct 1952,-8.2,-8.04565620466712,1.9487689594305,-6.09688724523662,-2.10311275476338
Nov 1952,-14.1,-8.04541821670758,-2.26447526528266,-10.3098934819902,-3.79010651800976
Dec 1952,-14.5,-8.04518022874804,-5.06488210374326,-13.1100623324913,-1.3899376675087
Jan 1953,-14.5,-8.0449422407885,-6.5527135384767,-14.5976557792652,0.0976557792651942
Feb 1953,-15.3,-8.04470425282896,-6.80919597343803,-14.853900226267,-0.446099773733007
Mar 1953,-11.5,-8.04446626486942,-4.58135761712366,-12.6258238819931,1.12582388199308
Apr 1953,-9.4,-8.04422827690988,-2.24705516755722,-10.2912834444671,0.891283444467096
May 1953,-6.2,-8.04399028895034,1.45782511997704,-6.5861651689733,0.386165168973302
Jun 1953,-4.3,-8.0437523009908,4.82718846446824,-3.21656383652256,-1.08343616347744
Jul 1953,-0.1,-8.04351431303126,6.9621157496466,-1.08139856338466,0.981398563384655
Aug 1953,-0.6,-8.04327632507172,6.85815350331961,-1.18512282175211,0.585122821752107
Sep 1953,-1.7,-8.04303833711218,5.42034749130218,-2.62269084581,0.922690845809997
Oct 1953,-4.8,-8.04280034915264,1.99966943402989,-6.04313091512275,1.24313091512275
Nov 1953,-5.4,-8.0425623611931,-2.26943779602153,-10.3120001572146,4.91200015721463
Dec 1953,-10.6,-8.04232437323356,-5.02367431427968,-13.0659986875132,2.46599868751324
Jan 1954,-17.4,-8.04208638527402,-6.51167175034401,-14.553758135618,-2.84624186438197
Feb 1954,-14.9,-8.04184839731448,-6.80868342690013,-14.8505318242146,-0.0494681757853979
Mar 1954,-12.3,-8.04161040935494,-4.6268141678012,-12.6684245771561,0.368424577156137
Apr 1954,-11.7,-8.0413724213954,-2.31320165649496,-10.3545740778904,-1.34542592210965
May 1954,-7.2,-8.04113443343586,1.44257611462467,-6.59855831881119,-0.601441681188811
Jun 1954,-2.1,-8.04089644547631,4.83480693860919,-3.20608950686712,1.10608950686712
Jul 1954,-3.7,-8.04065845751678,6.9589439370023,-1.08171452051447,-2.61828547948553
Aug 1954,-2.4,-8.04042046955723,6.82719896763041,-1.21322150192682,-1.18677849807318
Sep 1954,-3.1,-8.04018248159769,5.41820735658041,-2.62197512501728,-0.478024874982716
Oct 1954,-5.6,-8.03994449363815,2.07290751021955,-5.9670369834186,0.367036983418604
Nov 1954,-9.3,-8.03970650567861,-2.23813203644201,-10.2778385421206,0.977838542120619
Dec 1954,-11.8,-8.03946851771907,-5.01222214990255,-13.0516906676216,1.25169066762162
Jan 1955,-12,-8.03923052975953,-6.47081753085321,-14.5100480606127,2.51004806061274
Feb 1955,-17.5,-8.03899254179999,-6.80841152974221,-14.8474040715422,-2.6525959284578
Mar 1955,-14.4,-8.03875455384045,-4.67256444859685,-12.7113190024373,-1.6886809975627
Apr 1955,-11,-8.03851656588091,-2.37966024005004,-10.4181768059309,-0.581823194069052
May 1955,-7.4,-8.03827857792137,1.42699665015572,-6.61128192776565,-0.788718072234352
Jun 1955,-3.7,-8.03804058996183,4.84213939607232,-3.19590119388951,-0.504098806110494
Jul 1955,-1.4,-8.03780260200229,6.95553055011894,-1.08227205188335,-0.317727948116648
Aug 1955,-2.7,-8.03756461404275,6.79608353230385,-1.2414810817389,-1.4585189182611
Sep 1955,-4,-8.03732662608321,5.41598699682297,-2.62133962926024,-1.37866037073976
Oct 1955,-7.1,-8.03708863812367,2.14611201680916,-5.89097662131451,-1.20902337868549
Nov 1955,-8.9,-8.03685065016413,-2.20681319102692,-10.243663841191,1.34366384119105
Dec 1955,-11.9,-8.03661266220459,-5.00074654761719,-13.0373592098218,1.13735920982178
