"year_month","observed","trend","seasonal","deterministic","stochastic"
Jan 1956,-12.9,-8.03637467424505,-6.4299295213815,-14.4663041956265,1.56630419562654
Feb 1956,-21.7,-8.03613668628551,-6.80811578282148,-14.844252469107,-6.85574753089301
Mar 1956,-14.2,-8.03589869832597,-4.71830081984778,-12.7541995181737,-1.44580048182625
Apr 1956,-13,-8.03566071036643,-2.44611149925168,-10.4817722096181,-2.5182277903819
May 1956,-6.6,-8.03542272240689,1.41141792484893,-6.62400479755796,0.0240047975579554
Jun 1956,-6,-8.03518473444735,4.84947222311654,-3.18571251133081,-2.81428748866919
Jul 1956,-1.3,-8.03494674648781,6.95211716323557,-1.08282958325224,-0.217170416747764
Aug 1956,-2.1,-8.03470875852827,6.76496542860477,-1.2697433299235,-0.830256670076502
Sep 1956,-1.9,-8.03447077056873,5.41376130032051,-2.62070947024822,0.720709470248218
Oct 1956,-7.9,-8.03423278260919,2.21928813033861,-5.81494465227058,-2.08505534772942
Nov 1956,-11.5,-8.03399479464965,-2.17554579498713,-10.2095405896368,-1.29045941036322
Dec 1956,-12.5,-8.0337568066901,-4.98938068249588,-13.023137489186,0.52313748918599
Jan 1957,-14.3,-8.03351881873057,-6.3892095368626,-14.4227283555932,0.122728355593164
Feb 1957,-13.3,-8.03328083077102,-6.80806746378121,-14.8413482945522,1.54134829455223
Mar 1957,-8.7,-8.03304284281148,-4.76436402190681,-12.7974068647183,4.09740686471829
Apr 1957,-10.9,-8.03280485485194,-2.5129688116103,-10.5457736664622,-0.354226333537756
May 1957,-8.6,-8.0325668668924,1.39535392403628,-6.63721294285612,-1.96278705714388
Jun 1957,-2.6,-8.03232887893286,4.85626469632894,-3.17606418260393,0.576064182603927
Jul 1957,-1.5,-8.03209089097332,6.94810834419445,-1.08398254677888,-0.416017453221123
Aug 1957,-2.1,-8.03185290301378,6.73325224616595,-1.29860065684783,-0.801399343152167
Sep 1957,-4.3,-8.03161491505424,5.41094087849632,-2.62067403655792,-1.67932596344208
Oct 1957,-4,-8.0313769270947,2.2919596113207,-5.739417315774,1.739417315774
Nov 1957,-7.7,-8.03113893913516,-2.14469293872033,-10.1758318778555,2.47583187785549
Dec 1957,-12.2,-8.03090095117562,-4.97822622353994,-13.0091271747156,0.809127174715567
Jan 1958,-12.7,-8.03066296321608,-6.32104326464459,-14.3517062278607,1.65170622786067
Feb 1958,-12.6,-8.03042497525654,-6.80394659472918,-14.8343715699857,2.23437156998572
Mar 1958,-16.1,-8.030186987297,-4.82517416950778,-12.8553611568048,-3.24463884319522
Apr 1958,-13.6,-8.02994899933746,-2.58835384531856,-10.618302844656,-2.98169715534398
May 1958,-3.9,-8.02971101137792,1.3806266179497,-6.64908439342822,2.74908439342822
Jun 1958,-3.7,-8.02947302341838,4.85513038792639,-3.17434263549199,-0.525657364508012
Jul 1958,-0.4,-8.02923503545884,6.94417479128684,-1.085060244172,0.685060244171999
Aug 1958,0.3,-8.0289970474993,6.7274091355312,-1.3015879119681,1.6015879119681
Sep 1958,-0.8,-8.02875905953976,5.40302823401911,-2.62573082552065,1.82573082552065
Oct 1958,-6.7,-8.02852107158022,2.33113405525251,-5.69738701632771,-1.00261298367229
Nov 1958,-9.3,-8.02828308362068,-2.1191643972487,-10.1474474808694,0.847447480869375
Dec 1958,-11.9,-8.02804509566114,-4.95303766647345,-12.9810827621346,1.08108276213459
Jan 1959,-15.1,-8.0278071077016,-6.25130794668643,-14.279115054388,-0.82088494561197
Feb 1959,-10.7,-8.02756911974206,-6.79845336726888,-14.8260224870109,4.12602248701094
Mar 1959,-10.7,-8.02733113178252,-4.88480864603234,-12.9121397778149,2.21213977781486
Apr 1959,-9.3,-8.02709314382298,-2.6627641350118,-10.6898572788348,1.38985727883478
May 1959,-6.6,-8.02685515586344,1.36667312881676,-6.66018202704668,0.0601820270466797
Jun 1959,-2.8,-8.0266171679039,4.8545991652235,-3.1720180026804,0.372018002680396
Jul 1959,0.1,-8.02637917994436,6.94067359282491,-1.08570558711945,1.18570558711945
Aug 1959,-1.4,-8.02614119198482,6.72187805088348,-1.30426314110134,-0.0957368588986598
Sep 1959,-1,-8.02590320402528,5.39530728707027,-2.630595916955,1.630595916955
Oct 1959,-5.8,-8.02566521606574,2.37042883172513,-5.6552363843406,-0.144763615659396
Nov 1959,-10.2,-8.0254272281062,-2.09358688822381,-10.11901411633,-0.0809858836699942
Dec 1959,-12.8,-8.02518924014666,-4.92782892895525,-12.9530181691019,0.153018169101905
Jan 1960,-15.3,-8.02495125218712,-6.1815812353781,-14.2065324875652,-1.09346751243478
Feb 1960,-13.8,-8.02471326422758,-6.79296777682212,-14.8176810410497,1.01768104104969
Mar 1960,-12.8,-8.02447527626803,-4.94444978993416,-12.9689250662022,0.168925066202188
Apr 1960,-11.2,-8.0242372883085,-2.73717791229186,-10.7614152006004,-0.438584799399642
May 1960,-5.8,-8.02399930034895,1.35271933188742,-6.67127996846153,0.87127996846153
Jun 1960,-2.2,-8.02376131238941,4.85406778862241,-3.169693523767,0.969693523767
Jul 1960,-2.9,-8.02352332442987,6.93717239436297,-1.0863509300669,-1.8136490699331
Aug 1960,-2.4,-8.02328533647033,6.71634752722138,-1.30693780924895,-1.09306219075105
Sep 1960,-4.6,-8.02304734851079,5.3875874620927,-2.63545988641809,-1.96454011358191
Oct 1960,-8.9,-8.02280936055125,2.40971620268577,-5.61309315786549,-3.28690684213451
Nov 1960,-10.8,-8.02257137259171,-2.06802531219416,-10.0905966847859,-0.709403315214132
Dec 1960,-13.8,-8.02233338463217,-4.90270976745517,-12.9250431520873,-0.874956847912657
Jan 1961,-14.1,-8.02209539667263,-6.11201774311079,-14.1341131397834,0.0341131397834236
Feb 1961,-11.8,-8.02185740871309,-6.78785632456325,-14.8097137332763,3.00971373327634
Mar 1961,-10.6,-8.02161942075355,-5.00467599117074,-13.0262954119243,2.42629541192429
Apr 1961,-8,-8.02138143279401,-2.81254588536685,-10.8339273181609,2.83392731816086
May 1961,-8,-8.02114344483447,1.33744220070301,-6.68370124413146,-1.31629875586854
Jun 1961,-1.9,-8.02090545687493,4.85173073461371,-3.16917472226122,1.26917472226122
Jul 1961,-2.8,-8.02066746891539,6.93138317534089,-1.0892842935745,-1.7107157064255
Aug 1961,-0.8,-8.02042948095585,6.70806006209934,-1.31236941885651,0.512369418856512
Sep 1961,0,-8.02019149299631,5.37664177475537,-2.64354971824094,2.64354971824094
Oct 1961,-5.3,-8.01995350503677,2.44545148842754,-5.57450201660922,0.274502016609225
Nov 1961,-9.8,-8.01971551707723,-2.04634204424246,-10.0660575613197,0.266057561319689
Dec 1961,-12,-8.01947752911769,-4.88152206079988,-12.9009995899176,0.90099958991757
Jan 1962,-13.1,-8.01923954115815,-6.05830784204446,-14.0775473832026,0.977547383202612
Feb 1962,-15.3,-8.01900155319861,-6.74049298119571,-14.7594945343943,-0.540505465605687
Mar 1962,-15.6,-8.01876356523907,-5.04409442715867,-13.0628579923977,-2.53714200760226
Apr 1962,-12.6,-8.01852557727953,-2.86517324198617,-10.8836988192657,-1.7163011807343
May 1962,-8.5,-8.01828758931999,1.33111708806972,-6.68717050125026,-1.81282949874974
Jun 1962,-3.9,-8.01804960136045,4.83458888351898,-3.18346071784147,-0.716539282158531
Jul 1962,-1.9,-8.01781161340091,6.91600975321811,-1.1018018601828,-0.798198139817201
Aug 1962,1,-8.01757362544137,6.71169899051219,-1.30587463492918,2.30587463492918
Sep 1962,-2.4,-8.01733563748183,5.36493801730251,-2.65239762017931,0.252397620179314
Oct 1962,-3.4,-8.01709764952229,2.45298473769782,-5.56411291182446,2.16411291182446
Nov 1962,-12.8,-8.01685966156275,-2.06044904234937,-10.0773087039121,-2.72269129608788
Dec 1962,-15,-8.0166216736032,-4.86188851836027,-12.8785101919635,-2.12148980803652
Jan 1963,-17.6,-8.01638368564367,-6.00103078506745,-14.0174144707111,-3.58258552928888
Feb 1963,-17.8,-8.01614569768413,-6.68963183453047,-14.7057775322146,-3.09422246778541
Mar 1963,-12.4,-8.01590770972458,-5.08008441246191,-13.0959921221865,0.695992122186489
Apr 1963,-9.3,-8.01566972176504,-2.91469089608596,-10.930360617851,1.63036061785101
May 1963,-6.9,-8.0154317338055,1.3275829297908,-6.68784880401471,-0.212151195985292
Jun 1963,-2.8,-8.01519374584596,4.81979462283187,-3.1953991230141,0.395399123014098
Jul 1963,0.5,-8.01495575788642,6.90254055755621,-1.11241520033021,1.61241520033021
Aug 1963,-2,-8.01471776992688,6.71681320520264,-1.29790456472424,-0.702095435275759
Sep 1963,-2.6,-8.01447978196734,5.35428060594397,-2.66019917602337,0.060199176023374
Oct 1963,-4.3,-8.0142417940078,2.46125991398206,-5.55298188002574,1.25298188002574
Nov 1963,-8.6,-8.01400380604826,-2.07411853252267,-10.0881223385709,1.48812233857093
Dec 1963,-11.6,-8.01376581808872,-4.8419790420544,-12.8557448601431,1.25574486014313
Jan 1964,-10.4,-8.01352783012918,-5.94363936829153,-13.9571671984207,3.55716719842071
Feb 1964,-12.9,-8.01328984216964,-6.63870768196064,-14.6519975241303,1.75199752413028
Mar 1964,-12.6,-8.0130518542101,-5.11606274575486,-13.129114599965,0.529114599964965
Apr 1964,-9.8,-8.01281386625056,-2.96420266395035,-10.9770165302009,1.17701653020091
May 1964,-5.1,-8.01257587829102,1.32404889197241,-6.68852698631861,1.58852698631861
Jun 1964,-1.2,-8.01233789033148,4.80500042237502,-3.20733746795646,2.00733746795646
Jul 1964,0,-8.01209990237194,6.88907136189431,-1.12302854047763,1.12302854047763
Aug 1964,-1.4,-8.0118619144124,6.72193146066408,-1.28993045374832,-0.110069546251684
Sep 1964,-1.5,-8.01162392645286,5.3436312761274,-2.66799265032546,1.16799265032546
Oct 1964,-9.1,-8.01138593849332,2.46957268282569,-5.54181325566763,-3.55818674433237
Nov 1964,-8.5,-8.01114795053378,-2.08772091911917,-10.098868869653,1.59886886965295
Dec 1964,-12.8,-8.01090996257424,-4.82194465281857,-12.8328546153928,0.0328546153928055
Jan 1965,-14.7,-8.0106719746147,-5.88606522923247,-13.8967372038472,-0.803262796152834
Feb 1965,-18.5,-8.01043398665516,-6.58754598903776,-14.5979799756929,-3.90202002430708
Mar 1965,-13.5,-8.01019599869562,-5.15174872062487,-13.1619447193205,-0.338055280679512
Apr 1965,-13.2,-8.00995801073608,-3.01340240029635,-11.0233604110324,-2.17663958896757
May 1965,-7.5,-8.00972002277654,1.32084655876783,-6.68887346400871,-0.811126535991292
Jun 1965,-2.8,-8.009482034817,4.79048303529654,-3.21899899952045,0.418998999520455
Jul 1965,-2.4,-8.00924404685746,6.87582408837534,-1.13341995848212,-1.26658004151788
Aug 1965,-2.4,-8.00900605889792,6.72713793838166,-1.28186812051625,-1.11813187948375
Sep 1965,-4.8,-8.00876807093838,5.3329364686802,-2.67583160225818,-2.12416839774182
Oct 1965,-3.3,-8.00853008297883,2.47762335004464,-5.5309067329342,2.2309067329342
Nov 1965,-12.7,-8.0082920950193,-2.10180203133439,-10.1100941263537,-2.58990587364631
Dec 1965,-13.5,-8.00805410705975,-4.80266713071776,-12.8107212377775,-0.689278762222486
Jan 1966,-14.9,-8.00781611910021,-5.87372224994498,-13.8815383690452,-1.01846163095481
Feb 1966,-10.5,-8.00757813114067,-6.52335869446495,-14.5309368256056,4.03093682560563
Mar 1966,-14.9,-8.00734014318113,-5.1593497016413,-13.1666898448224,-1.73331015517757
Apr 1966,-9,-8.00710215522159,-3.0486207049865,-11.0557228602081,2.05572286020809
May 1966,-6.6,-8.00686416726205,1.30676246036109,-6.70010170690096,0.100101706900963
Jun 1966,-2.7,-8.00662617930251,4.77371683147168,-3.23290934783083,0.532909347830834
Jul 1966,-2.9,-8.00638819134297,6.86862495299905,-1.13776323834393,-1.76223676165607
Aug 1966,-2.3,-8.00615020338343,6.73674935916525,-1.26940084421818,-1.03059915578182
Sep 1966,-0.5,-8.00591221542389,5.33028733039301,-2.67562488503088,2.17562488503088
Oct 1966,-5,-8.00567422746435,2.49184284036078,-5.51383138710357,0.513831387103573
Nov 1966,-14.3,-8.00543623950481,-2.12156394583508,-10.1270001853399,-4.17299981466011
Dec 1966,-14.4,-8.00519825154527,-4.79991391764706,-12.8051121691923,-1.59488783080767
Jan 1967,-14.2,-8.00496026358573,-5.86203199224409,-13.8669922558298,-0.333007744170175
Feb 1967,-13.1,-8.00472227562619,-6.45959897236661,-14.4643212479928,1.3643212479928
Mar 1967,-12.9,-8.00448428766665,-5.16715310602005,-13.1716373936867,0.271637393686698
Apr 1967,-12,-8.00424629970711,-3.0838899692394,-11.0881362689465,-0.911863731053488
May 1967,-6.7,-8.00400831174757,1.29277886619115,-6.71122944555642,0.0112294455564204
Jun 1967,-3.8,-8.00377032378803,4.75711687941491,-3.24665344437312,-0.553346555626884
Jul 1967,0.8,-8.00353233582849,6.86165781692215,-1.14187451890633,1.94187451890633
Aug 1967,-0.4,-8.00329434786895,6.74658741061918,-1.25670693724977,0.856706937249765
Sep 1967,-3.7,-8.00305635990941,5.32785945414711,-2.6751969057623,-1.0248030942377
Oct 1967,-3.3,-8.00281837194987,2.50624624047472,-5.49657213147514,2.19657213147514
Nov 1967,-7.4,-8.00258038399033,-2.14117930278144,-10.1437596867718,2.74375968677177
Dec 1967,-14.8,-8.00234239603079,-4.79705642011625,-12.799398816147,-2.00060118385296
Jan 1968,-16.8,-8.00210440807125,-5.85027972317732,-13.8523841312486,-2.94761586875143
Feb 1968,-13.7,-8.00186642011171,-6.39580227956563,-14.3976686996773,0.697668699677333
Mar 1968,-11.9,-8.00162843215217,-5.17494458035941,-13.1765730125116,1.27657301251157
Apr 1968,-8.7,-8.00139044419263,-3.11915307394711,-11.1205435181397,2.42054351813974
May 1968,-6.8,-8.00115245623309,1.27879566107221,-6.72235679516088,-0.0776432048391227
Jun 1968,-3.5,-8.00091446827355,4.74051712188365,-3.2603973463899,-0.239602653610102
Jul 1968,-1.6,-8.00067648031401,6.85469068084526,-1.14598579946874,-0.454014200531257
Aug 1968,-2.7,-8.00043849235447,6.75642985880342,-1.24400863355105,-1.45599136644895
Sep 1968,-3.9,-8.00020050439493,5.32544037136182,-2.67476013303311,-1.22523986696689
Oct 1968,-3.5,-7.99996251643539,2.52071225902075,-5.47925025741464,1.97925025741464
Nov 1968,-8.4,-7.99972452847584,-2.16067821632426,-10.1604027448001,1.7604027448001
Dec 1968,-15.2,-7.9994865405163,-4.79388967196221,-12.7933762124785,-2.40662378752148
Jan 1969,-12.6,-7.99924855255676,-5.83802539626763,-13.8372739488244,1.23727394882439
Feb 1969,-18.8,-7.99901056459722,-6.33112427314271,-14.3301348377399,-4.46986516226007
Mar 1969,-12.9,-7.99877257663768,-5.18147548529782,-13.1802480619355,0.280248061935504
Apr 1969,-11.9,-7.99853458867814,-3.15261487698491,-11.1511494656631,-0.748850534336949
May 1969,-5,-7.9982966007186,1.26715448989214,-6.73114211082646,1.73114211082646
Jun 1969,-4.8,-7.99805861275906,4.72685470237577,-3.27120391038329,-1.52879608961671
Jul 1969,0.1,-7.99782062479952,6.85125618687628,-1.14656443792325,1.24656443792325
Aug 1969,-2.6,-7.99758263683998,6.77030972666824,-1.22727291017174,-1.37272708982826
Sep 1969,-1.2,-7.99734464888044,5.3275634858298,-2.66978116305065,1.46978116305065
Oct 1969,-2.6,-7.9971066609209,2.5399605396922,-5.45714612122871,2.85714612122871
Nov 1969,-10.6,-7.99686867296136,-2.17515480286949,-10.1720234758309,-0.427976524169145
Dec 1969,-16.1,-7.99663068500182,-4.78591367033725,-12.7825443553391,-3.31745564466093
Jan 1970,-12.4,-7.99639269704228,-5.85952519475897,-13.8559178918013,1.45591789180125
Feb 1970,-17.8,-7.99615470908274,-6.32159775483201,-14.3177524639148,-3.48224753608525
Mar 1970,-16.8,-7.9959167211232,-5.19452710046282,-13.190443821586,-3.60955617841398
Apr 1970,-14.7,-7.99567873316366,-3.16726010028429,-11.162938833448,-3.53706116655205
May 1970,-8.7,-7.99544074520412,1.25115132674032,-6.7442894184638,-1.9557105815362
Jun 1970,-2.4,-7.99520275724458,4.69885839746356,-3.29634435978102,0.896344359781017
Jul 1970,-1.5,-7.99496476928504,6.87823014101905,-1.11673462826599,-0.383265371734012
Aug 1970,-1,-7.9947267813255,6.78586329303191,-1.20886348829359,0.208863488293592
Sep 1970,-1.1,-7.99448879336596,5.33300071737692,-2.66148807598904,1.56148807598904
Oct 1970,-6.6,-7.99425080540642,2.55974192331856,-5.43450888208786,-1.16549111791214
Nov 1970,-8.5,-7.99401281744688,-2.15615020903416,-10.150163026481,1.65016302648103
Dec 1970,-14.1,-7.99377482948734,-4.753912387308,-12.7476872167953,-1.35231278320466
Jan 1971,-14.1,-7.9935368415278,-5.88645054850498,-13.8799873900328,-0.220012609967224
Feb 1971,-14.7,-7.99329885356826,-6.31723766287364,-14.3105365164419,-0.389463483558107
Mar 1971,-16.7,-7.99306086560872,-5.21248601307781,-13.2055468786865,-3.49445312131347
Apr 1971,-8.4,-7.99282287764918,-3.18625646264411,-11.1790793402933,2.77907934029329
May 1971,-5.1,-7.99258488968964,1.23135318291761,-6.76123170677202,1.66123170677202
Jun 1971,-5.1,-7.9923469017301,4.66770496152296,-3.32464194020713,-1.77535805979287
Jul 1971,0.2,-7.99210891377056,6.90268481377594,-1.08942409999462,1.28942409999462
Aug 1971,0.5,-7.99187092581101,6.7994544237836,-1.19241650202742,1.69241650202742
Sep 1971,-3.4,-7.99163293785147,5.33703235908599,-2.65460057876548,-0.745399421234518
Oct 1971,-3,-7.99139494989193,2.57850870666258,-5.41288624322936,2.41288624322936
Nov 1971,-11.1,-7.99115696193239,-2.13776922592545,-10.1289261878578,-0.971073812142153
Dec 1971,-8.7,-7.99091897397285,-4.72231889935205,-12.7132378733249,4.0132378733249
Jan 1972,-14,-7.99068098601331,-5.91356788167095,-13.9042488676843,-0.0957511323157316
Feb 1972,-13,-7.99044299805377,-6.31298784952658,-14.3034308475804,1.30343084758036
Mar 1972,-11.7,-7.99020501009423,-5.23047350349547,-13.2206785135897,1.52067851358971
Apr 1972,-11.1,-7.98996702213469,-3.20526747849659,-11.1952345006313,0.09523450063128
May 1972,-8.3,-7.98972903417515,1.21155430991227,-6.77817472426288,-1.52182527573712
Jun 1972,-3.6,-7.98949104621561,4.63655116099104,-3.35293988522457,-0.247060114775432
Jul 1972,-1.1,-7.98925305825607,6.92713948653283,-1.06211357172324,-0.0378864282767553
Aug 1972,-1.9,-7.98901507029653,6.81304431904443,-1.1759707512521,-0.724029248747898
Sep 1972,-6.4,-7.98877708233699,5.34106152981335,-2.64771555252365,-3.75228444747636
Oct 1972,-5.6,-7.98853909437745,2.59726467771288,-5.39127441666457,-0.208725583335431
Nov 1972,-9.8,-7.98830110641791,-2.11940739642246,-10.1077085028404,0.307708502840367
Dec 1972,-10.2,-7.98806311845837,-4.69075905960128,-12.6788221780597,2.47882217805965
Jan 1973,-12,-7.98782513049883,-5.94073335764159,-13.9285584881404,1.92855848814042
Feb 1973,-16.8,-7.98758714253929,-6.30879226798699,-14.2963794105263,-2.50362058947372
Mar 1973,-13.8,-7.98734915457975,-5.24852131472339,-13.2358704693031,-0.56412953069686
Apr 1973,-14.3,-7.98711116662021,-3.2243134027642,-11.2114245693844,-3.08857543061559
May 1973,-5.2,-7.98687317866067,1.19174594088691,-6.79512723777376,1.59512723777376
Jun 1973,-2.2,-7.98663519070113,4.60547314804878,-3.38116204265235,1.18116204265235
Jul 1973,-2.2,-7.98639720274159,6.95175523048904,-1.03464197225255,-1.16535802774745
Aug 1973,0.8,-7.98615921478205,6.82696533022677,-1.15919388455528,1.95919388455528
Sep 1973,-2.2,-7.98592122682251,5.34559186118439,-2.64032936563812,0.440329365638118
Oct 1973,-6.2,-7.98568323886297,2.61676849275935,-5.36891474610362,-0.831085253896385
Nov 1973,-10.4,-7.98544525090343,-2.10005103957082,-10.0854962904743,-0.31450370952575
Dec 1973,-13.4,-7.98520726294389,-4.65792064704332,-12.6431279099872,-0.756872090012797
Jan 1974,-10.7,-7.98496927498435,-5.95241057887532,-13.9373798538597,3.23737985385966
Feb 1974,-13.9,-7.98473128702481,-6.31031028814954,-14.2950415751744,0.39504157517435
Mar 1974,-12.5,-7.98449329906527,-5.27275497139511,-13.2572482704604,0.757248270460376
Apr 1974,-11.4,-7.98425531110573,-3.2465113596592,-11.2307666707649,-0.169233329235075
May 1974,-7.7,-7.98401732314619,1.18425765311022,-6.79975967003597,-0.900240329964034
Jun 1974,-5,-7.98377933518664,4.55103748095742,-3.43274185422922,-1.56725814577078
Jul 1974,-2.1,-7.9835413472271,6.97959522759528,-1.00394611963182,-1.09605388036818
Aug 1974,-0.1,-7.98330335926756,6.85068520475832,-1.13261815450925,1.03261815450925
Sep 1974,-4.1,-7.98306537130802,5.34423230707922,-2.6388330642288,-1.4611669357712
Oct 1974,-14.6,-7.98282738334848,2.60240790503435,-5.38041947831413,-9.21958052168587
Nov 1974,-11.7,-7.98258939538894,-2.08602015777451,-10.0686095531635,-1.63139044683654
Dec 1974,-12.1,-7.9823514074294,-4.58774424932972,-12.5700956567591,0.470095656759126
Jan 1975,-10.9,-7.98211341946986,-5.9629871794681,-13.945100598938,3.04510059893796
Feb 1975,-12.1,-7.98187543151032,-6.31101947114269,-14.292894902653,2.19289490265302
Mar 1975,-15,-7.98163744355078,-5.29647157436897,-13.2781090179198,-1.72189098208025
Apr 1975,-10.9,-7.98139945559124,-3.26839923756112,-11.2497986931524,0.349798693152364
May 1975,-6.8,-7.9811614676317,1.17687246962183,-6.80428899800987,0.0042889980098737
Jun 1975,-4.9,-7.98092347967216,4.49657969448811,-3.48434378518405,-1.41565621481595
Jul 1975,-1.1,-7.98068549171262,7.00728788165732,-0.973397610055305,-0.126602389944695
Aug 1975,-1.1,-7.98044750375308,6.87421569806863,-1.10623180568445,0.00623180568445347
Sep 1975,-1.8,-7.98020951579354,5.34264133357579,-2.63756818221776,0.837568182217755
Oct 1975,-6.5,-7.979971527834,2.58783628672207,-5.39213524111194,-1.10786475888806
Nov 1975,-10.5,-7.97973353987446,-2.0721799177545,-10.051913457629,-0.448086542371037
Dec 1975,-9.6,-7.97949555191492,-4.51771304905032,-12.4972086009652,2.89720860096524
Jan 1976,-14.9,-7.97925756395538,-5.97366353315296,-13.9529210971083,-0.947078902891663
Feb 1976,-12.1,-7.97901957599584,-6.3117903659523,-14.2908099419481,2.19080994194814
Mar 1976,-13.9,-7.9787815880363,-5.32021184788366,-13.29899343592,-0.60100656408004
Apr 1976,-10.9,-7.97854360007676,-3.29029939841267,-11.2688429984894,0.368842998489429
May 1976,-5.9,-7.97830561211722,1.16948639077501,-6.80881922134221,0.908819221342206
Jun 1976,-2.3,-7.97806762415768,4.44212146033959,-3.53594616381809,1.23594616381809
Jul 1976,-1.1,-7.97782963619814,7.03498053571935,-0.942849100478787,-0.157150899521213
Aug 1976,-3.2,-7.9775916482386,6.89774292311308,-1.07984872512552,-2.12015127487448
Sep 1976,-5,-7.97735366027906,5.34104382354063,-2.63630983673842,-2.36369016326158
Oct 1976,-5.4,-7.97711567231952,2.57322036889311,-5.40389530342641,0.00389530342641109
Nov 1976,-11.5,-7.97687768435998,-2.05842174023612,-10.0352994245961,-1.4647005754039
Dec 1976,-14.7,-7.97663969640044,-4.44790811525284,-12.4245478116533,-2.27545218834672
Jan 1977,-15.1,-7.9764017084409,-5.98471035730004,-13.9611120657409,-1.13888793425907
Feb 1977,-13.9,-7.97616372048136,-6.31324127616335,-14.2894049966447,0.389404996644709
Mar 1977,-10,-7.97592573252181,-5.34494168173903,-13.3208674142608,3.32086741426084
Apr 1977,-11.7,-7.97568774456228,-3.31366985874713,-11.2893576033094,-0.410642396690598
May 1977,-7.5,-7.97544975660274,1.16014927330306,-6.81530048329968,-0.684699516700321
Jun 1977,-4,-7.97521176864319,4.38513932260566,-3.59007244603754,-0.409927553962462
Jul 1977,-1,-7.97497378068365,7.0595764212357,-0.915397359447952,-0.0846026405520481
Aug 1977,-2.5,-7.97473579272411,6.91766394630031,-1.0570718464238,-1.4429281535762
Sep 1977,-4,-7.97449780476457,5.33533067833673,-2.63916712642785,-1.36083287357215
Oct 1977,-3.5,-7.97425981680503,2.55420599953665,-5.42005381726839,1.92005381726839
Nov 1977,-12.6,-7.97402182884549,-2.04934483060399,-10.0233666594495,-2.57663334055051
Dec 1977,-10.4,-7.97378384088595,-4.38268105356223,-12.3564648944482,1.95646489444819
Jan 1978,-14.9,-7.97354585292641,-5.96889882034252,-13.9424446732689,-0.957555326731072
Feb 1978,-15,-7.97330786496687,-6.29637707881513,-14.269684943782,-0.730315056218
Mar 1978,-12.8,-7.97306987700733,-5.33713402698257,-13.3102039039899,0.5102039039899
Apr 1978,-12.4,-7.97283188904779,-3.33989515730571,-11.3127270463535,-1.08727295364649
May 1978,-7.9,-7.97259390108825,1.15026237060914,-6.82233153047911,-1.07766846952089
Jun 1978,-4.8,-7.97235591312871,4.33978752688211,-3.6325683862466,-1.1674316137534
Jul 1978,-2.3,-7.97211792516917,7.07401534967981,-0.898102575489358,-1.40189742451064
Aug 1978,-2.1,-7.97187993720963,6.94993915741554,-1.02194077979409,-1.07805922020591
Sep 1978,-3.8,-7.97164194925009,5.30446414160958,-2.66717780764051,-1.13282219235949
Oct 1978,-4.4,-7.97140396129055,2.49838309136698,-5.47302086992357,1.07302086992357
Nov 1978,-8,-7.97116597333101,-2.05927044760262,-10.0304364209336,2.03043642093363
Dec 1978,-11.5,-7.97092798537147,-4.32125328555923,-12.2921812709307,0.7921812709307
Jan 1979,-16.6,-7.97068999741193,-5.9485172848603,-13.9192072822722,-2.68079271772778
Feb 1979,-13.2,-7.97045200945239,-6.27514024388182,-14.2455922533342,1.04559225333421
