"year_month","observed","trend","seasonal","deterministic","stochastic"
Mar 1979,-13.2,-7.97021402149285,-5.32515109558064,-13.2953651170735,0.0953651170734879
Apr 1979,-13.2,-7.96997603353331,-3.36240104504014,-11.3323770785734,-1.86762292142655
May 1979,-7.3,-7.96973804557377,1.14363901291808,-6.82609903265569,-0.473900967344314
Jun 1979,-2,-7.96950005761423,4.29714038328155,-3.67235967433268,1.67235967433268
Jul 1979,-2.2,-7.96926206965469,7.09060003736702,-0.878662032287664,-1.32133796771234
Aug 1979,-2.4,-7.96902408169515,6.98385792669329,-0.985166155001856,-1.41483384499814
Sep 1979,-1.5,-7.96878609373561,5.27473896196439,-2.69404713177121,1.19404713177121
Oct 1979,-4.6,-7.96854810577607,2.44335696671328,-5.52519113906279,0.92519113906279
Nov 1979,-9.8,-7.96831011781653,-2.06874385465128,-10.0370539724678,0.237053972467802
Dec 1979,-12.8,-7.96807212985699,-4.25954455102478,-12.2276166808818,-0.572383319118231
Jan 1980,-16.2,-7.96783414189745,-5.92802602626518,-13.8958601681626,-2.30413983183738
Feb 1980,-12.6,-7.9675961539379,-6.25384289345408,-14.221439047392,1.62143904739198
Mar 1980,-13,-7.96361421750737,-5.31315685630274,-13.2767710738101,0.276771073810115
Apr 1980,-14.2,-7.95963228107685,-3.38490117717772,-11.3445334582546,-2.85546654174543
May 1980,-8.2,-7.95565034464633,1.13701585854474,-6.81863448610159,-1.38136551389841
Jun 1980,-5.4,-7.9516684082158,4.25449334133985,-3.69717506687595,-1.70282493312405
Jul 1980,-3,-7.94768647178527,7.10718472505424,-0.840501746731039,-2.15949825326896
Aug 1980,0,-7.94370453535475,7.01777626217168,-0.925928273183071,0.925928273183071
Sep 1980,-1.5,-7.93972259892422,5.24501291472048,-2.69470968420374,1.19470968420374
Oct 1980,-7.1,-7.9357406624937,2.38832251734059,-5.54741814515311,-1.55258185484689
Nov 1980,-10.5,-7.93175872606318,-2.07823304353919,-10.0099917696024,-0.490008230397637
Dec 1980,-14.7,-7.92777678963264,-4.19789374237336,-12.125670532006,-2.57432946799399
Jan 1981,-15.6,-7.92379485320212,-5.90763483759684,-13.831429690799,-1.76857030920103
Feb 1981,-14.6,-7.9198129167716,-6.2327792344921,-14.1525921512637,-0.447407848736297
Mar 1981,-10.5,-7.91583098034107,-5.30152993002959,-13.2173609103707,2.71736091037066
Apr 1981,-9.3,-7.91184904391055,-3.40804662547231,-11.3198956693829,2.01989566938286
May 1981,-6.8,-7.90786710748002,1.12946938486212,-6.7783977226179,-0.0216022773820992
Jun 1981,-3.1,-7.90388517104949,4.21050734294195,-3.69337782810754,0.593377828107541
Jul 1981,-2.1,-7.89990323461897,7.12201481913834,-0.77788841548063,-1.32211158451937
Aug 1981,-0.4,-7.89592129818845,7.04946121646484,-0.846460081723605,0.446460081723605
Sep 1981,-2.9,-7.89193936175791,5.21257469870921,-2.6793646630487,-0.220635336951299
Oct 1981,-7.5,-7.88795742532739,2.33017474906464,-5.55778267626275,-1.94221732373725
Nov 1981,-11.2,-7.88397548889687,-2.09123670146625,-9.97521219036313,-1.22478780963687
Dec 1981,-15.7,-7.87999355246634,-4.13994683997703,-12.0199403924434,-3.68005960755663
Jan 1982,-12.8,-7.87601161603582,-5.88774538434284,-13.7637570003787,0.963757000378653
Feb 1982,-13.1,-7.87202967960529,-6.20665135182164,-14.0786810314269,0.978681031426936
Mar 1982,-14.7,-7.86804774317476,-5.27997032926827,-13.148018072443,-1.55198192755697
Apr 1982,-10.8,-7.86406580674424,-3.41757298480277,-11.281638791547,0.481638791547011
May 1982,-6.1,-7.86008387031372,1.13883324898043,-6.72125062133329,0.621250621333293
Jun 1982,-2.4,-7.85610193388319,4.19705662444086,-3.65904530944233,1.25904530944233
Jul 1982,0.8,-7.85211999745266,7.13196648228993,-0.720153515162729,1.52015351516273
Aug 1982,-0.7,-7.84813806102214,7.06931075538735,-0.778827305634793,0.0788273056347928
Sep 1982,-0.3,-7.84415612459161,5.16391646570396,-2.68023965888764,2.38023965888764
Oct 1982,-6.4,-7.84017418816109,2.2955801947952,-5.54459399336588,-0.855406006634116
Nov 1982,-8.5,-7.83619225173057,-2.1165046421679,-9.95269689389847,1.45269689389847
Dec 1982,-12.6,-7.83221031530003,-4.14406828679479,-11.9762786020948,-0.62372139790518
Jan 1983,-10.9,-7.82822837886951,-5.86446473671378,-13.6926931155833,2.7926931155833
Feb 1983,-16.5,-7.82424644243899,-6.17701796186757,-14.0012644043066,-2.49873559569344
Mar 1983,-11.3,-7.82026450600846,-5.25479090831477,-13.0750554143232,1.77505541432322
Apr 1983,-10.7,-7.81628256957793,-3.42368227260263,-11.2399648421806,0.539964842180561
May 1983,-8.2,-7.81230063314741,1.15141143596776,-6.66088919717965,-1.53911080282035
Jun 1983,-2.4,-7.80831869671688,4.18643395236777,-3.62188474434911,1.22188474434911
Jul 1983,2.7,-7.80433676028636,7.1443599154285,-0.659976844857861,3.35997684485786
Aug 1983,-0.6,-7.80035482385584,7.09115015015805,-0.709204673697786,0.109204673697786
Sep 1983,-1.6,-7.7963728874253,5.11679617440814,-2.67957671301717,1.07957671301717
Oct 1983,-4.9,-7.79239095099478,2.26213525890082,-5.53025569209396,0.630255692093959
Nov 1983,-7.7,-7.78840901456426,-2.14101128782885,-9.92942030239312,2.22942030239312
Dec 1983,-11.2,-7.78442707813373,-4.14767442283324,-11.932101500967,0.732101500966973
Jan 1984,-15.4,-7.7804451417032,-5.84091476256683,-13.62135990427,-1.77864009572997
Feb 1984,-16.6,-7.77646320527268,-6.14722534209834,-13.923688547371,-2.67631145262898
Mar 1984,-15,-7.77248126884215,-5.22956235424884,-13.002043623091,-1.99795637690901
Apr 1984,-11.2,-7.76849933241163,-3.42976618401436,-11.198265516426,-0.00173448357401007
May 1984,-8.9,-7.76451739598111,1.16399124261891,-6.6005261533622,-2.2994738466378
Jun 1984,-4.6,-7.76053545955058,4.17581209012658,-3.58472336942399,-1.01527663057601
Jul 1984,-1.4,-7.75655352312005,7.15675334856706,-0.599800174552993,-0.800199825447007
Aug 1984,-1.5,-7.75257158668953,7.11298908822961,-0.639582498459918,-0.860417501540082
Sep 1984,-5,-7.748589650259,5.06967496971403,-2.67891468054497,-2.32108531945503
Oct 1984,-4.5,-7.74460771382848,2.22869339458539,-5.51591431924309,1.01591431924309
Nov 1984,-7.9,-7.74062577739795,-2.16551087693365,-9.9061366543316,2.0061366543316
Dec 1984,-11.5,-7.73664384096742,-4.15124648010257,-11.88789032107,0.387890321069992
Jan 1985,-18.9,-7.7326619045369,-5.81730368743777,-13.5499655919747,-5.35003440802533
Feb 1985,-12.7,-7.72867996810638,-6.11734095335979,-13.8460209214662,1.14602092146616
Mar 1985,-15.7,-7.72469803167585,-5.20421136322638,-12.9289093949022,-2.77109060509777
Apr 1985,-10.7,-7.72071609524532,-3.43575030140782,-11.1564663966531,0.456466396653143
May 1985,-6.7,-7.7167341588148,1.17664820035009,-6.54008595846471,-0.15991404153529
Jun 1985,-5.1,-7.71275222238427,4.16515121737154,-3.54760100501273,-1.55239899498727
Jul 1985,0.6,-7.70877028595375,7.16899160959787,-0.539778676355881,1.13977867635588
Aug 1985,-0.5,-7.70478834952323,7.1344581558523,-0.570330193670928,0.0703301936709284
Sep 1985,-0.2,-7.70080641309269,5.02196919622993,-2.67883721686277,2.47883721686277
Oct 1985,-3.3,-7.69682447666217,2.1944225367782,-5.50240193988397,2.20240193988398
Nov 1985,-12.8,-7.69284254023165,-2.19108388423194,-9.88392642446359,-2.91607357553641
Dec 1985,-9.4,-7.68886060380112,-4.15612986966355,-11.8449904734647,2.44499047346466
Jan 1986,-17,-7.6848786673706,-5.78657466929567,-13.4714533366663,-3.52854666333374
Feb 1986,-17.6,-7.68089673094007,-6.11892981936799,-13.7998265503081,-3.80017344969194
Mar 1986,-12.9,-7.67691479450954,-5.19302802805576,-12.8699428225653,-0.0300571774347009
Apr 1986,-11.6,-7.67293285807902,-3.42878109192629,-11.1017139500053,-0.498286049994697
May 1986,-4.3,-7.6689509216485,1.22463733933888,-6.44431358230962,2.14431358230962
Jun 1986,-2.7,-7.66496898521796,4.1826588741853,-3.48231011103267,0.782310111032666
Jul 1986,-1,-7.66098704878744,7.16782223685144,-0.493164811936003,-0.506835188063997
Aug 1986,-0.7,-7.65700511235692,7.15948879682348,-0.49751631553344,-0.20248368446656
Sep 1986,-1.2,-7.65302317592639,4.96482929881278,-2.68819387711361,1.48819387711361
Oct 1986,-4,-7.64904123949587,2.18725987081449,-5.46178136868138,1.46178136868138
Nov 1986,-7.7,-7.64505930306534,-2.23219239908726,-9.8772517021526,2.17725170215261
Dec 1986,-13.3,-7.64107736663481,-4.19820736799992,-11.8392847346347,-1.46071526536527
Jan 1987,-15.1,-7.63709543020429,-5.75513959181966,-13.3922350220239,-1.70776497797605
Feb 1987,-12.8,-7.63311349377377,-6.11960154687515,-13.7527150406489,0.952715040648918
Mar 1987,-17.1,-7.62913155734323,-5.18071647521698,-12.8098480325602,-4.29015196743978
Apr 1987,-8.7,-7.62514962091271,-3.42062584139974,-11.0457754623124,2.34577546231245
May 1987,-8.8,-7.62116768448219,1.27387034274954,-6.34729734173265,-2.45270265826735
Jun 1987,-4.3,-7.61718574805166,4.20134719718582,-3.41583855086584,-0.884161449134162
Jul 1987,-0.1,-7.61320381162114,7.16777033205665,-0.445433479564491,0.345433479564491
Aug 1987,-0.6,-7.60922187519061,7.18547332125356,-0.423748553937051,-0.176251446062949
Sep 1987,-0.4,-7.60523993876008,4.9084797003618,-2.69676023839828,2.29676023839828
Oct 1987,-4.4,-7.60125800232956,2.18070307631631,-5.42055492601325,1.02055492601325
Nov 1987,-10.2,-7.59727606589904,-2.27287946997771,-9.87015553587675,-0.329844464123251
Dec 1987,-8.9,-7.5932941294685,-4.23999526479697,-11.8332893942655,2.93328939426547
Jan 1988,-12.8,-7.58931219303798,-5.72354675522985,-13.3128589482678,0.512858948267834
Feb 1988,-15.2,-7.58533025660746,-6.12017970723515,-13.7055099638426,-1.49449003615739
Mar 1988,-15.9,-7.58134832017693,-5.16837554719766,-12.7497238673746,-3.15027613262541
Apr 1988,-9.4,-7.57736638374641,-3.41245543522686,-10.9898218189733,1.58982181897326
May 1988,-4.6,-7.57338444731589,1.32310428227231,-6.25028016504357,1.65028016504357
Jun 1988,-3.8,-7.56940251088535,4.22003598824239,-3.34936652264296,-0.45063347735704
Jul 1988,0.2,-7.56542057445483,7.16771842726185,-0.397702147192977,0.597702147192977
Aug 1988,0.7,-7.56143863802431,7.21145634955524,-0.349982288469067,1.04998228846907
Sep 1988,-2.4,-7.55745670159378,4.85212710965401,-2.70532959193977,0.305329591939769
Oct 1988,-4.1,-7.55347476516326,2.17413551210146,-5.3793392530618,1.2793392530618
Nov 1988,-9.1,-7.54949282873273,-2.31358508804467,-9.8630779167774,0.7630779167774
Dec 1988,-11.9,-7.5455108923022,-4.28181530424868,-11.8273261965509,-0.0726738034491241
Jan 1989,-8.9,-7.54152895587168,-5.69199965677286,-13.2335286126445,4.33352861264454
Feb 1989,-12,-7.53754701944116,-6.12083934217791,-13.6583863616191,1.65838636161907
Mar 1989,-9.6,-7.53356508301062,-5.15615183021105,-12.6897169132217,3.08971691322167
Apr 1989,-11.4,-7.5295831465801,-3.40448866930838,-10.9340718158885,-0.465928184111515
May 1989,-4.3,-7.52560121014958,1.372048152319,-6.15355305783058,1.85355305783058
Jun 1989,-4.2,-7.52161927371905,4.23830766429867,-3.28331160942038,-0.916688390579623
Jul 1989,-0.4,-7.51763733728853,7.16712236194256,-0.350514975345967,-0.0494850246540329
Aug 1989,-0.8,-7.513655400858,7.23676929800077,-0.276886102857231,-0.523113897142769
Sep 1989,-2.9,-7.50967346442747,4.79497851975843,-2.71469494466904,-0.185305055330955
Oct 1989,-4.6,-7.50569152799695,2.16670502694144,-5.3389865010555,0.738986501055504
Nov 1989,-8.8,-7.50170959156643,-2.35522054881417,-9.8569301403806,1.0569301403806
Dec 1989,-8.2,-7.49772765513589,-4.32455482659821,-11.8222824817341,3.6222824817341
Jan 1990,-11,-7.49374571870537,-5.64266591151113,-13.1364116302165,2.13641163021651
Feb 1990,-9.9,-7.48976378227485,-6.14547816635734,-13.6352419486322,3.73524194863219
Mar 1990,-10.5,-7.48578184584432,-5.1463506372501,-12.6321324830944,2.13213248309442
Apr 1990,-11.8,-7.4817999094138,-3.38636676623548,-10.8681666756493,-0.931833324350723
May 1990,-4.7,-7.47781797298328,1.43205406215094,-6.04576391083233,1.34576391083233
Jun 1990,-2.9,-7.47383603655274,4.29108391637259,-3.18275212018015,0.282752120180148
Jul 1990,0.1,-7.46985410012222,7.15304614225398,-0.316807957868244,0.416807957868244
Aug 1990,0.4,-7.4658721636917,7.25167906260989,-0.214193101081811,0.614193101081811
Sep 1990,-3.9,-7.46189022726117,4.72893747412594,-2.73295275313523,-1.16704724686477
Oct 1990,-4.2,-7.45790829083064,2.14784383131071,-5.31006445951993,1.11006445951993
Nov 1990,-11.7,-7.45392635440012,-2.41153161366799,-9.86545796806811,-1.83454203193189
Dec 1990,-13.8,-7.44994441796959,-4.3577289372072,-11.8076733551768,-1.99232664482321
Jan 1991,-10.9,-7.44596248153907,-5.59206846161476,-13.0380309431538,2.13803094315383
Feb 1991,-15.4,-7.44198054510855,-6.16890436944067,-13.6108849145492,-1.78911508545078
Mar 1991,-9,-7.43799860867801,-5.13538790673159,-12.5733865154096,3.5733865154096
Apr 1991,-12.1,-7.43401667224749,-3.36719867065526,-10.8012153429028,-1.29878465709725
May 1991,-9.2,-7.43003473581697,1.49299081943996,-5.93704391637701,-3.26295608362299
Jun 1991,-3.5,-7.42605279938644,4.34463732506036,-3.08141547432607,-0.418584525673926
Jul 1991,1.4,-7.42207086295591,7.13959338833601,-0.2824774746199,1.6824774746199
Aug 1991,1.7,-7.41808892652539,7.26705694415977,-0.151031982365622,1.85103198236562
Sep 1991,-0.9,-7.41410699009486,4.66320919660437,-2.75089779349049,1.8508977934905
Oct 1991,-6.4,-7.41012505366434,2.12918648987243,-5.28093856379191,-1.11906143620809
Nov 1991,-10,-7.40614311723382,-2.46774773824782,-9.87389085548164,-0.12610914451836
Dec 1991,-11.1,-7.40216118080328,-4.39085137593519,-11.7930125567385,0.693012556738475
Jan 1992,-10,-7.39817924437276,-5.54146260823037,-12.9396418526031,2.93964185260313
Feb 1992,-12.3,-7.39419730794224,-6.19232771411239,-13.5865250220546,1.28652502205463
Mar 1992,-12.6,-7.39021537151171,-5.12442786287787,-12.5146432343896,-0.0853567656104257
Apr 1992,-9.9,-7.38623343508119,-3.34803202244625,-10.7342654575274,0.834265457527435
May 1992,-4.3,-7.38225149865066,1.55392736865135,-5.82832412999931,1.52832412999931
Jun 1992,-3.5,-7.37826956222013,4.39819062970932,-2.98007893251081,-0.519921067489189
Jul 1992,0.7,-7.37428762578961,7.12614063441805,-0.248146991371557,0.948146991371557
Aug 1992,2.2,-7.37030568935909,7.28243646632719,-0.0878692230318991,2.2878692230319
Sep 1992,-2.5,-7.36632375292855,4.59748420031786,-2.76883955261069,0.268839552610692
Oct 1992,-8.1,-7.36234181649803,2.11054289439813,-5.2517989220999,-2.8482010779001
Nov 1992,-7.2,-7.35835988006751,-2.52393965213475,-9.88229953220226,2.68229953220226
Dec 1992,-9.3,-7.35437794363698,-4.42393501508279,-11.7783129587198,2.47831295871977
Jan 1993,-9.6,-7.35039600720646,-5.49080336637811,-12.8411993735846,3.24119937358456
Feb 1993,-12.9,-7.34641407077593,-6.21570228868596,-13.5621163594619,0.662116359461894
Mar 1993,-12.7,-7.3424321343454,-5.11342366729573,-12.4558558016411,-0.244144198358871
Apr 1993,-9.9,-7.33845019791488,-3.3288633092337,-10.6673135071486,0.767313507148577
May 1993,-4.9,-7.33446826148436,1.6148238961414,-5.71964436534295,0.819644365342954
Jun 1993,-1.7,-7.33048632505383,4.45161986519865,-2.87886645985518,1.17886645985518
Jul 1993,-1.4,-7.3265043886233,7.11247976390217,-0.214024624721138,-1.18597537527886
Aug 1993,0.3,-7.32252245219278,7.29748496606211,-0.0250374861306728,0.325037486130673
Sep 1993,-4.3,-7.31854051576225,4.53130527576429,-2.78723523999796,-1.51276476000204
Oct 1993,-6.8,-7.31455857933173,2.09129811829611,-5.22326046103562,-1.57673953896438
Nov 1993,-10.5,-7.3105766429012,-2.58087999901007,-9.89145664191127,-0.608543358088728
Dec 1993,-11.9,-7.30659470647067,-4.45790974330486,-11.7645044497755,-0.135495550224466
Jan 1994,-13.3,-7.30261277004015,-5.46014619674132,-12.7627589667815,-0.537241033218526
Feb 1994,-14,-7.29863083360963,-6.22653908164652,-13.5251699152561,-0.47483008474385
Mar 1994,-9.1,-7.2946488971791,-5.09659950855096,-12.3912484057301,3.29124840573006
Apr 1994,-11.5,-7.29066696074857,-3.29381732725408,-10.5844842880027,-0.915515711997344
May 1994,-4.8,-7.28668502431805,1.66223998210272,-5.62444504221533,0.82444504221533
Jun 1994,-2.2,-7.28270308788752,4.52809443962426,-2.75460864826326,0.554608648263264
Jul 1994,2,-7.278721151457,7.08937745408122,-0.189343697375783,2.18934369737578
Aug 1994,1.2,-7.27473921502648,7.28892144612338,0.0141822310969024,1.1858177689031
Sep 1994,-3,-7.27075727859594,4.48014607450779,-2.79061120408816,-0.209388795911844
Oct 1994,-5.2,-7.26677534216542,2.08288860887188,-5.18388673329354,-0.0161132667064612
Nov 1994,-6.6,-7.2627934057349,-2.62131885527651,-9.88411226101141,3.28411226101141
Dec 1994,-10.2,-7.25881146930437,-4.52620538502792,-11.7850168543323,1.58501685433229
Jan 1995,-15.2,-7.25482953287385,-5.42930408143509,-12.6841336143089,-2.51586638569106
Feb 1995,-11,-7.25084759644332,-6.23706617730537,-13.4879137737487,2.48791377374869
Mar 1995,-14.6,-7.24686566001279,-5.07934090087222,-12.326206560885,-2.27379343911499
Apr 1995,-9.6,-7.24288372358227,-3.25829993222797,-10.5011836558102,0.901183655810243
May 1995,-5.8,-7.23890178715175,1.71016444522305,-5.52873734192869,-0.271262658071307
Jun 1995,-3.5,-7.23491985072121,4.60505281273233,-2.62986703798888,-0.870132962011117
Jul 1995,2.5,-7.23093791429069,7.06673436446618,-0.164203549824513,2.66420354982451
Aug 1995,-1,-7.22695597786017,7.28075613526018,0.0538001574000129,-1.05380015740001
Sep 1995,-5.5,-7.22297404142964,4.42932407119644,-2.7936499702332,-2.7063500297668
Oct 1995,-1.7,-7.21899210499912,2.07474858795911,-5.14424351704,3.44424351704
Nov 1995,-10.1,-7.21501016856859,-2.6615559324652,-9.8765661010338,-0.223433898966203
Dec 1995,-12.3,-7.21102823213806,-4.59435411251521,-11.8053823446533,-0.494617655346728
Jan 1996,-10.9,-7.20704629570754,-5.39836991673509,-12.6054162124426,1.70541621244263
Feb 1996,-16.4,-7.20306435927702,-6.24753660183688,-13.4506009611139,-2.9493990388861
Mar 1996,-14.3,-7.19908242284649,-5.06206100033258,-12.2611434231791,-2.03885657682093
Apr 1996,-9.5,-7.19510048641596,-3.2227714630251,-10.4178719494411,0.917871949441066
May 1996,-5.6,-7.19111854998544,1.75808976383601,-5.43302878614943,-0.166971213850568
Jun 1996,-2.3,-7.18713661355491,4.68201161358672,-2.50512499996819,0.205124999968191
Jul 1996,-1.3,-7.18315467712439,7.04409127485114,-0.139063402273243,-1.16093659772676
Aug 1996,-1.7,-7.17917274069387,7.27259633289095,0.0934235921970803,-1.79342359219708
Sep 1996,-6,-7.17519080426333,4.378513084873,-2.79667771939033,-3.20332228060967
Oct 1996,-6,-7.17120886783281,2.06667366445944,-5.10453520337338,-0.895464796626625
Nov 1996,-10.8,-7.16722693140229,-2.70167383181562,-9.8689007632179,-0.931099236782096
Dec 1996,-11.6,-7.16324499497176,-4.66222047854942,-11.8254654735212,0.225465473521174
Jan 1997,-10.8,-7.15926305854123,-5.3669902069672,-12.5262532655084,1.72625326550843
Feb 1997,-10.9,-7.15528112211071,-6.25726804646663,-13.4125491685773,2.51254916857735
Mar 1997,-9.9,-7.15129918568018,-5.04374868505731,-12.1950478707375,2.29504787073749
Apr 1997,-11,-7.14731724924966,-3.18580253842117,-10.3331197876708,-0.66688021232917
May 1997,-5.4,-7.14333531281914,1.80786357851545,-5.33547173430368,-0.0645282656963166
Jun 1997,-2.8,-7.1393533763886,4.76124306934305,-2.37811030704555,-0.421889692954446
Jul 1997,-1.8,-7.13537143995808,7.02414499897351,-0.111226440984569,-1.68877355901543
Aug 1997,0.7,-7.13138950352756,7.2674371566196,0.136047653092044,0.563952346907956
Sep 1997,0.8,-7.12740756709703,4.33100653700795,-2.79640103008907,3.59640103008907
Oct 1997,-5.6,-7.1234256306665,2.06194027954585,-5.06148535112066,-0.538514648879342
Nov 1997,-9.1,-7.11944369423598,-2.73841309245225,-9.85785678668823,0.757856786688231
Dec 1997,-12.7,-7.11546175780545,-4.72705465874007,-11.8425164165455,-0.857483583454478
Jan 1998,-11.8,-7.11147982137493,-5.38714887301137,-12.4986286943863,0.698628694386301
Feb 1998,-7.6,-7.10749788494441,-6.29165932278895,-13.3991572077334,5.79915720773335
Mar 1998,-11.6,-7.10351594851388,-5.01528202960737,-12.1187979781212,0.518797978121244
Apr 1998,-11.2,-7.09953401208335,-3.11796292436729,-10.2174969364506,-0.982503063549357
May 1998,-4.7,-7.09555207565283,1.81970734939484,-5.275844726258,0.575844726257996
Jun 1998,-1.7,-7.0915701392223,4.8401436331187,-2.2514265061036,0.5514265061036
Jul 1998,-0.1,-7.08758820279178,7.00759876492746,-0.079989437864314,-0.020010562135686
Aug 1998,1.2,-7.08360626636125,7.26116741661628,0.177561150255029,1.02243884974497
Sep 1998,-3.7,-7.07962432993072,4.32645827893275,-2.75316605099797,-0.94683394900203
Oct 1998,-6.9,-7.0756423935002,2.06233717644032,-5.01330521705988,-1.88669478294012
Nov 1998,-13.2,-7.07166045706968,-2.72949011971054,-9.80115057678022,-3.39884942321978
Dec 1998,-12.2,-7.06767852063915,-4.81465829519064,-11.8823368158298,-0.317663184170218
Jan 1999,-12.2,-7.06369658420862,-5.41208763227062,-12.4757842164792,0.275784216479245
Feb 1999,-15.6,-7.0597146477781,-6.33044094056212,-13.3901555883402,-2.20984441165977
Mar 1999,-11.9,-7.05573271134757,-4.99081596384408,-12.0465486751917,0.146548675191651
Apr 1999,-10.3,-7.05175077491705,-3.05357241047651,-10.1053231853936,-0.194676814606447
May 1999,-3.7,-7.04776883848653,1.82865350963468,-5.21911532885185,1.51911532885185
Jun 1999,-2.8,-7.04378690205599,4.9167120521703,-2.12707484988569,-0.672925150114305
Jul 1999,0.4,-7.03980496562547,6.98928585207286,-0.0505191135526122,0.450519113552612
Aug 1999,0.4,-7.03582302919495,7.25358668740897,0.217763658214018,0.182236341785982
Sep 1999,-1.2,-7.03184109276442,4.32105472125811,-2.7107863715063,1.5107863715063
Oct 1999,-4.8,-7.02785915633389,2.06216489496957,-4.96569426136432,0.165694261364324
Nov 1999,-11.2,-7.02387721990337,-2.72085020409986,-9.74472742400323,-1.45527257599677
Dec 1999,-13.3,-7.01989528347284,-4.90242421415669,-11.9223194976295,-1.37768050237048
Jan 2000,-12.6,-7.01591334704232,-5.43706789942981,-12.4529812464721,-0.147018753527867
Feb 2000,-12.3,-7.0119314106118,-6.36924179457234,-13.3811732051841,1.08117320518414
Mar 2000,-11.9,-7.00794947418126,-4.96634686265493,-11.9742963368362,0.0742963368361931
Apr 2000,-9.1,-7.00396753775074,-2.98918015546085,-9.99314769321159,0.893147693211588
May 2000,-4,-6.99998560132022,1.8376001166984,-5.16238548462182,1.16238548462182
Jun 2000,-0.6,-6.99600366488969,4.99328069463384,-2.00272297025584,1.40272297025584
Jul 2000,-2.8,-6.99202172845917,6.97097293921826,-0.0210487892409086,-2.77895121075909
Aug 2000,0.7,-6.98803979202864,7.2460128556076,0.257973063578958,0.442026936421042
Sep 2000,-1.7,-6.98405785559811,4.31566495839537,-2.66839289720274,0.968392897202738
Oct 2000,-5.3,-6.98007591916759,2.06207564927048,-4.91800026989711,-0.381999730102886
Nov 2000,-10.7,-6.97609398273707,-2.71205801175775,-9.68815199449482,-1.01184800550518
Dec 2000,-10.7,-6.97211204630653,-4.98980887451189,-11.9619209208184,1.26192092081843
Jan 2001,-12.6,-6.96813010987601,-5.46143792609874,-12.4295680359748,-0.170431964025248
Feb 2001,-13.6,-6.96414817344549,-6.40697408535855,-13.371122258804,-0.22887774119596
Mar 2001,-10.4,-6.96016623701496,-4.94035087550803,-11.900517112523,1.50051711252299
Apr 2001,-11.3,-6.95618430058444,-2.92256456404185,-9.87874886462629,-1.42125113537371
May 2001,-2.9,-6.95220236415391,1.84946651061105,-5.10273585354286,2.20273585354286
Jun 2001,-3.3,-6.94822042772338,5.07359804263679,-1.87462238508659,-1.42537761491341
Jul 2001,-0.1,-6.94423849129286,6.95723765059353,0.0129991593006737,-0.112999159300674
Aug 2001,1.4,-6.94025655486234,7.2437979560408,0.303541401178465,1.09645859882154
Sep 2001,-6.5,-6.9362746184318,4.31641543577189,-2.61985918265992,-3.88014081734008
Oct 2001,-2.1,-6.93229268200128,2.06860666456387,-4.86368601743741,2.76368601743741
Nov 2001,-9.8,-6.92831074557076,-2.69616553766992,-9.62447628324069,-0.175523716759313
Dec 2001,-14,-6.92432880914023,-5.0701651647828,-11.994493973923,-2.00550602607697
Jan 2002,-10.4,-6.92034687270971,-5.54768407383993,-12.4680309465496,2.06803094654963
Feb 2002,-11.6,-6.91636493627918,-6.46465207715621,-13.3810170134354,1.78101701343539
Mar 2002,-10.8,-6.91238299984865,-4.92827340372748,-11.8406564035761,1.04065640357613
Apr 2002,-10.3,-6.90840106341813,-2.83835522196349,-9.74675628538163,-0.553243714618375
