"date","observed","trend","seasonal","remainder"
1933,-16.9,-8.0365876555108,-6.5888727794626,-2.2745395650266
1933.08333333333,-15.2,-8.04032403136544,-6.41325583188429,-0.746420136750263
1933.16666666667,-12.4,-8.04406040722008,-4.65899517377798,0.303055580998061
1933.25,-9.7,-8.04779678307472,-2.14759602536261,0.495392808437334
1933.33333333333,-8.3,-8.05153315892936,1.47623101334162,-1.72469785441226
1933.41666666667,-5.1,-8.055269534784,4.99224779291711,-2.03697825813312
1933.5,0.5,-8.05900591063863,7.13152244912973,1.42748346150891
1933.58333333333,0.3,-8.06274228649327,7.05315837366645,1.30958391282682
1933.66666666667,-2.6,-8.06647866234791,5.37066359679312,0.0958150655547847
1933.75,-7.2,-8.07021503820255,1.58547315796221,-0.715258119759662
1933.83333333333,-13.4,-8.07395141405718,-2.39151083661923,-2.93453774932359
1933.91666666667,-14.2,-8.07768778991182,-5.40029215860055,-0.722020051487624
1934,-14,-8.08142416576646,-6.58828183789412,0.669706003660583
1934.08333333333,-11.4,-8.0851605416211,-6.42237542298051,3.1075359646016
1934.16666666667,-13.3,-8.08920073352181,-4.65681792426572,-0.553981342212474
1934.25,-8.9,-8.09324092542252,-2.14932056150595,1.34256148692847
1934.33333333333,-4.3,-8.09728111732323,1.47634696072696,2.32093415659628
1934.41666666667,-2.5,-8.10132130922394,4.98861466091806,0.612706648305882
1934.5,0,-8.10536150112465,7.12930420276821,0.976057298356448
1934.58333333333,-1,-8.10940169302537,7.04980144084708,0.0596002521782868
1934.66666666667,-1.7,-8.11344188492608,5.3703840261597,1.04305785876638
1934.75,-6.2,-8.11748207682679,1.59180697570444,0.325675101122346
1934.83333333333,-10.5,-8.1215222687275,-2.38803806149023,0.00956033021772917
1934.91666666667,-10.4,-8.12556246062821,-5.39189762853172,3.11746008915994
1935,-16.9,-8.12960265252893,-6.58778672676682,-2.18261062070425
1935.08333333333,-15.1,-8.13364284442964,-6.43158940635117,-0.534767749219197
1935.16666666667,-14.5,-8.13768303633035,-4.65473362886117,-1.70758333480848
1935.25,-12.6,-8.14203198749767,-2.15113151044503,-2.30683650205731
1935.33333333333,-7.8,-8.14638093866499,1.47638303662854,-1.13000209796356
1935.41666666667,-1.5,-8.15072988983231,4.98490984694423,1.66582004288808
1935.5,-0.6,-8.15507884099963,7.12702246394087,0.428056377058758
1935.58333333333,-1.7,-8.15942779216695,7.04639258354325,-0.586964791376305
1935.66666666667,-2,-8.16377674333427,5.37006409902318,0.79371264431109
1935.75,-6.9,-8.16812569450159,1.5981105853438,-0.329984890842207
1935.83333333333,-10.3,-8.17247464566891,-2.3845853460639,0.257059991732808
1935.91666666667,-15.2,-8.17682359683623,-5.38351654763345,-1.63965985553032
1936,-12.2,-8.18117254800355,-6.58729845427797,2.56847100228152
1936.08333333333,-14.5,-8.18552149917087,-6.44080738159447,0.126328880765339
1936.16666666667,-12.1,-8.18987045033819,-4.65265047856346,0.742520928901657
1936.25,-10.9,-8.19421940150551,-2.15294304960622,-0.55283754888827
1936.33333333333,-5.3,-8.19966226335021,1.47641907719273,1.42324318615748
1936.41666666667,-3.7,-8.20510512519491,4.98120501530169,-0.476099890106786
1936.5,-1.6,-8.21054798703961,7.12474072511354,-0.51419273807393
1936.58333333333,-0.9,-8.2159908488843,7.04298349436884,0.273007354515458
1936.66666666667,-3.9,-8.221433710729,5.36974370814549,-1.04830999741649
1936.75,-9.2,-8.2268765725737,1.60441184629893,-2.57753527372523
1936.83333333333,-11.7,-8.2323194344184,-2.38113686426484,-1.08654370131676
1936.91666666667,-11.9,-8.23776229626309,-5.37514362505731,1.71290592132041
1937,-11.9,-8.24320515810779,-6.5868222648061,2.93002742291389
1937.08333333333,-13.7,-8.24864801995249,-6.45003990488693,0.998687924839422
1937.16666666667,-14.5,-8.25409088179718,-4.6505843413471,-1.59532477685572
1937.25,-11.6,-8.25953374364188,-2.15476785526956,-1.18569840108856
1937.33333333333,-5.7,-8.26497660548658,1.47644559783396,1.08853100765261
1937.41666666667,-3.1,-8.27446633971727,4.97750494621063,0.196961393506646
1937.5,-0.7,-8.28395607394796,7.12247803131208,0.46147804263588
1937.58333333333,-1.8,-8.29344580817865,7.03961599734622,-0.546170189167567
1937.66666666667,-4.7,-8.30293554240935,5.3694874565455,-1.76655191413615
1937.75,-6.6,-8.31242527664004,1.61080230512226,0.101622971517777
1937.83333333333,-10.8,-8.32191501087073,-2.37757412600707,-0.100510863122198
1937.91666666667,-15.6,-8.33140474510142,-5.36663373295211,-1.90196152194646
1938,-14.6,-8.34089447933211,-6.58371245488369,0.324606934215801
1938.08333333333,-14.4,-8.35038421356281,-6.45944620955105,0.409830423113854
1938.16666666667,-9.8,-8.3598739477935,-4.64890297244498,3.20877692023848
1938.25,-14.3,-8.36936368202419,-2.15968846398036,-3.77094785399545
1938.33333333333,-8.1,-8.37885341625488,1.47570145900348,-1.1968480427486
1938.41666666667,-1.2,-8.38834315048557,4.97471807125393,2.21362507923164
1938.5,-1.7,-8.39188051988116,7.11872796129878,-0.426847441417625
1938.58333333333,-1.3,-8.39541788927674,7.03478488484576,0.0606330044309775
1938.66666666667,-3,-8.39895525867232,5.36868387780765,0.0302713808646757
1938.75,-4.9,-8.40249262806791,1.61775983501151,1.8847327930564
1938.83333333333,-6.6,-8.40602999746349,-2.37085480767449,4.17688480513798
1938.91666666667,-14.4,-8.40956736685907,-5.35659305586738,-0.633839577273543
1939,-13.3,-8.41310473625466,-6.58071967147796,1.69382440773262
1939.08333333333,-11.4,-8.41664210565024,-6.46898434697457,3.48562645262481
1939.16666666667,-18,-8.42017947504582,-4.64736824254498,-4.9324522824092
1939.25,-8.9,-8.42371684444141,-2.16475521185279,1.6884720562942
1939.33333333333,-8.8,-8.42725421383699,1.47481168085186,-1.84755746701487
1939.41666666667,-2.4,-8.43079158323257,4.97179830469598,1.05899327853659
1939.5,-1.9,-8.43432895262816,7.11485774740411,-0.580528794775949
1939.58333333333,-1.1,-8.43129425591019,7.029854217364,0.301440038546186
1939.66666666667,-3.8,-8.42825955919222,5.36780133298858,-0.739541773796361
1939.75,-9.1,-8.42522486247425,1.62465819303928,-2.29943333056502
1939.83333333333,-8.3,-8.42219016575629,-2.36417486698364,2.48636503273993
1939.91666666667,-15,-8.41915546903832,-5.34657838722842,-1.23426614373326
1940,-14.9,-8.41612077232035,-6.57773952732204,0.0938602996423903
1940.08333333333,-13.5,-8.41308607560238,-6.47852970028494,1.39161577588732
1940.16666666667,-13.5,-8.41005137888441,-4.64583530516889,-0.444113315946696
1940.25,-10.9,-8.40701668216644,-2.16982287612212,-0.323160441711439
1940.33333333333,-7.4,-8.40398198544848,1.47392186243036,-0.469939876981888
1940.41666666667,-3.9,-8.40094728873051,4.96887851800309,-0.467931229272585
1940.5,-3,-8.39791259201254,7.11098753350943,-1.71307494149689
1940.58333333333,-2.1,-8.39487789529457,7.02492341223137,-0.7300455169368
1940.66666666667,-3.2,-8.39191223401713,5.36691851286777,-0.175006278850637
1940.75,-6.8,-8.38894657273969,1.63155608615378,-0.0426095134140922
1940.83333333333,-10.5,-8.38598091146224,-2.35749558081758,0.243476492279822
1940.91666666667,-16.4,-8.3830152501848,-5.33656274398999,-2.6804220058252
1941,-15.6,-8.38004958890736,-6.57475677944241,-0.645193631650226
1941.08333333333,-14.9,-8.37708392762992,-6.48806583439943,-0.0348502379706535
1941.16666666667,-12.4,-8.37411826635248,-4.64428653312473,0.618404799477208
1941.25,-11.2,-8.37115260507503,-2.17485671276579,-0.653990682159181
1941.33333333333,-9.7,-8.36818694379759,1.47308386459211,-2.80489692079452
1941.41666666667,-3,-8.36522128252015,4.96604518419573,0.39917609832442
1941.5,-0.8,-8.3622556212427,7.10723840480256,0.455017216440144
1941.58333333333,-2.6,-8.35928995996526,7.0201586739217,-1.26086871395643
1941.66666666667,-2.8,-8.35632429868782,5.36624674120506,0.190077557482759
1941.75,-9.8,-8.35062426020076,1.63870763826781,-3.08808337806705
1941.83333333333,-10.7,-8.34492422171369,-2.35052002511058,-0.00455575317572965
1941.91666666667,-13.7,-8.33922418322663,-5.32622478427929,-0.0345510324940825
1942,-18.4,-8.33352414473956,-6.56931855665282,-3.49715729860761
1942.08333333333,-17.7,-8.3278241062525,-6.50234828850686,-2.86982760524064
1942.16666666667,-10.2,-8.32212406776544,-4.64044901383424,2.76257308159968
1942.25,-9.9,-8.31642402927837,-2.18036875728315,0.596792786561521
1942.33333333333,-6.6,-8.31072399079131,1.47104943311761,0.2396745576737
1942.41666666667,-2.3,-8.30502395230425,4.96329442178513,1.04172953051912
1942.5,-1.3,-8.29932391381718,7.09829830470356,-0.0989743908863812
1942.58333333333,-0.7,-8.29362387533012,7.01266502392046,0.580958851409661
1942.66666666667,-1.6,-8.28792383684306,5.36575200371734,1.32217183312572
1942.75,-4.4,-8.28222379835599,1.64962864245483,2.23259515590116
1942.83333333333,-11.4,-8.2679805259659,-2.33877851795707,-0.793240956077033
1942.91666666667,-11.2,-8.2537372535758,-5.31422887767476,2.36796613125056
1943,-13.7,-8.2394939811857,-6.56414332145125,1.10363730263694
1943.08333333333,-13.9,-8.2252507087956,-6.51690979859091,0.84216050738651
1943.16666666667,-11.1,-8.2110074364055,-4.63690661890898,1.74791405531448
1943.25,-9.2,-8.1967641640154,-2.18616599094988,1.18293015496528
1943.33333333333,-5,-8.1825208916253,1.4687397477096,1.71378114391571
1943.41666666667,-4.4,-8.16827761923521,4.96029727200849,-1.19201965277329
1943.5,-1.4,-8.15403434684511,7.08914068380602,-0.335106336960912
1943.58333333333,0.3,-8.13979107445501,7.00499284032052,1.43479823413449
1943.66666666667,-1.7,-8.12554780206491,5.36511771983076,1.06043008223415
1943.75,-4.7,-8.11130452967481,1.66044661242784,1.75085791724698
1943.83333333333,-13,-8.09706125728471,-2.32710353283276,-2.57583520988252
1943.91666666667,-12.7,-8.07829398576726,-5.30227590705316,0.68056989282042
1944,-11.4,-8.05952671424981,-6.55898743618632,3.21851415043612
1944.08333333333,-18.4,-8.04075944273236,-6.53148217624799,-3.82775838101965
1944.16666666667,-17,-8.0219921712149,-4.63336660919313,-4.34464121959197
1944.25,-8.9,-8.00322489969745,-2.19196444052194,1.29518934021939
1944.33333333333,-6.3,-7.98445762818,1.46643001570035,0.218027612479654
1944.41666666667,-4.1,-7.96569035666255,4.95730009893124,-1.09160974226869
1944.5,-1.8,-7.94692308514509,7.07998306290848,-0.933059977763385
1944.58333333333,1.7,-7.92815581362764,6.99732138893005,2.63083442469759
1944.66666666667,-3.3,-7.90938854211019,5.36448490036311,-0.755096358252922
1944.75,-9,-7.89062127059273,1.67127649620634,-2.78065522561361
1944.83333333333,-12.3,-7.87185399907528,-2.31540618451637,-2.11273981640835
1944.91666666667,-14.8,-7.85308672755783,-5.29026644592945,-1.65664682651272
1945,-19.7,-7.83736843535942,-6.55374093310927,-5.30889063153131
1945.08333333333,-10.4,-7.82165014316102,-6.54590620414083,3.96755634730185
1945.16666666667,-11.6,-7.80593185096261,-4.62962051776092,0.835552368723532
1945.25,-8.9,-7.79021355876421,-2.1974735492357,1.08768710799991
1945.33333333333,-5.3,-7.7744952665658,1.46449288369133,1.01000238287448
1945.41666666667,-1.8,-7.7587769743674,4.95477726478844,1.00399970957896
1945.5,0.3,-7.743058682169,7.0714015198796,0.971657162289395
1945.58333333333,-2.3,-7.72734038997059,6.99032057406174,-1.56298018409115
1945.66666666667,-2.8,-7.71162209777218,5.36461727607113,-0.452995178298946
1945.75,-5.9,-7.69590380557378,1.68292137394736,0.112982431626415
1945.83333333333,-11,-7.68018551337537,-2.30284404345062,-1.016970443174
1945.91666666667,-14.1,-7.66446722117697,-5.27743303122548,-1.15809974759755
1946,-14.2,-7.64874892897856,-6.55264601763837,0.00139494661693629
1946.08333333333,-14.4,-7.63750667510865,-6.5806281954892,-0.181865129402154
1946.16666666667,-10.8,-7.62626442123873,-4.6157334935587,1.44199791479742
1946.25,-7.1,-7.61502216736881,-2.19322018359263,2.70824235096144
1946.33333333333,-5.7,-7.60377991349889,1.46508713997953,0.438692773519357
1946.41666666667,-3.9,-7.59253765962897,4.94260810176383,-1.25007044213485
1946.5,0.3,-7.58129540575905,7.05485382436376,0.826441581395296
1946.58333333333,-1.1,-7.57005315188913,6.97841868751227,-0.508365535623139
1946.66666666667,-1.2,-7.55881089801922,5.36816661866014,0.990644279359071
1946.75,-6.9,-7.5475686441493,1.71018588137376,-1.06261723722446
1946.83333333333,-10.1,-7.53632639027938,-2.29088882058544,-0.272784789135179
1946.91666666667,-15.8,-7.52508413640946,-5.25614945504634,-3.0187664085442
1947,-16.4,-7.51384188253954,-6.55279339659762,-2.33336472086284
1947.08333333333,-15.7,-7.50259962866962,-6.61654358739226,-1.58085678393812
1947.16666666667,-11.4,-7.49547747586903,-4.6029909760357,0.698468451904735
1947.25,-7.4,-7.48835532306844,-2.19000030215137,2.27835562521981
1947.33333333333,-4,-7.48123317026785,1.46475893454336,2.01647423572449
1947.41666666667,-1.4,-7.47411101746726,4.92965296346873,1.14445805399853
1947.5,1,-7.46698886466667,7.03765664003133,1.42933222463534
1947.58333333333,0.5,-7.45986671186608,6.96599832293291,0.993868388933167
1947.66666666667,-1.9,-7.45274455906549,5.37132849400595,0.18141606505954
1947.75,-4.3,-7.4456224062649,1.73716860683121,1.40845379943369
1947.83333333333,-10,-7.43850025346431,-2.27910969441495,-0.282390052120747
1947.91666666667,-15.4,-7.43137810066371,-5.23497957239669,-2.7336423269396
1948,-13.1,-7.42425594786312,-6.55299206592114,0.877248013784269
1948.08333333333,-15.3,-7.41713379506253,-6.65248835676413,-1.23037784817334
1948.16666666667,-7.8,-7.41001164226194,-4.59025592308606,4.20026756534801
1948.25,-9,-7.41155876045615,-2.18678427309408,0.598343033550225
1948.33333333333,-5.1,-7.41310587865036,1.4644304889126,0.848675389737755
1948.41666666667,-4.5,-7.41465299684456,4.91669770507634,-2.00204470823178
1948.5,-3.4,-7.41620011503877,7.0204594556989,-3.00425934066012
1948.58333333333,-1.2,-7.41774723323298,6.95357779066616,-0.735830557433187
1948.66666666667,-1.5,-7.41929435142718,5.37449003397699,0.544804317450199
1948.75,-4.1,-7.42084146962139,1.76414928828781,1.55669218133358
1948.83333333333,-6.5,-7.4223885878156,-2.26733432087138,3.18972290868698
1948.91666666667,-10.8,-7.4239357060098,-5.21381011876633,1.83774582477613
1949,-12.3,-7.42548282420401,-6.55318784065633,1.67867066486034
1949.08333333333,-11.5,-7.42702994239822,-6.68840056771998,2.61543051011819
1949.16666666667,-15.4,-7.42857706059243,-4.57745864789271,-3.39396429151486
1949.25,-7.5,-7.43012417878663,-2.18343850651319,2.11356268529983
1949.33333333333,-6.8,-7.43779718333505,1.46429929608531,-0.826502112750261
1949.41666666667,-3.6,-7.44547018788346,4.9040327893686,-1.05856260148514
1949.5,-0.7,-7.45314319243188,7.0036457039323,-0.25050251150042
1949.58333333333,-0.6,-7.46081619698029,6.94161809969135,-0.0808019027110545
1949.66666666667,-0.7,-7.46848920152871,5.37818982396605,1.39029937756266
1949.75,-3.4,-7.47616220607712,1.79168828622571,2.28447391985141
1949.83333333333,-12.5,-7.48383521062554,-2.25498056438324,-2.76118422499122
1949.91666666667,-11,-7.49150821517395,-5.19212369787024,1.68363191304419
1950,-13.3,-7.49918121972237,-6.55204972681119,0.751230946533552
1950.08333333333,-12.4,-7.50685422427078,-6.71729681870109,1.82415104297187
1950.16666666667,-10.3,-7.5145272288192,-4.57676070980018,1.79128793861937
1950.25,-12.5,-7.52220023336761,-2.1973058434785,-2.78049392315389
1950.33333333333,-4.7,-7.52987323791603,1.46516257385558,1.36471066406045
1950.41666666667,-0.8,-7.54168641278308,4.88702904455511,1.85465736822798
1950.5,1.2,-7.55349958765014,6.99525394395335,1.75824564369679
1950.58333333333,0.1,-7.5653127625172,6.92189319024993,0.743419572267265
1950.66666666667,-3.7,-7.57712593738426,5.38889266031462,-1.51176672293036
1950.75,-5.4,-7.58893911225132,1.84319734694408,0.345741765307238
1950.83333333333,-10.9,-7.60075228711837,-2.2597886744531,-1.03945903842853
1950.91666666667,-15.6,-7.61256546198543,-5.15097652305682,-2.83645801495775
1951,-13.6,-7.62437863685249,-6.55295691919358,0.577335556046067
1951.08333333333,-16,-7.63619181171955,-6.74813230109786,-1.61567588718259
1951.16666666667,-15.1,-7.6480049865866,-4.57789592831141,-2.87409908510199
1951.25,-11.1,-7.65981816145366,-2.21281301009501,-1.22736882845133
1951.33333333333,-7.3,-7.67163133632072,1.46457934892721,-1.09294801260649
1951.41666666667,-3.5,-7.68344451118778,4.86880986880812,-0.685365357620342
1951.5,-0.3,-7.70154389952723,6.98587782480606,0.415666074721171
1951.58333333333,-0.7,-7.71964328786667,6.90139951227056,0.118243775596115
1951.66666666667,-1.3,-7.73774267620612,5.39904231875561,1.03870035745051
1951.75,-6.2,-7.75584206454557,1.89430839624502,-0.338466331699454
1951.83333333333,-9.9,-7.77394145288502,-2.26483962945022,0.138781082335233
1951.91666666667,-9.9,-7.79204084122447,-5.10998844435518,3.00202928557965
1952,-17,-7.81014022956391,-6.55393945887227,-2.63592031156382
1952.08333333333,-16.1,-7.82823961790336,-6.7790120776435,-1.49274830445314
1952.16666666667,-11.8,-7.84633900624281,-4.57904438782409,0.625383394066897
1952.25,-8,-7.86443839458226,-2.22832706490979,2.09276545949205
1952.33333333333,-7,-7.8825377829217,1.46399558860375,-0.581457805682049
1952.41666666667,-1.9,-7.90063717126115,4.85059042536359,1.15004674589756
1952.5,1.7,-7.9187365596006,6.97650170565876,2.64223485394184
1952.58333333333,0,-7.93576634099308,6.88090173651201,1.05486460448107
1952.66666666667,-6.3,-7.95279612238556,5.40918378163826,-3.7563876592527
1952.75,-8.2,-7.96982590377804,1.9453734320298,-2.17554752825175
1952.83333333333,-14.1,-7.98685568517053,-2.26997441592134,-3.84316989890814
1952.91666666667,-14.5,-8.00388546656301,-5.06916550805774,-1.42694902537925
1953,-14.5,-8.02091524795549,-6.55516845188535,0.0760836998408427
1953.08333333333,-15.3,-8.03794502934797,-6.81019554354178,-0.451859427110254
1953.16666666667,-11.5,-8.05497481074045,-4.58055377270765,1.1355285834481
1953.25,-9.4,-8.07200459213293,-2.2441757727569,0.916180364889831
1953.33333333333,-6.2,-8.08903437352541,1.46310344758652,0.425930925938895
1953.41666666667,-4.3,-8.1060641549179,4.8322088243424,-1.0261446694245
1953.5,-0.1,-8.12309393631038,6.96710965205194,1.05598428425844
1953.58333333333,-0.6,-8.14012371770286,6.86061804126179,0.679505676441067
1953.66666666667,-1.7,-8.1455710585243,5.4197693399971,1.0258017185272
1953.75,-4.8,-8.15101839934574,1.99717576145513,1.35384263789062
1953.83333333333,-5.4,-8.15646574016719,-2.27407871058753,5.03054445075471
1953.91666666667,-10.6,-8.16191308098863,-5.02694779451264,2.58886087550127
1954,-17.4,-8.16736042181007,-6.51537683008755,-2.71726274810238
1954.08333333333,-14.9,-8.17280776263152,-6.81125288594438,0.0840606485758961
1954.16666666667,-12.3,-8.17825510345296,-4.62790762230917,0.506162725762129
1954.25,-11.7,-8.1837024442744,-2.31201673096987,-1.20428082475573
1954.33333333333,-7.2,-8.18914978509584,1.4463512354605,-0.457201450364661
1954.41666666667,-2.1,-8.19459712591729,4.839175060724,1.25542206519329
1954.5,-3.7,-8.20004446673873,6.96412449795696,-2.46408003121823
1954.58333333333,-2.4,-8.20549180756017,6.83039842171124,-1.02490661415107
1954.66666666667,-3.1,-8.21093914838162,5.4189352310645,-0.307996082682884
1954.75,-5.6,-8.20579936181832,2.07131087375991,0.534488488058414
1954.83333333333,-9.3,-8.20065957525503,-2.2422644984647,1.14292407371973
1954.91666666667,-11.8,-8.19551978869174,-5.01575435990338,1.41127414859511
1955,-12,-8.19038000212844,-6.47462662178997,2.66500662391841
1955.08333333333,-17.5,-8.18524021556515,-6.81158604058205,-2.50317374385281
1955.16666666667,-14.4,-8.18010042900185,-4.67477168288059,-1.54512788811756
1955.25,-11,-8.17496064243856,-2.37953626634973,-0.445503091211712
1955.33333333333,-7.4,-8.16982085587527,1.42975207997061,-0.659931224095347
1955.41666666667,-3.7,-8.16468106931197,4.84623136100911,-0.38155029169714
1955.5,-1.4,-8.15954128274868,6.9611664150329,-0.201625132284223
1955.58333333333,-2.7,-8.15440149618538,6.80021767287958,-1.3458161766942
1955.66666666667,-4,-8.14926170962209,5.41815179239877,-1.26889008277668
1955.75,-7.1,-8.1441219230588,2.14550419871872,-1.10138227565992
1955.83333333333,-8.9,-8.13839739996817,-2.21038453130069,1.44878193126886
1955.91666666667,-11.9,-8.13267287687755,-5.00450352653212,1.23717640340967
1956,-12.9,-8.12694835378692,-6.43382737100961,1.66077572479653
