"date","observed","trend","seasonal","remainder"
1956.08333333333,-21.7,-8.1212238306963,-6.8118865813094,-6.7668895879943
1956.16666666667,-14.2,-8.11549930760567,-4.72161955811417,-1.36288113428016
1956.25,-13,-8.10977478451505,-2.44704730705476,-2.4431779084302
1956.33333333333,-6.6,-8.10405026142442,1.41315372849255,0.0908965329318772
1956.41666666667,-6,-8.0983257383338,4.85328806330014,-2.75496232496635
1956.5,-1.3,-8.09260121524317,6.95820833210885,-0.165607116865674
1956.58333333333,-2.1,-8.08687669215255,6.77003437757108,-0.783157685418532
1956.66666666667,-1.9,-8.08115216906192,5.41736326077935,0.763788908282573
1956.75,-7.9,-8.0754276459713,2.21967094711033,-2.04424330113903
1956.83333333333,-11.5,-8.06970312288067,-2.17855262431739,-1.25174425280194
1956.91666666667,-12.5,-8.06454754563015,-4.99335172786959,0.557899273499738
1957,-14.3,-8.05939196837963,-6.39317812946597,0.152570097845598
1957.08333333333,-13.3,-8.0542363911291,-6.81239523337191,1.56663162450101
1957.16666666667,-8.7,-8.04908081387858,-4.76873364678132,4.1178144606599
1957.25,-10.9,-8.04392523662806,-2.51485709302642,-0.341217670345516
1957.33333333333,-8.6,-8.03876965937754,1.39622409991477,-1.95745444053724
1957.41666666667,-2.6,-8.03361408212701,4.86003988446876,0.573574197658257
1957.5,-1.5,-8.02845850487649,6.95497176403966,-0.426513259163169
1957.58333333333,-2.1,-8.02330292762597,6.73969032233395,-0.816387394707979
1957.66666666667,-4.3,-8.01814735037545,5.4165316944478,-1.69838434407236
1957.75,-4,-8.01299177312492,2.29402764842718,1.71896412469774
1957.83333333333,-7.7,-8.0078361958744,-2.14629777677147,2.45413397264587
1957.91666666667,-12.2,-8.00268061862388,-4.98142625095273,0.784106869576605
1958,-12.7,-7.99575927594183,-6.32505466103522,1.62081393697705
1958.08333333333,-12.6,-7.98883793325978,-6.80889148040832,2.1977294136681
1958.16666666667,-16.1,-7.98191659057773,-4.83074892751951,-3.28733448190276
1958.25,-13.6,-7.97499524789569,-2.59205542050575,-3.03294933159857
1958.33333333333,-3.9,-7.96807390521364,1.37904540382921,2.68902850138442
1958.41666666667,-3.7,-7.96115256253159,4.85691998026434,-0.595767417732747
1958.5,-0.4,-7.95423121984954,6.94948936871774,0.604741851131796
1958.58333333333,0.3,-7.94730987716749,6.73350665613638,1.51380322103111
1958.66666666667,-0.8,-7.94038853448544,5.40952730802481,1.73086122646064
1958.75,-6.7,-7.9334671918034,2.33471684288969,-1.1012496510863
1958.83333333333,-9.3,-7.92654584912135,-2.11865811235325,0.745203961474598
1958.91666666667,-11.9,-7.9196245064393,-4.95445057204757,0.97407507848687
1959,-15.1,-7.91270316375725,-6.25448241492582,-0.932814421316927
1959.08333333333,-10.7,-7.9078194541609,-6.80328134541767,4.01110079957857
1959.16666666667,-10.7,-7.90293574456456,-4.89100022188222,2.09393596644678
1959.25,-9.3,-7.89805203496821,-2.66781327931201,1.26586531428022
1959.33333333333,-6.6,-7.89316832537186,1.36298365871428,-0.0698153333424205
1959.41666666667,-2.8,-7.88828461577551,4.8546583557494,0.233626260026115
1959.5,0.1,-7.88340090617916,6.94460658180417,1.03879432437499
1959.58333333333,-1.4,-7.87851719658282,6.72775047086474,-0.249233274281922
1959.66666666667,-1,-7.87363348698647,5.40277827504532,1.47085521194114
1959.75,-5.8,-7.86874977739012,2.37556665146084,-0.306816874070718
1959.83333333333,-10.2,-7.86386606779377,-2.09095257316127,-0.245181359044954
1959.91666666667,-12.8,-7.85898235819742,-4.92744498947818,-0.0135726523243971
1960,-15.3,-7.85409864860108,-6.1839162362617,-1.26198511513722
1960.08333333333,-13.8,-7.84921493900473,-6.79767751096832,0.846892449973051
1960.16666666667,-12.8,-7.84861268921163,-4.95125804988227,-0.000129260906100548
1960.25,-11.2,-7.84801043941853,-2.74357455869356,-0.608415001887917
1960.33333333333,-5.8,-7.84740818962543,1.34692160608614,0.700486583539283
1960.41666666667,-2.2,-7.84680593983232,4.85239657747786,0.794409362354468
1960.5,-2.9,-7.84620369003922,6.93972379489059,-1.99352010485137
1960.58333333333,-2.4,-7.84560144024612,6.72199456801206,-1.27639312776594
1960.66666666667,-4.6,-7.84499919045302,5.39602980690376,-2.15103061645074
1960.75,-8.9,-7.84439694065992,2.41640473124467,-3.47200779058475
1960.83333333333,-10.8,-7.84379469086682,-2.06327105638185,-0.892934252751333
1960.91666666667,-13.8,-7.84319244107372,-4.90055449526165,-1.05625306366464
1961,-14.1,-7.84259019128062,-6.11355621189075,-0.143853596828634
1961.08333333333,-11.8,-7.84198794148752,-6.79253718209476,2.83452512358227
1961.16666666667,-10.6,-7.84138569169441,-5.01223673474071,2.25362242643512
1961.25,-8,-7.84779373400026,-2.82051351931602,2.66830725331628
1961.33333333333,-8,-7.85420177630611,1.32922504783455,-1.47502327152844
1961.41666666667,-1.9,-7.86060981861196,4.84788894225239,1.11272087635957
1961.5,-2.8,-7.8670178609178,6.93198379969262,-1.86496593877482
1961.58333333333,-0.8,-7.87342590322365,6.71275446462651,0.36067143859714
1961.66666666667,0,-7.8798339455295,5.38517014598087,2.49466379954863
1961.75,-5.3,-7.88624198783535,2.45263868563823,0.133603302197116
1961.83333333333,-9.8,-7.89265003014119,-2.04068659760163,0.133336627742823
1961.91666666667,-12,-7.89905807244704,-4.87895991717005,0.778017989617087
1962,-13.1,-7.90546611475289,-6.0580891303073,0.863555245060188
1962.08333333333,-15.3,-7.91187415705874,-6.74332035499704,-0.644805487944227
1962.16666666667,-15.6,-7.91828219936458,-5.04970776374763,-2.63201003688779
1962.25,-12.6,-7.92469024167043,-2.87187361846448,-1.80343613986508
1962.33333333333,-8.5,-7.93228660908508,1.32346142976055,-1.89117482067548
1962.41666666667,-3.9,-7.93988297649972,4.8302943337627,-0.790411357262981
1962.5,-1.9,-7.94747934391436,6.91510323548664,-0.867623891572276
1962.58333333333,1,-7.95507571132901,6.7147780790404,2.24029763228861
1962.66666666667,-2.4,-7.96267207874365,5.3717965780365,0.19087550070715
1962.75,-3.4,-7.9702684461583,2.45945804839586,2.11081039776244
1962.83333333333,-12.8,-7.97786481357294,-2.05455647630509,-2.76757871012197
1962.91666666667,-15,-7.98546118098758,-4.85845061014962,-2.15608820886279
1963,-17.6,-7.99305754840223,-5.99972689358532,-3.60721555801245
1963.08333333333,-17.8,-8.00065391581687,-6.6911428400861,-3.10820324409703
1963.16666666667,-12.4,-8.00825028323152,-5.08415257226664,0.692402855498159
1963.25,-9.3,-8.01584665064616,-2.92042900590707,1.63627565655323
1963.33333333333,-6.9,-8.0234430180608,1.32028101461041,-0.196837996549608
1963.41666666667,-2.8,-8.02535934087011,4.81489641353286,0.410462927337251
1963.5,0.5,-8.02727566367941,6.9000328448765,1.62724281880292
1963.58333333333,-2,-8.02919198648871,6.71821018821526,-0.689018201726546
1963.66666666667,-2.6,-8.03110830929802,5.35942982601823,0.0716784832797916
1963.75,-4.3,-8.03302463210732,2.46699145579583,1.26603317631149
1963.83333333333,-8.6,-8.03494095491662,-2.06800508164995,1.50294603656658
1963.91666666667,-11.6,-8.03685727772593,-4.83767627120127,1.2745335489272
1964,-10.4,-8.03877360053523,-5.94125586636607,3.5800294669013
1964.08333333333,-12.9,-8.04068992334453,-6.63890560236871,1.77959552571324
1964.16666666667,-12.6,-8.04260624615384,-5.11858672567002,0.561192971823859
1964.25,-9.8,-8.04452256896314,-2.96897902174644,1.21350159070958
1964.33333333333,-5.1,-8.04643889177244,1.31710068755107,1.62933820422138
1964.41666666667,-1.2,-8.04835521458175,4.79949853734841,2.04885667723333
1964.5,0,-8.04812047216669,6.88496245426635,1.16315801790034
1964.58333333333,-1.4,-8.04788572975164,6.72164632515816,-0.0737605954065206
1964.66666666667,-1.5,-8.04765098733659,5.34707112953604,1.20057985780054
1964.75,-9.1,-8.04741624492153,2.47456204785225,-3.52714580293072
1964.83333333333,-8.5,-8.04718150250648,-2.08138737321802,1.6285688757245
1964.91666666667,-12.8,-8.04694676009143,-4.81678081501933,0.0637275751107529
1965,-14.7,-8.04671201767638,-5.88260891845645,-0.770679063867179
1965.08333333333,-18.5,-8.04647727526132,-6.58644963640359,-3.86707308833509
1965.16666666667,-13.5,-8.04624253284627,-5.15275934326831,-0.300998123885423
1965.25,-13.2,-8.04600779043122,-3.01727857600341,-2.13671363356537
1965.33333333333,-7.5,-8.04577304801616,1.31415974785143,-0.768386699835268
1965.41666666667,-2.8,-8.04553830560111,4.78422852665405,0.461309778947061
1965.5,-2.4,-8.04530356318606,6.86990840727667,-1.22460484409061
1965.58333333333,-2.4,-8.0488743559437,6.72488455744582,-1.07601020150211
1965.66666666667,-4.8,-8.05244514870135,5.33430028012291,-2.08185513142156
1965.75,-3.3,-8.056015941459,2.4814103508454,2.2746055906136
1965.83333333333,-12.7,-8.05958673421665,-2.09580208998169,-2.54461117580166
1965.91666666667,-13.5,-8.0631575269743,-4.79728690446865,-0.63955556855705
1966,-14.9,-8.06672831973195,-5.86986816480561,-0.963403515462442
1966.08333333333,-10.5,-8.0702991124896,-6.52119484322279,4.09149395571238
1966.16666666667,-14.9,-8.07386990524724,-5.15863285211647,-1.66749724263629
1966.25,-9,-8.07744069800489,-3.05051471129387,2.12795540929876
1966.33333333333,-6.6,-8.08101149076254,1.30230707175724,0.178704419005301
1966.41666666667,-2.7,-8.08458228352019,4.76881166942139,0.615770614098802
1966.5,-2.9,-8.08815307627784,6.86315663620683,-1.675003559929
1966.58333333333,-2.3,-8.09172386903548,6.73375130631549,-0.942027437280009
1966.66666666667,-0.5,-8.09889952404251,5.32974135051521,2.2691581735273
1966.75,-5,-8.10607517904953,2.4936330649663,0.61244211408324
1966.83333333333,-14.3,-8.11325083405656,-2.11764151953544,-4.069107646408
1966.91666666667,-14.4,-8.12042648906358,-4.79607984994387,-1.48349366099254
1967,-14.2,-8.12760214407061,-5.85813815904536,-0.21425969688403
1967.08333333333,-13.1,-8.13477779907764,-6.45664051341963,1.49141831249727
1967.16666666667,-12.9,-8.14195345408466,-5.16489653982933,0.406849993913992
1967.25,-12,-8.14912910909169,-3.08392806425295,-0.766942826655368
1967.33333333333,-6.7,-8.15630476409871,1.29049013919051,0.165814624908204
1967.41666666667,-3.8,-8.16348041910574,4.75353081134811,-0.390050392242376
1967.5,0.8,-8.17065607411276,6.85664111992832,2.11401495418444
1967.58333333333,-0.4,-8.17783172911979,6.74285947316923,1.03497225595055
1967.66666666667,-3.7,-8.18500738412681,5.32542900208432,-0.840421617957512
1967.75,-3.3,-8.18423583176231,2.50606183830475,2.37817399345757
1967.83333333333,-7.4,-8.18346427939781,-2.1393154118309,2.92277969122872
1967.91666666667,-14.8,-8.18269272703331,-4.79475541575054,-1.82255185721615
1968,-16.8,-8.18192117466882,-5.84633893120627,-2.77173989412491
1968.08333333333,-13.7,-8.18114962230432,-6.39204502204926,0.873194644353573
1968.16666666667,-11.9,-8.18037806993982,-5.17114712648659,1.4515251964264
1968.25,-8.7,-8.17960651757532,-3.11733465589962,2.59694117347494
1968.33333333333,-6.8,-8.17883496521082,1.27867362819297,0.100161337017845
1968.41666666667,-3.5,-8.17806341284632,4.73825016405944,-0.06018675121312
1968.5,-1.6,-8.17729186048182,6.85012560364981,-0.272833743167988
1968.58333333333,-2.7,-8.17652030811732,6.75197260172483,-1.27545229360751
1968.66666666667,-3.9,-8.17574875575282,5.32112657705715,-1.04537782130433
1968.75,-3.5,-8.17497720338832,2.51856151350569,2.15641568988263
1968.83333333333,-8.4,-8.17008645712146,-2.16085742380509,1.93094388092655
1968.91666666667,-15.2,-8.16519571085459,-4.79307563779092,-2.24172865135448
1969,-12.6,-8.16030496458773,-5.83396089615591,1.39426586074364
1969.08333333333,-18.8,-8.15541421832086,-6.32641588868902,-4.31816989299012
1969.16666666667,-12.9,-8.150523472054,-5.17590923637539,0.426432708429385
1969.25,-11.9,-8.14563272578713,-3.14857870314556,-0.605788571067311
1969.33333333333,-5,-8.14074197952027,1.26969372922847,1.8710482502918
1969.41666666667,-4.8,-8.1358512332534,4.72658727548693,-1.39073604223353
1969.5,0.1,-8.13096048698654,6.8480089927706,1.38295149421594
1969.58333333333,-2.6,-8.12606974071968,6.76620918297513,-1.24013944225545
1969.66666666667,-1.2,-8.12117899445281,5.32267215202007,1.59850684243274
1969.75,-2.6,-8.11628824818595,2.53737593513556,2.97891231305038
1969.83333333333,-10.6,-8.11139750191908,-2.17561794291151,-0.312984555169406
1969.91666666667,-16.1,-8.11162871735165,-4.78463551488003,-3.20373576776832
1970,-12.4,-8.11185993278421,-5.85833679166289,1.57019672444711
1970.08333333333,-17.8,-8.11209114821678,-6.31962300756062,-3.3682858442226
1970.16666666667,-16.8,-8.11232236364935,-5.19158400361827,-3.49609363273238
1970.25,-14.7,-8.11255357908191,-3.16462398660565,-3.42282243431243
1970.33333333333,-8.7,-8.11278479451448,1.25350865742778,-1.8407238629133
1970.41666666667,-2.4,-8.11301600994705,4.69959635527675,1.01341965467029
1970.5,-1.5,-8.11324722537961,6.87717757101307,-0.263930345633458
1970.58333333333,-1,-8.11347844081218,6.7837434285222,0.329735012289977
1970.66666666667,-1.1,-8.11370965624475,5.32985985514559,1.68384980109916
1970.75,-6.6,-8.11394087167731,2.55775841887585,-1.04381754719854
1970.83333333333,-8.5,-8.11417208710988,-2.15715248728823,1.77132457439811
1970.91666666667,-14.1,-8.11440330254245,-4.75400255583082,-1.23159414162673
1971,-14.1,-8.11635067260127,-5.88714932259181,-0.0965000048069218
1971.08333333333,-14.7,-8.11829804266009,-6.31718794658439,-0.264514010755521
1971.16666666667,-16.7,-8.12024541271891,-5.21153777574355,-3.36821681153754
1971.25,-8.4,-8.12219278277773,-3.18452500566362,2.90671778844135
1971.33333333333,-5.1,-8.12414015283655,1.23389111931372,1.79024903352283
1971.41666666667,-5.1,-8.12608752289537,4.66972807201201,-1.64364054911664
1971.5,0.2,-8.12803489295419,6.90402388945977,1.42401100349442
1971.58333333333,0.5,-8.12998226301301,6.79946449524558,1.83051776776743
1971.66666666667,-3.4,-8.13192963307183,5.3357434604195,-0.603813827347665
1971.75,-3,-8.13387700313065,2.57720011839391,2.55667688473675
1971.83333333333,-11.1,-8.13582437318948,-2.1392645022578,-0.824911124552729
1971.91666666667,-8.7,-8.1377717432483,-4.72374667812798,4.16151842137627
1972,-14,-8.13971911330712,-5.9161385456206,0.0558576589277191
1972.08333333333,-13,-8.13783992487997,-6.31485426281713,1.4526941876971
1972.16666666667,-11.7,-8.13596073645283,-5.2315176101869,1.66747834663973
1972.25,-11.1,-8.13408154802569,-3.20443938272929,0.238520930754976
1972.33333333333,-8.3,-8.13220235959855,1.21427292750235,-1.3820705679038
1972.41666666667,-3.6,-8.1303231711714,4.6398594618986,-0.109536290727197
1972.5,-1.1,-8.12844398274426,6.93087020790647,0.0975737748377945
1972.58333333333,-1.9,-8.12656479431712,6.81518389922346,-0.588619104906339
1972.66666666667,-6.4,-8.12468560588998,5.34162374020239,-3.61693813431241
1972.75,-5.6,-8.12280641746283,2.59662537615547,-0.0738189586926374
1972.83333333333,-9.8,-8.12092722903569,-2.12140607524934,0.442333304285029
1972.91666666667,-10.2,-8.11904804060855,-4.69355219895662,2.61260023956517
1973,-12,-8.11716885218141,-5.9452210076904,2.0623898598718
1973.08333333333,-16.8,-8.11528966375426,-6.3126553902729,-2.37205494597284
1973.16666666667,-13.8,-8.11507794013407,-5.2516738280353,-0.433248231830628
1973.25,-14.3,-8.11486621651388,-3.22455789522051,-2.96057588826561
1973.33333333333,-5.2,-8.11465449289368,1.19442284824491,1.72023164464877
1973.41666666667,-2.2,-8.11444276927349,4.60977561880952,1.30466715046397
1973.5,-2.2,-8.1142310456533,6.95751794784788,-1.04328690219458
1973.58333333333,0.8,-8.1140193220331,6.83078662664214,2.08323269539097
1973.66666666667,-2.2,-8.11380759841291,5.34746924537218,0.566338353040736
1973.75,-6.2,-8.11359587479272,2.61615126075875,-0.702555385966035
1973.83333333333,-10.4,-8.11338415117253,-2.10331161994433,-0.183304228883141
1973.91666666667,-13.4,-8.11317242755233,-4.66296023267636,-0.623867339771303
1974,-10.7,-8.11296070393214,-5.95575553908527,3.36871624301742
1974.08333333333,-13.9,-8.11274898031195,-6.31413157521195,0.526880555523901
1974.16666666667,-12.5,-8.11253725669175,-5.27699851000232,0.889535766694078
1974.25,-11.4,-8.11805550708409,-3.24826204615916,-0.0336824467567478
1974.33333333333,-7.7,-8.12357375747643,1.18501196424068,-0.761438206764248
1974.41666666667,-5,-8.12909200786877,4.55435471986057,-1.4252627119918
1974.5,-2.1,-8.13461025826111,6.98533798025228,-0.950727721991163
1974.58333333333,-0.1,-8.14012850865345,6.85580304602941,1.18432546262405
1974.66666666667,-4.1,-8.1456467590458,5.34870471622514,-1.30305795717935
1974.75,-14.6,-8.15116500943813,2.60458532867389,-9.05342031923575
1974.83333333333,-11.7,-8.15668325983047,-2.08627066241759,-1.45704607775194
1974.91666666667,-12.1,-8.16220151022281,-4.59044519768156,0.652646707904374
1975,-10.9,-8.16771976061515,-5.96653119174311,3.23425095235827
1975.08333333333,-12.1,-8.17323801100749,-6.316006387327,2.3892443983345
1975.16666666667,-15,-8.17875626139983,-5.30287932505837,-1.5183644135418
1975.25,-10.9,-8.18427451179217,-3.27258548713376,0.55685999892593
1975.33333333333,-6.8,-8.18944035013842,1.17491863325358,0.214521716884841
1975.41666666667,-4.9,-8.19460618848466,4.49825976280103,-1.20365357431636
1975.5,-1.1,-8.1997720268309,7.01249234341835,0.0872796834125573
1975.58333333333,-1.1,-8.20493786517715,6.88022515248212,0.224712712695025
1975.66666666667,-1.8,-8.21010370352339,5.34941723044732,1.06068647307607
1975.75,-6.5,-8.21526954186964,2.59259838873079,-0.87732884686115
1975.83333333333,-10.5,-8.22043538021588,-2.06954876397651,-0.21001585580761
1975.91666666667,-9.6,-8.22560121856212,-4.51815866413041,3.14375988269253
1976,-14.9,-8.23076705690837,-5.97744478820258,-0.691788154889052
1976.08333333333,-12.1,-8.23593289525461,-6.31796478645383,2.45389768170844
1976.16666666667,-13.9,-8.24109873360086,-5.32878937033634,-0.330111896062805
1976.25,-10.9,-8.2462645719471,-3.29692406594272,0.64318863788982
1976.33333333333,-5.9,-8.25143041029334,1.16482425681966,1.18660615347368
1976.41666666667,-2.3,-8.25387733644127,4.44216428301807,1.5117130534232
1976.5,-1.1,-8.2563242625892,7.03964670658442,0.116677556004779
1976.58333333333,-3.2,-8.25877118873712,6.90464353988854,-1.84587235115142
1976.66666666667,-5,-8.26121811488505,5.3501223065769,-2.08890419169185
1976.75,-5.4,-8.26366504103298,2.5805606233156,0.283104417717379
1976.83333333333,-11.5,-8.2661119671809,-2.05292107838702,-1.18096695443208
1976.91666666667,-14.7,-8.26855889332883,-4.44613427236673,-1.98530683430444
1977,-15.1,-8.27100581947676,-5.98878845538541,-0.840205725137835
1977.08333333333,-13.9,-8.27345274562468,-6.3207204034963,0.694173149120983
1977.16666666667,-10,-8.27589967177261,-5.35586378072224,3.63176345249485
1977.25,-11.7,-8.27834659792054,-3.32300770079809,-0.0986457012813737
1977.33333333333,-7.5,-8.28079352406846,1.15240413340087,-0.371610609332413
1977.41666666667,-4,-8.28324045021639,4.38303386760258,-0.0997934173861879
1977.5,-1,-8.28360237698945,7.06305694547028,0.220545431519172
1977.58333333333,-2.5,-8.28396430376251,6.92465214838416,-1.14068784462165
1977.66666666667,-4,-8.28432623053557,5.34575194916509,-1.06142571862952
1977.75,-3.5,-8.28468815730863,2.56301081147136,2.22167734583727
1977.83333333333,-12.6,-8.28505008408169,-2.04224205211424,-2.27270786380407
1977.91666666667,-10.4,-8.28541201085475,-4.38007522474259,2.26548723559734
1978,-14.9,-8.2857739376278,-5.970654859235,-0.643571203137192
1978.08333333333,-15,-8.28613586440087,-6.30216121181055,-0.411702923788589
1978.16666666667,-12.8,-8.28649779117393,-5.34700448526672,0.833502276440641
1978.25,-12.4,-8.28685971794699,-3.34916759579969,-0.763972686253327
1978.33333333333,-7.9,-8.28722164472005,1.14159989937918,-0.754378254659134
1978.41666666667,-4.8,-8.2875835714931,4.3361839515712,-0.848600380078096
1978.5,-2.3,-8.28794549826616,7.07545568057363,-1.08751018230747
1978.58333333333,-2.1,-8.28335139149075,6.95560427541208,-0.772252883921331
1978.66666666667,-3.8,-8.27875728471535,5.31427510291127,-0.835517818195919
1978.75,-4.4,-8.27416317793993,2.50747515396076,1.36668802397917
1978.83333333333,-8,-8.26956907116453,-2.05095932762996,2.32052839879448
1978.91666666667,-11.5,-8.26497496438911,-4.31715021720824,1.08212518159735
1979,-16.6,-8.26038085761371,-5.94844042367107,-2.39117871871522
1979.08333333333,-13.2,-8.2557867508383,-6.2796087393739,1.3353954902122
