"date","observed","trend","seasonal","remainder"
1979.16666666667,-13.2,-8.25119264406289,-5.33423946772294,0.385432111785822
1979.25,-13.2,-8.24659853728748,-3.37180674288993,-1.5815947198226
1979.33333333333,-7.3,-8.24200443051207,1.13393143909195,-0.191927008579881
1979.41666666667,-2,-8.23741032373666,4.29194637008459,1.94546395365206
1979.5,-2.2,-8.23281621696125,7.08994331103206,-1.05712709407081
1979.58333333333,-2.4,-8.22822211018584,6.98815778346334,-1.15993567327751
1979.66666666667,-1.5,-8.220192977116,5.28391212334903,1.43628085376697
1979.75,-4.6,-8.21216384404617,2.45271555388656,1.15944829015961
1979.83333333333,-9.8,-8.20413471097634,-2.05923835496449,0.463373065940829
1979.91666666667,-12.8,-8.1961055779065,-4.25395392579587,-0.349940496297631
1980,-16.2,-8.18807644483667,-5.92612166853229,-2.08580188663104
1980.08333333333,-12.6,-8.18004731176684,-6.2569989524315,1.83704626419834
1980.16666666667,-13,-8.172018178697,-5.3214641407425,0.493482319439504
1980.25,-14.2,-8.16398904562717,-3.39444064972858,-2.64157030464425
1980.33333333333,-8.2,-8.15595991255734,1.12626314987124,-1.1703032373139
1980.41666666667,-5.4,-8.14793077948751,4.24770887413125,-1.49977809464374
1980.5,-3,-8.13990164641767,7.10443094149048,-1.96452929507281
1980.58333333333,0,-8.13187251334784,7.02071106212197,1.11116145122587
1980.66666666667,-1.5,-8.12384338027801,5.25354868500155,1.37029469527646
1980.75,-7.1,-8.118405670614,2.39795020313391,-1.37954453251991
1980.83333333333,-10.5,-8.11296796095,-2.06752842487066,-0.319503614179348
1980.91666666667,-14.7,-8.10753025128599,-4.1908035372662,-2.40166621144781
1981,-15.6,-8.10209254162199,-5.90388367658727,-1.59402378179074
1981.08333333333,-14.6,-8.09665483195798,-6.23458989946866,-0.268755268573358
1981.16666666667,-10.5,-8.09121712229398,-5.30900951852741,2.90022664082138
1981.25,-9.3,-8.08577941262997,-3.41765392957046,2.20343334220043
1981.33333333333,-6.8,-8.08034170296597,1.11775681940942,0.16258488355655
1981.41666666667,-3.1,-8.07490399330196,4.20224357244052,0.772660420861438
1981.5,-2.1,-8.06946628363796,7.11730100171526,-1.1478347180773
1981.58333333333,-0.4,-8.06402857397395,7.05120596782016,0.612822606153795
1981.66666666667,-2.9,-8.05859086430995,5.22068607096682,-0.0620952066568723
1981.75,-7.5,-8.05315315464594,2.34033934017918,-1.78718618553324
1981.83333333333,-11.2,-8.04873624658854,-2.07901034349375,-1.0722534099177
1981.91666666667,-15.7,-8.04431933853114,-4.13096699017526,-3.5247136712936
1982,-12.8,-8.03990243047375,-5.88366727790218,1.12356970837592
1982.08333333333,-13.1,-8.03548552241635,-6.20784220174411,1.14332772416046
1982.16666666667,-14.7,-8.03106861435895,-5.28655317944308,-1.38237820619797
1982.25,-10.8,-8.02665170630155,-3.42648901970087,0.653140726002422
1982.33333333333,-6.1,-8.02223479824415,1.12761084560788,0.794623952636271
1982.41666666667,-2.4,-8.01781789018675,4.18841018631478,1.42940770387197
1982.5,0.8,-8.01340098212935,7.12602233463825,1.68737864749111
1982.58333333333,-0.7,-8.00898407407196,7.0695305885922,0.239453485479761
1982.66666666667,-0.3,-8.00456716601456,5.17022130722547,2.53434585878908
1982.75,-6.4,-8.00015025795716,2.30436764234139,-0.704217384384227
1982.83333333333,-8.5,-7.99573334989976,-2.10521113202839,1.60094448192815
1982.91666666667,-12.6,-7.98890414708471,-4.13544985800803,-0.475645994907258
1983,-10.9,-7.98207494426967,-5.85926142747167,2.94133637174133
1983.08333333333,-16.5,-7.97524574145462,-6.17686710355513,-2.34788715499025
1983.16666666667,-11.3,-7.96841653863957,-5.25983149117531,1.92824802981488
1983.25,-10.7,-7.96158733582452,-3.43134730729603,0.692934643120552
1983.33333333333,-8.2,-7.95475813300948,1.14115312769342,-1.38639499468394
1983.41666666667,-2.4,-7.94792893019443,4.1777967292255,1.37013220096893
1983.5,2.7,-7.94109972737938,7.13749526974708,3.50360445763231
1983.58333333333,-0.6,-7.93427052456433,7.09008529080122,0.244185233763117
1983.66666666667,-1.6,-7.92744132174929,5.12146510417225,1.20597621757703
1983.75,-4.9,-7.92061211893424,2.2696673256537,0.750944793280542
1983.83333333333,-7.7,-7.91378291611919,-2.13057771895095,2.34436063507014
1983.91666666667,-11.2,-7.90695371330414,-4.13937049680947,0.846324210113615
1984,-15.4,-7.8983113634128,-5.83456532059059,-1.66712331599661
1984.08333333333,-16.6,-7.88966901352147,-6.14572083828639,-2.56461014819215
1984.16666666667,-15,-7.88102666363013,-5.23305772519857,-1.8859156111713
1984.25,-11.2,-7.87238431373879,-3.43617870759547,0.108563021334263
1984.33333333333,-8.9,-7.86374196384745,1.15469710666141,-2.19095514281396
1984.41666666667,-4.6,-7.85509961395611,4.16718412057744,-0.912084506621333
1984.5,-1.4,-7.84645726406477,7.1489682048559,-0.702510940791132
1984.58333333333,-1.5,-7.83781491417343,7.11063975672646,-0.772824842553023
1984.66666666667,-5,-7.8291725642821,5.07270842855147,-2.24353586426937
1984.75,-4.5,-7.82053021439076,2.23497309691733,1.08555711747342
1984.83333333333,-7.9,-7.81188786449942,-2.15593165740328,2.0678195219027
1984.91666666667,-11.5,-7.80324551460808,-4.14324150339174,0.446487017999821
1985,-18.9,-7.79460316471674,-5.80978259774139,-5.29561423754187
1985.08333333333,-12.7,-7.78371853432257,-6.11443564652762,1.19815418085019
1985.16666666667,-15.7,-7.77283390392839,-5.20609272220993,-2.72107337386168
1985.25,-10.7,-7.76194927353422,-3.44080915380903,0.502758427343248
1985.33333333333,-6.7,-7.75106464314004,1.16845175678928,-0.117387113649237
1985.41666666667,-5.1,-7.74018001274587,4.15670185523015,-1.51652184248428
1985.5,0.6,-7.72929538235169,7.16049115540639,1.1688042269453
1985.58333333333,-0.5,-7.71841075195752,7.13106024336257,0.0873505085949482
1985.66666666667,-0.2,-7.70752612156334,5.02363377891078,2.48389234265257
1985.75,-3.3,-7.69664149116917,2.19973491898137,2.1969065721878
1985.83333333333,-12.8,-7.685756860775,-2.18205552023491,-2.93218761899009
1985.91666666667,-9.4,-7.67487223038082,-4.1481217673734,2.42299399775422
1986,-17,-7.66398759998665,-5.77964669240789,-3.55636570760546
1986.08333333333,-17.6,-7.65310296959247,-6.11621402799667,-3.83068300241086
1986.16666666667,-12.9,-7.63849683597007,-5.19471523227134,-0.0667879317585935
1986.25,-11.6,-7.62389070234767,-3.43337048182774,-0.542738815824587
1986.33333333333,-4.3,-7.60928456872527,1.21720398475596,2.0920805839693
1986.41666666667,-2.7,-7.59467843510287,4.17497997810528,0.719698456997585
1986.5,-1,-7.58007230148046,7.16011010110051,-0.580037799620043
1986.58333333333,-0.7,-7.56546616785806,7.15639599078266,-0.2909298229246
1986.66666666667,-1.2,-7.55086003423566,4.96633594914446,1.3845240850912
1986.75,-4,-7.53625390061326,2.19213790058149,1.34411600003177
1986.83333333333,-7.7,-7.52164776699086,-2.22387495265545,2.04552271964631
1986.91666666667,-13.3,-7.50704163336846,-4.19076376943824,-1.60219459719331
1987,-15.1,-7.49243549974605,-5.74892065140153,-1.85864384885242
1987.08333333333,-12.8,-7.47782936612365,-6.11718629130022,0.795015657423874
1987.16666666667,-17.1,-7.46322323250125,-5.18231564167464,-4.45446112582411
1987.25,-8.7,-7.44636542582277,-3.42483682928509,2.17120225510786
1987.33333333333,-8.8,-7.42950761914429,1.26712407318729,-2.637616454043
1987.41666666667,-4.3,-7.41264981246581,4.19438098682892,-1.08173117436311
1987.5,-0.1,-7.39579200578733,7.16080695802701,0.134985047760317
1987.58333333333,-0.6,-7.37893419910885,7.18265958777407,-0.403725388665222
1987.66666666667,-0.4,-7.36207639243037,4.9098159072884,2.05226048514197
1987.75,-4.4,-7.34521858575189,2.18514022158723,0.760078364164659
1987.83333333333,-10.2,-7.32836077907341,-2.26527349417501,-0.606365726751582
1987.91666666667,-8.9,-7.31150297239493,-4.233115840487,2.64461881288193
1988,-12.8,-7.29464516571645,-5.718035639264,0.212680804980447
1988.08333333333,-15.2,-7.27778735903797,-6.11806421663934,-1.80414842432269
1988.16666666667,-15.9,-7.26092955235949,-5.16988634628023,-3.46918410136028
1988.25,-9.4,-7.24407174568101,-3.41628785054072,1.26035959622173
1988.33333333333,-4.6,-7.22813780882726,1.31704510922432,1.31109269960295
1988.41666666667,-3.8,-7.21220387197352,4.21378246935542,-0.801578597381899
1988.5,0.2,-7.19626993511977,7.16150381495352,0.234766120166254
1988.58333333333,0.7,-7.18033599826603,7.20892146494127,0.671414533324754
1988.66666666667,-2.4,-7.16440206141228,4.85329242578392,-0.0888903643716379
1988.75,-4.1,-7.14846812455854,2.17812863536925,0.870339489189292
1988.83333333333,-9.1,-7.13253418770479,-2.30669641049358,0.339230598198376
1988.91666666667,-11.9,-7.11660025085105,-4.27551665011869,-0.507883099030265
1989,-8.9,-7.1006663139973,-5.6872237294933,3.8878900434906
1989.08333333333,-12,-7.08473237714355,-6.1190755838997,1.20380796104325
1989.16666666667,-9.6,-7.06879844028981,-5.15765083236147,2.62644927265128
1989.25,-11.4,-7.05286450343606,-3.408059919365,-0.939075577198934
1989.33333333333,-4.3,-7.03693056658232,1.36651783159969,1.37041273498262
1989.41666666667,-4.2,-7.0261505237143,4.23255297547775,-1.40640245176346
1989.5,-0.4,-7.01537048084627,7.16138703273335,-0.54601655188708
1989.58333333333,-0.8,-7.00459043797825,7.23417584061439,-1.02958540263614
1989.66666666667,-2.9,-6.99381039511023,4.79556758043794,-0.701757185327709
1989.75,-4.6,-6.98303035224221,2.16977296619014,0.213257386052063
1989.83333333333,-8.8,-6.97225030937418,-2.3496061288929,0.521856438267082
1989.91666666667,-8.2,-6.96147026650616,-4.31946581896195,3.08093608546812
1990,-11,-6.95069022363814,-5.63725089100997,1.5879411146481
1990.08333333333,-9.9,-6.93991018077012,-6.14276637548581,3.18267655625593
1990.16666666667,-10.5,-6.9291301379021,-5.14659726292321,1.5757274008253
1990.25,-11.8,-6.91835009503407,-3.38908877632716,-1.49256112863877
1990.33333333333,-4.7,-6.90757005216605,1.42699073592525,0.780579316240801
1990.41666666667,-2.9,-6.89679000929803,4.28545142520741,-0.288661415909382
1990.5,0.1,-6.89219465402878,7.14708263499761,-0.154887980968831
1990.58333333333,0.4,-6.88759929875953,7.24869803895143,0.0389012598080942
1990.66666666667,-3.9,-6.88300394349027,4.72902123346953,-1.74601728997925
1990.75,-4.2,-6.87840858822102,2.15058850644621,0.527820081774816
1990.83333333333,-11.7,-6.87381323295177,-2.40607602033808,-2.42011074671015
1990.91666666667,-13.8,-6.86921787768252,-4.35244641502545,-2.57833570729203
1991,-10.9,-6.86462252241327,-5.58657065317544,1.5511931755887
1991.08333333333,-15.4,-6.86002716714402,-6.1657280171184,-2.37424481573759
1991.16666666667,-9,-6.85543181187476,-5.13479279292909,2.99022460480386
1991.25,-12.1,-6.85083645660551,-3.3694166265346,-1.87974691685988
1991.33333333333,-9.2,-6.84624110133626,1.48811475320438,-3.84187365186812
1991.41666666667,-3.5,-6.84164574606701,4.33889970808707,-0.997253962020064
1991.5,1.4,-6.83705039079776,7.13322679060829,1.10382360018946
1991.58333333333,1.7,-6.84114885316173,7.26355313019134,1.27759572297039
1991.66666666667,-0.9,-6.84524731552571,4.66269211896043,1.28255519656528
1991.75,-6.4,-6.84934577788968,2.13153926644365,-1.68219348855396
1991.83333333333,-10,-6.85344424025366,-2.46249270475982,-0.684063054986521
1991.91666666667,-11.1,-6.85754270261763,-4.38540244721188,0.142945149829514
1992,-10,-6.86164116498161,-5.53589449461021,2.39753565959182
1992.08333333333,-12.3,-6.86573962734559,-6.18869396232252,0.754433589668109
1992.16666666667,-12.6,-6.86983808970956,-5.12299285080874,-0.607169059481695
1992.25,-9.9,-6.87393655207354,-3.3497468699856,0.323683422059137
1992.33333333333,-4.3,-6.87803501443751,1.54923851187017,1.02879650256735
1992.41666666667,-3.5,-6.88213347680149,4.39234786166006,-1.01021438485857
1992.5,0.7,-6.88623193916546,7.11937094621898,0.466860992946486
1992.58333333333,2.2,-6.89033040152944,7.27840995630253,1.81192044522691
1992.66666666667,-2.5,-6.89709633689695,4.59636647419387,-0.199270137296915
1992.75,-8.1,-6.90386227226446,2.1125049305006,-3.30864265823614
1992.83333333333,-7.2,-6.91062820763197,-2.51888305080506,2.22951125843704
1992.91666666667,-9.3,-6.91739414299949,-4.41831433320066,2.03570847620014
1993,-9.6,-6.924160078367,-5.48515638202618,2.80931646039318
1993.08333333333,-12.9,-6.93092601373451,-6.2115959513855,0.242521965120013
1993.16666666667,-12.7,-6.93769194910202,-5.11112695042492,-0.651181100473063
1993.25,-9.9,-6.94445788446953,-3.33004060053446,0.374498485003993
1993.33333333333,-4.9,-6.95122381983704,1.61036933807675,0.440854481760296
1993.41666666667,-1.7,-6.95798975520455,4.44574406054735,0.812245694657203
1993.5,-1.4,-6.96475569057207,7.10540412491747,-1.5406484343454
1993.58333333333,0.3,-6.97152162593958,7.29307986285809,-0.0215582369185165
1993.66666666667,-4.3,-6.97828756130709,4.52977796722827,-1.85149040592118
1993.75,-6.8,-6.98001153209698,2.09313522076664,-1.91312368866966
1993.83333333333,-10.5,-6.98173550288687,-2.57568128223311,-0.942583214880017
1993.91666666667,-11.9,-6.98345947367676,-4.45167868239285,-0.464861843930394
1994,-13.3,-6.98518344446665,-5.45480395567971,-0.860012599853636
1994.08333333333,-14,-6.98690741525654,-6.22182688955863,-0.791265695184827
1994.16666666667,-9.1,-6.98863138604643,-5.09278036166547,2.9814117477119
1994.25,-11.5,-6.99035535683632,-3.29363409142792,-1.21601055173575
1994.33333333333,-4.8,-6.99207932762621,1.65899192345298,0.533087404173236
1994.41666666667,-2.2,-6.9938032984161,4.52245848829026,0.271344810125846
1994.5,2,-6.995527269206,7.08155458334863,1.91397268585736
1994.58333333333,1.2,-6.99725123999589,7.28293719702429,0.914314042971596
1994.66666666667,-3,-6.99897521078578,4.47624233471789,-0.477267123932116
1994.75,-5.2,-7.00069918157567,2.08254709084284,-0.281847909267174
1994.83333333333,-6.6,-7.00311252177628,-2.61814213387282,3.0212546556491
1994.91666666667,-10.2,-7.00552586197689,-4.52126493752864,1.32679079950553
1995,-15.2,-7.0079392021775,-5.42324808529631,-2.76881271252619
1995.08333333333,-11,-7.01035254237811,-6.23083696638631,2.24118950876442
1995.16666666667,-14.6,-7.01276588257872,-5.07319549425207,-2.51403862316921
1995.25,-9.6,-7.01517922277933,-3.25606895977496,0.671248182554288
1995.33333333333,-5.8,-7.01759256297994,1.7086934752681,-0.491100912288164
1995.41666666667,-3.5,-7.02000590318055,4.60012034118715,-1.0801144380066
1995.5,2.5,-7.02241924338116,7.05852092564887,2.46389831773229
1995.58333333333,-1,-7.02483258358177,7.27346449300164,-1.24863190941988
1995.66666666667,-5.5,-7.02724592378238,4.42323074196076,-2.89598481817838
1995.75,-1.7,-7.02965926398299,2.07235990855733,3.25729935542566
1995.83333333333,-10.1,-7.0320726041836,-2.66032512998921,-0.407602265827194
1995.91666666667,-12.3,-7.03501012903379,-4.59065574847644,-0.674334122489769
1996,-10.9,-7.03794765388399,-5.39157918206025,1.52952683594423
1996.08333333333,-16.4,-7.04088517873418,-6.23977844253293,-3.11933637873288
1996.16666666667,-14.3,-7.04382270358437,-5.05358645832921,-2.20259083808641
1996.25,-9.5,-7.04676022843457,-3.21849127881796,0.765251507252529
1996.33333333333,-5.6,-7.04969775328476,1.75839595718184,-0.308698203897078
1996.41666666667,-2.3,-7.05263527813496,4.67778265913335,0.0748526190016108
1996.5,-1.3,-7.05557280298515,7.03548726794911,-1.27991446496396
1996.58333333333,-1.7,-7.05851032783535,7.26399779438375,-1.9054874665484
1996.66666666667,-6,-7.06144785268554,4.37023116001313,-3.30878330732759
1996.75,-6,-7.06438537753573,2.06224483357841,-0.997859456042678
1996.83333333333,-10.8,-7.06732290238593,-2.70237592230191,-1.03030117531216
1996.91666666667,-11.6,-7.07026042723612,-4.65972683186897,0.129987259105095
1997,-10.8,-7.06945319686015,-5.35940302751733,1.62885622437748
1997.08333333333,-10.9,-7.06864596648418,-6.24786291715738,2.41650888364156
1997.16666666667,-9.9,-7.0678387361082,-5.03277067066886,2.20060940677707
1997.25,-11,-7.06703150573223,-3.17920480544674,-0.753763688821027
1997.33333333333,-5.4,-7.06622427535626,1.81030927218652,-0.144084996830268
1997.41666666667,-2.8,-7.06541704498028,4.7582065383751,-0.49278949339482
1997.5,-1.8,-7.06460981460431,7.01576589974952,-1.75115608514521
1997.58333333333,0.7,-7.06380258422833,7.2582966122608,0.505505971967529
1997.66666666667,0.8,-7.06299535385236,4.32145032155524,3.54154503229713
1997.75,-5.6,-7.06218812347639,2.05654381709468,-0.594355693618289
1997.83333333333,-9.1,-7.06138089310041,-2.73981734111398,0.701198234214398
1997.91666666667,-12.7,-7.06057366272444,-4.72439539437649,-0.915030942899071
1998,-11.8,-7.05976643234847,-5.38185391893252,0.641620351280984
1998.08333333333,-7.6,-7.0557246139932,-6.28365389071956,5.73937850471276
1998.16666666667,-11.6,-7.05168279563793,-5.0048314795175,0.456514275155434
1998.25,-11.2,-7.04764097728267,-3.11083690102725,-1.04152212169009
1998.33333333333,-4.7,-7.0435991589274,1.82374585880749,0.519853300119914
1998.41666666667,-1.7,-7.03955734057214,4.83879399780873,0.500763342763407
1998.5,-0.1,-7.03551552221687,7.0009706251571,-0.0654551029402297
1998.58333333333,1.2,-7.0314737038616,7.25260272373087,0.978870980130728
1998.66666666667,-3.7,-7.02743188550634,4.31630979039175,-0.988877904885413
1998.75,-6.9,-7.02339006715107,2.05550256076909,-1.93211249361802
1998.83333333333,-13.2,-7.0193482487958,-2.73320863916323,-3.44744311204097
1998.91666666667,-12.2,-7.01530643044054,-4.81420028171405,-0.370493287845411
1999,-12.2,-7.01126461208527,-5.40814389386778,0.219408505953049
1999.08333333333,-15.6,-7.00722279373001,-6.32303173485949,-2.2697454714105
1999.16666666667,-11.9,-7.00038797237777,-4.98022694600156,0.0806149183793288
1999.25,-10.3,-6.99355315102553,-3.04536625541121,-0.261080593563263
1999.33333333333,-3.7,-6.98671832967329,1.83472258545695,1.45199574421634
1999.41666666667,-2.8,-6.97988350832105,4.91740263929269,-0.737519130971637
1999.5,0.4,-6.97304868696881,6.98467757463685,0.388371112331962
1999.58333333333,0.4,-6.96621386561658,7.24580607810455,0.120407787512024
1999.66666666667,-1.2,-6.95937904426434,4.31046152096331,1.44891752330103
1999.75,-4.8,-6.9525442229121,2.05399885520532,0.0985453677067829
1999.83333333333,-11.2,-6.94570940155986,-2.72681709742387,-1.52747350101627
1999.91666666667,-13.3,-6.93887458020762,-4.90412435334831,-1.45700106644407
2000,-12.6,-6.93203975885538,-5.43445507718502,-0.233505163959594
2000.08333333333,-12.3,-6.92520493750314,-6.36241712823134,0.987622065734482
2000.16666666667,-11.9,-6.91837011615091,-4.95561630256746,-0.0260135812816307
2000.25,-9.1,-6.91621025426548,-2.97989228844106,0.796102542706542
2000.33333333333,-4,-6.91405039238006,1.84569984489648,1.06835054748358
2000.41666666667,-0.6,-6.91189053049464,4.99601154717169,1.31587898332296
2000.5,-2.8,-6.90973066860922,6.9683845241166,-2.85865385550738
2000.58333333333,0.7,-6.9075708067238,7.23901641264991,0.368554394073895
2000.66666666667,-1.7,-6.90541094483838,4.30462721187822,0.900783732960162
2000.75,-5.3,-6.90325108295296,2.05257969688592,-0.449328613932964
2000.83333333333,-10.7,-6.90109122106754,-2.72027042153912,-1.07863835739334
2000.91666666667,-10.7,-6.89893135918212,-4.99365728981898,1.1925886490011
2001,-12.6,-6.8967714972967,-5.4601391243205,-0.243089378382801
2001.08333333333,-13.6,-6.89461163541127,-6.4006977704715,-0.304690594117228
2001.16666666667,-10.4,-6.89245177352585,-4.92942329305176,1.42187506657762
2001.25,-11.3,-6.89029191164043,-2.91210524621939,-1.49760284214018
2001.33333333333,-2.9,-6.89239212523693,1.85972088875744,2.13267123647949
2001.41666666667,-3.3,-6.89449233883343,5.07853542901351,-1.48404309018008
2001.5,-0.1,-6.89659255242993,6.95687763710058,-0.16028508467065
2001.58333333333,1.4,-6.89869276602643,7.23782945305664,1.0608633129698
2001.66666666667,-6.5,-6.90079297962294,4.30521215101166,-3.90441917138872
2001.75,-2.1,-6.90289319321944,2.05807310841415,2.74482008480528
2001.83333333333,-9.8,-6.90499340681594,-2.70631785417765,-0.18868873900641
2001.91666666667,-14,-6.90709362041244,-5.07587550199908,-2.01703087758848
2002,-10.4,-6.90919383400894,-5.54810222562551,2.05729605963445
2002.08333333333,-11.6,-6.91129404760544,-6.46022350002964,1.77151754763508
2002.16666666667,-10.8,-6.91339426120194,-4.91935398394688,1.03274824514882
2002.25,-10.3,-6.91549447479844,-2.82882087263154,-0.555684652570024
