"Date","Original","Trend","Seasonal","Remainder"
1981-01-01,0.365451612903226,12.5486386067225,-12.9216804413971,0.738493447577827
1981-02-01,0.233642857142857,12.5569197592874,-13.0098788772439,0.686601975099402
1981-03-01,0.644322580645161,12.5652009118523,-12.8536558719491,0.932777540742006
1981-04-01,3.52153333333333,12.5734820644172,-11.9496933350338,2.89774460394997
1981-05-01,4.39003225806452,12.5817632169821,-5.94115343025537,-2.25057752866221
1981-06-01,27.7889,12.590044369547,10.8930264393724,4.30582919108061
1981-07-01,32.5912903225806,12.5983255221119,32.1850078240652,-12.1920430235965
1981-08-01,43.8327096774194,12.6066066746768,32.2383248796202,-1.01222187687759
1981-09-01,26.3789333333333,12.6148878272417,11.5153080757774,2.24873743031419
1981-10-01,6.37629032258064,12.6231689798066,-5.49158768327016,-0.755290973955796
1981-11-01,1.68393333333333,12.6314501323715,-11.9072977425364,0.959780943498229
1981-12-01,0.717483870967742,12.6397312849364,-12.7709794113324,0.848731997363769
1982-01-01,0.435225806451613,12.6480124375013,-12.9347938523957,0.722007221346026
1982-02-01,0.349535714285714,12.6562935900662,-13.0222336622254,0.715475786444902
1982-03-01,0.357483870967742,12.6645747426311,-12.8641778148943,0.557086943230981
1982-04-01,1.48893333333333,12.672855895196,-11.9629019378201,0.778979375957398
1982-05-01,7.679,12.6811370477609,-5.90556364072179,0.903426592960884
1982-06-01,28.5016666666667,12.6894182003258,10.9629010086043,4.84934745773659
1982-07-01,53.3247741935484,12.6976993528907,32.186535159999,8.44053968065866
1982-08-01,43.1215161290323,12.7059805054556,32.3117194426564,-1.89618381907971
1982-09-01,30.1590666666667,12.7142616580205,11.4358774123893,6.00892759625684
1982-10-01,5.31548387096774,12.7225428105854,-5.5224870630244,-1.88457187659326
1982-11-01,1.48283333333333,12.7308239631503,-11.920159091656,0.67216846183906
1982-12-01,0.675387096774194,12.7391051157152,-12.7828779299595,0.719159911018505
1983-01-01,0.399451612903226,12.7473862682801,-12.947280408224,0.599345752847102
1983-02-01,0.337,12.755667420845,-13.0340076692236,0.615340248378592
1983-03-01,0.449096774193548,12.7639485734099,-12.8741650570434,0.559313257827061
1983-04-01,0.9992,12.7722297259748,-11.9756350091689,0.202605283194096
1983-05-01,2.96045161290323,12.7805108785397,-5.86955748910954,-3.95050177652695
1983-06-01,20.2544,12.7887920311046,11.0331302824307,-3.56752231353528
1983-07-01,56.2441290322581,12.7970731836695,32.1883555430432,11.2587003055453
1983-08-01,41.2812580645161,12.8053543362344,32.3853415574083,-3.90943782912662
1983-09-01,28.2928666666667,12.8136354887993,11.3566088053223,4.12262237254505
1983-10-01,9.42796774193548,12.8219166413642,-5.55326811479431,2.15931921536557
1983-11-01,2.03453333333333,12.8301977939291,-11.9329458411281,1.13728138053232
1983-12-01,0.603387096774194,12.838478946494,-12.7947008293697,0.559608979649884
1984-01-01,0.429129032258065,12.8467600990589,-12.959690325266,0.542059258465176
1984-02-01,0.269724137931035,12.8550412516238,-13.0456616575223,0.46034454382956
1984-03-01,0.30241935483871,12.8633677823444,-12.8839889005798,0.323040473074126
1984-04-01,1.01886666666667,12.8716943130649,-11.9881412452224,0.13531359882416
1984-05-01,2.57283870967742,12.8800208437855,-5.83326106551933,-4.47392106858871
1984-06-01,15.8910666666667,12.888347374506,11.1037305324168,-8.10101124025612
1984-07-01,38.6144193548387,12.8966739052266,32.1906276064289,-6.47288215681671
1984-08-01,34.8888709677419,12.9050004359471,32.4595277701541,-10.4756572383593
1984-09-01,15.5330333333333,12.9133269666676,11.2780167139015,-8.65831034723577
1984-10-01,3.50006451612903,12.9216534973882,-5.58321899430918,-3.83836998694997
1984-11-01,1.50776666666667,12.9299800281087,-11.9447487617363,0.522535400294233
1984-12-01,0.550612903225806,12.9383065588293,-12.8053631285678,0.417669472964311
1985-01-01,0.363483870967742,12.9466330895498,-12.9755835845379,0.392434365955797
1985-02-01,0.267964285714286,12.9549596202704,-13.060447120632,0.373451786075936
1985-03-01,0.266258064516129,12.9632861509909,-12.8968122715966,0.19978418512178
1985-04-01,1.0581,12.9716126817115,-12.0055145940187,0.0920019123072624
1985-05-01,4.52477419354839,12.979939212432,-5.78822853800898,-2.66693648087465
1985-06-01,19.8775666666667,12.9882657431526,11.1911912249715,-4.30189030145739
1985-07-01,43.1268064516129,12.9965922738731,32.1907412554998,-2.06052707775999
1985-08-01,38.4304838709677,13.0049188045936,32.5349539799338,-7.1093889135597
1985-09-01,29.5622666666667,13.0132453353142,11.1772113692169,5.37180996213557
1985-10-01,14.7063870967742,13.0215718660347,-5.61245353454357,7.29726876528302
1985-11-01,1.3144,13.0298983967553,-11.9589691863261,0.243470789570766
1985-12-01,0.517709677419355,13.0382249274758,-12.8187834629643,0.298268212907844
1986-01-01,0.319709677419355,13.0465514581964,-12.9895670302783,0.262725249501251
1986-02-01,0.198642857142857,13.0548779889169,-13.0735230829415,0.217287951167412
1986-03-01,0.243161290322581,13.0632045196375,-12.9081264545444,0.0880832252294859
1986-04-01,0.480933333333333,13.071531050358,-12.0215890039628,-0.569008713061836
1986-05-01,10.553,13.0798575810786,-5.74210732086321,3.21524973978465
1986-06-01,25.8126,13.0881841117991,11.2795427985154,1.4448730896855
1986-07-01,39.8560967741935,13.0965106425197,32.1915479769136,-5.43196184523975
1986-08-01,44.7205161290323,13.1048371732402,32.6109101181882,-0.995231162396133
1986-09-01,26.122,13.1131637039607,11.0767728091388,1.93206348690042
1986-10-01,14.3515806451613,13.1214902346813,-5.6414091713627,6.8714995818427
1986-11-01,0.906933333333333,13.1298167654018,-11.9729985886918,-0.249884843376696
1986-12-01,0.503612903225806,13.1381432961224,-12.8319687929224,0.197438400025783
1987-01-01,0.310677419354839,13.1464698268429,-13.0032714893657,0.167479081877586
1987-02-01,0.258035714285714,13.1547963575635,-13.0861537977077,0.189393154429981
1987-03-01,0.236129032258065,13.163122888284,-12.9188291290588,-0.00816472696717518
1987-04-01,1.33816666666667,13.1716238119015,-12.0368576162676,0.203400471032809
1987-05-01,4.28967741935484,13.180124735519,-5.69498601687218,-3.19546129929195
1987-06-01,15.9567666666667,13.1886256591364,11.3690340915745,-8.60089308404432
1987-07-01,43.8631612903226,13.1971265827539,32.1936340505128,-1.52759934294409
1987-08-01,42.206064516129,13.2056275063714,32.6882270022961,-3.68778999253843
1987-09-01,36.0573333333333,13.2141284299889,10.9777763885825,11.865428514762
1987-10-01,7.69148387096774,13.2226293536063,-5.66885917180268,0.137713689164103
1987-11-01,1.6372,13.2311302772238,-11.985458857821,0.391528580597205
1987-12-01,0.659774193548387,13.2396312008413,-12.843552280189,0.263695272896129
1988-01-01,0.409870967741935,13.2481321244587,-13.0344612233177,0.196200066600856
1988-02-01,0.299896551724138,13.2566330480762,-13.1155123112865,0.158775814934407
1988-03-01,0.273354838709677,13.2651339716937,-12.9456857819423,-0.0460933510417281
1988-04-01,1.28606666666667,13.2736348953112,-12.0774643142803,0.0898960856357718
1988-05-01,9.53670967741935,13.2821358189286,-5.59606229519908,1.85063615368981
1988-06-01,22.4624,13.2906367425461,11.4961602946799,-2.32439703722602
1988-07-01,45.8358064516129,13.2991376661636,32.187423727164,0.349245058285293
1988-08-01,47.9167419354839,13.307638589781,32.8343461533954,1.7747571923074
1988-09-01,24.1612,13.3161395133985,10.8087066163019,0.0363538702995712
1988-10-01,9.46596774193548,13.324640437016,-5.69926781822848,1.84059512314797
1988-11-01,1.50863333333333,13.3331413606335,-12.015663201265,0.191155173964848
1988-12-01,0.564935483870968,13.3416422842509,-12.8713509337357,0.0946441333557786
1989-01-01,0.357,13.3501432078684,-13.0630006522144,0.0698574443460291
1989-02-01,0.273321428571429,13.3586441314859,-13.1423176294649,0.0569949265504821
1989-03-01,0.559290322580645,13.3671450551033,-12.9700863490804,0.162231616557703
1989-04-01,1.26863333333333,13.3756459787208,-12.1157895722196,0.00877692683212672
1989-05-01,10.2336451612903,13.3841469023383,-5.49503177912481,2.34453003807684
1989-06-01,25.4550333333333,13.3926478259558,11.6251452532194,0.437240254158121
1989-07-01,49.0990967741935,13.4011487495732,32.1828241202825,3.51512390433784
1989-08-01,43.8908064516129,13.4096496731907,32.9817788658982,-2.50062208747605
1989-09-01,20.4113,13.4181505968082,10.6406532503611,-3.64750384716927
1989-10-01,6.18806451612903,13.4266515204257,-5.72887009794539,-1.50971690635123
1989-11-01,1.7702,13.4351524440431,-12.045271217631,0.380318773587858
1989-12-01,0.545387096774194,13.4436533676606,-12.8984789517306,0.00021268084420889
1990-01-01,0.24041935483871,13.4521542912781,-13.0907951370854,-0.120939799353907
1990-02-01,0.236321428571429,13.4606552148955,-13.168097776249,-0.0562360100750983
1990-03-01,0.620645161290323,13.469156138513,-12.9931815174556,0.144670540232871
1990-04-01,0.9112,13.4776570621305,-12.1528159510872,-0.413641111043253
1990-05-01,13.3913548387097,13.4867018165784,-5.39270890367004,5.29736192580127
1990-06-01,23.3378333333333,13.4957465710264,11.7547018520627,-1.91261508975578
1990-07-01,49.8299677419355,13.5047913254744,32.1780754346279,4.14710098183325
1990-08-01,51.5091290322581,13.5138360799223,33.1276710496565,4.86762190267928
1990-09-01,22.8586333333333,13.5228808343703,10.4696679057041,-1.13391540674109
1990-10-01,10.2894193548387,13.5319255888182,-5.76312165142897,2.52061541744944
1990-11-01,1.04666666666667,13.5409703432662,-12.0812458028142,-0.41305787378535
1990-12-01,0.572677419354839,13.5500150977142,-12.933748073184,-0.0435896051753364
1991-01-01,0.326322580645161,13.5590598521621,-13.1801538407343,-0.052583430782688
1991-02-01,0.235714285714286,13.5681046066101,-13.2546689576208,-0.0777213632750442
1991-03-01,0.663709677419355,13.577149361058,-13.0701725061429,0.156732822504223
1991-04-01,1.44346666666667,13.586194115506,-12.2420266661223,0.0992992172829634
1991-05-01,3.52938709677419,13.595238869954,-5.15697814655713,-4.90887362662264
1991-06-01,22.2875666666667,13.6042836244019,12.1668102272782,-3.48352718501344
1991-07-01,49.3407741935484,13.6133283788499,32.1112491829747,3.61619663172383
1991-08-01,51.896064516129,13.6223731332978,33.5843041012457,4.68938728158547
1991-09-01,33.3358,13.6314178877458,10.0802554767979,9.62412663545629
1991-10-01,5.89225806451613,13.6404626421938,-5.92691012730461,-1.82129445037302
1991-11-01,0.8691,13.6495073966417,-12.1719402676944,-0.608467128947321
1991-12-01,0.510129032258064,13.6585521510897,-13.0190273644381,-0.129395754393544
1992-01-01,0.253516129032258,13.6675969055376,-13.2695572665013,-0.14452351000407
1992-02-01,0.204068965517241,13.6766416599856,-13.3398487819456,-0.132723912522721
1992-03-01,0.321774193548387,13.6856864144336,-13.1443360586183,-0.219576162266844
1992-04-01,0.950066666666667,13.6947311688815,-12.3276168196272,-0.417047682587704
1992-05-01,11.4344838709677,13.7037759233295,-4.91683370259571,2.64754165023397
1992-06-01,22.5432,13.7128206777774,12.5833580383757,-3.7529787161531
1992-07-01,40.5838387096774,13.7218654322254,32.048888116237,-5.18691483878494
1992-08-01,67.1051935483871,13.7309101866734,34.0447680210631,19.3295153406506
1992-09-01,24.5059666666667,13.7399549411213,9.69403959943254,1.0719721261128
1992-10-01,4.17838709677419,13.7489996955693,-6.08833104483683,-3.48228155395826
1992-11-01,1.35893333333333,13.7580444500172,-12.2610961674287,-0.138014949255249
1992-12-01,0.697967741935484,13.7670892044652,-13.1032814271289,0.0341599645992243
1993-01-01,0.38441935483871,13.7761339589132,-13.3584488002879,-0.0332658037865876
1993-02-01,0.37875,13.7851787133611,-13.4247978584755,0.0183691451144075
1993-03-01,0.505774193548387,13.7942234678091,-13.2185500074842,-0.0698992667764529
1993-04-01,1.10706666666667,13.803268222257,-12.4140744735034,-0.282127082086973
1993-05-01,7.95335483870968,13.812312976705,-4.67837386298661,-1.18058427500872
1993-06-01,32.5385333333333,13.8222660759245,12.9963974164357,5.71986984097311
1993-07-01,42.2593225806452,13.832219175144,31.9811947877768,-3.55409138227557
1993-08-01,46.9244838709677,13.8421722743634,34.4970740352197,-1.4147624386154
1993-09-01,19.4083333333333,13.8521253735829,9.29684017246789,-3.74063221271749
1993-10-01,4.40003225806452,13.8620784728024,-6.26421772388472,-3.19782849085317
1993-11-01,1.34606666666667,13.8720315720219,-12.368200040595,-0.157764864760257
1993-12-01,0.617096774193548,13.8819846712414,-13.2091395042238,-0.0557483928239826
1994-01-01,0.442741935483871,13.8919377704608,-13.481609641547,0.0324138065700428
1994-02-01,0.329857142857143,13.9018908696803,-13.5498849490079,-0.0221487778152554
1994-03-01,0.876322580645161,13.9118439688998,-13.3372046057693,0.301683217514698
1994-04-01,1.36356666666667,13.9217970681193,-12.5073326793982,-0.0508977220544242
1994-05-01,8.96045161290323,13.9317501673388,-4.55206425586987,-0.419234298565671
1994-06-01,33.9806333333333,13.9417032665582,14.0312442260677,6.00768584070734
1994-07-01,63.6971935483871,13.9516563657777,31.9767112014014,17.768825981208
1994-08-01,56.0856451612903,13.9616094649972,34.7009253003598,7.42311039593328
1994-09-01,24.4310666666667,13.9715625642167,8.92498529658987,1.53451880586011
1994-10-01,8.00993548387097,13.9815156634362,-6.5019332795869,0.530353100021701
1994-11-01,2.1769,13.9914687626556,-12.4607974461126,0.646228683456966
1994-12-01,0.873741935483871,14.0014218618751,-13.3434300405408,0.215750114149508
1995-01-01,0.463064516129032,14.0113749610946,-13.6226323652353,0.0743219202697656
1995-02-01,0.329535714285714,14.0213280603141,-13.6893776954239,-0.00241465060449819
1995-03-01,0.373483870967742,14.0312811595336,-13.4668086333924,-0.190988655173461
1995-04-01,1.663,14.041234258753,-12.608749443929,0.230515185175935
1995-05-01,7.377,14.0511873579725,-4.43112233668722,-2.24306502128531
1995-06-01,19.7369333333333,14.061140457192,15.0624871135447,-9.38669423740341
1995-07-01,53.2395806451613,14.0710935564115,31.97038745865,7.19809963009977
1995-08-01,37.808,14.081046655631,34.9036989149275,-11.1767455705585
1995-09-01,8.62446666666667,14.0909997548505,8.5528152759428,-14.0193483641266
1995-10-01,7.06177419354839,14.1009528540699,-6.73984077275801,-0.299337887763539
1995-11-01,1.12166666666667,14.1109059532894,-12.5534635817991,-0.435775704823687
1995-12-01,0.473709677419355,14.1208590525089,-13.4777861773455,-0.169363197744062
1996-01-01,0.264483870967742,14.1308121517284,-13.7637175597304,-0.102610721030194
1996-02-01,0.208068965517241,14.1407652509479,-13.8288210753335,-0.103875210097099
1996-03-01,0.288838709677419,14.1507183501673,-13.596251457196,-0.265628183293913
1996-04-01,1.3153,14.1606714493868,-12.7093833166568,-0.135988132729976
1996-05-01,6.23254838709677,14.1706245486063,-4.30877583771807,-3.62930032379144
1996-06-01,29.085,14.1805776478258,16.0968292301757,-1.19240687800144
1996-07-01,38.0021935483871,14.1887888897517,31.9688575944201,-8.15545293578473
1996-08-01,36.5902580645161,14.1970001316777,35.114087928976,-12.7208299961376
1996-09-01,10.8656,14.2052113736037,8.19108217573607,-11.5306935493398
1996-10-01,3.694,14.2134226155297,-6.96371817956661,-3.55570443596307
1996-11-01,1.21276666666667,14.2216338574557,-12.6285064652008,-0.380360725588156
1996-12-01,0.468935483870968,14.2298450993816,-13.5907282870204,-0.170181328490282
1997-01-01,0.238064516129032,14.2380563413076,-13.872987587042,-0.127004238136584
1997-02-01,0.267642857142857,14.2462675832336,-13.9356187215692,-0.0430060045215122
1997-03-01,0.77741935483871,14.2544788251596,-13.7013697518995,0.2243102815786
1997-04-01,2.12633333333333,14.2626900670856,-12.7653854301025,0.629028696350247
1997-05-01,7.95054838709677,14.2709013090115,-4.23545212977526,-2.08490079213949
1997-06-01,26.4509,14.2791125509375,16.9894125846071,-4.81762513554459
1997-07-01,30.1673870967742,14.2873237928635,32.0553565989491,-16.1752932950384
1997-08-01,45.3540967741936,14.2955350347895,34.6257779050521,-3.56721616564799
1997-09-01,28.7164333333333,14.3037462767154,8.10090459366407,6.31178246295383
1997-10-01,10.7625483870968,14.3119575186414,-6.98794748448031,3.43853835293566
1997-11-01,1.26543333333333,14.3201687605674,-12.6596547139322,-0.395080713301844
1997-12-01,0.572741935483871,14.3283800024934,-13.6831673193217,-0.0724707476878272
1998-01-01,0.303741935483871,14.3365912444194,-13.9651909582281,-0.0676583507073403
1998-02-01,0.406142857142857,14.3448024863453,-14.0289322260962,0.0902725968936817
1998-03-01,0.605129032258064,14.3530137282713,-13.7965864193108,0.0487017232975404
1998-04-01,1.48223333333333,14.3612249701973,-12.8143771032067,-0.0646145336572612
1998-05-01,11.4799032258065,14.3694362121233,-4.15800916844179,1.26847618212498
1998-06-01,32.0160333333333,14.3776474540492,17.8843054121534,-0.245919532869316
1998-07-01,45.3856774193548,14.3858586959752,32.1423552963173,-1.14253657293765
1998-08-01,51.987064516129,14.3940699379012,34.1372827496702,3.45571182855764
1998-09-01,18.8006,14.4022811798272,8.00985705583699,-3.61153823566417
1998-10-01,3.39906451612903,14.4104924217532,-7.01297570123132,-3.9984522043928
1998-11-01,1.15473333333333,14.4187036636791,-12.6915308305832,-0.572439499762623
1998-12-01,0.454322580645161,14.4269149056051,-13.7760908175995,-0.19650150736045
1999-01-01,0.289064516129032,14.4351261475311,-14.0576353934478,-0.0884262379542786
1999-02-01,0.221821428571429,14.4433373894571,-14.1224111098153,-0.0991048510702957
1999-03-01,0.405,14.451548631383,-13.8918927810731,-0.154655850309922
1999-04-01,1.1105,14.459759873309,-12.8632811107116,-0.485978762597465
1999-05-01,13.2083548387097,14.467971115235,-4.08030118155858,2.82068490503326
1999-06-01,30.4920666666667,14.476182357161,18.7797733518079,-2.76388904230219
1999-07-01,50.9797419354839,14.484393599087,32.230239192352,4.26510914404492
1999-08-01,52.9573548387097,14.4909204238295,33.6498103485975,4.8166240662827
1999-09-01,33.1888666666667,14.497447248572,7.91996982796176,10.7714495901329
1999-10-01,8.25945161290323,14.5039740733145,-7.03711978746563,0.792597327054343
1999-11-01,2.1889,14.510500898057,-12.7227989961525,0.401198098095517
1999-12-01,0.698258064516129,14.5170277227996,-13.8691989743268,0.0504293160434077
2000-01-01,0.325806451612903,14.5235545475421,-14.1467942109196,-0.0509538850096067
2000-02-01,0.23951724137931,14.5300813722846,-14.2144983893911,-0.0760657415141992
2000-03-01,0.451193548387097,14.5366081970271,-13.9921153692895,-0.0932992793505285
2000-04-01,1.41126666666667,14.5431350217696,-12.9107300118254,-0.221138343277561
2000-05-01,15.2069677419355,14.5496618465121,-3.8933228642149,4.55062875963824
2000-06-01,41.6517666666667,14.5561886712547,19.3076612375954,7.78791675781657
2000-07-01,35.9647419354839,14.5627154959972,32.3350474962618,-10.9330210567751
2000-08-01,48.1859677419355,14.5692423207397,33.1446008264654,0.472124594730406
2000-09-01,27.7510666666667,14.5757691454822,8.12040528158183,5.05489223960261
2000-10-01,12.6834516129032,14.5822959702247,-6.97279199686488,5.07394763954337
2000-11-01,1.7497,14.5888227949673,-12.7928505979311,-0.0462721970361937
2000-12-01,0.940774193548387,14.5953496197098,-13.972327001942,0.317751575780624
