"year_month","waterlevel_m","trend","seasonal","deterministic","stochastic"
"Jan 1981",1440.24764516129,1444.44814932142,-4.29847767890309,1440.14967164252,0.0979735187711412
"Feb 1981",1440.21764285714,1444.44888792805,-4.35349977024619,1440.0953881578,0.122254699338328
"Mär 1981",1440.28625806452,1444.44962653468,-4.10731663313496,1440.34230990154,-0.0560518370277805
"Apr 1981",1444.84546666667,1444.45036514131,-1.08524150475742,1443.36512363655,1.48034303011696
"Mai 1981",1446.69532258065,1444.45110374794,2.31053925484888,1446.76164300278,-0.0663204221393698
"Jun 1981",1447.7328,1444.45184235456,3.07826196513215,1447.5301043197,0.202695680303805
"Jul 1981",1447.86516129032,1444.45258096119,3.55618971676576,1448.00877067796,-0.143609387635706
"Aug 1981",1448.12170967742,1444.45331956782,3.55945833133592,1448.01277789916,0.108931778263013
"Sep 1981",1447.69953333333,1444.45405817445,2.99371755485911,1447.44777572931,0.251757604025443
"Okt 1981",1446.84419354839,1444.45479678108,2.29441036359635,1446.74920714467,0.0949864037133921
"Nov 1981",1442.27883333333,1444.45553538771,-0.283199378051541,1444.17233600965,-1.89350267632085
"Dez 1981",1440.45783870968,1444.45627399433,-3.66581785736808,1440.79045613697,-0.332617427288369
"Jan 1982",1440.36058064516,1444.45701260096,-4.29934795678186,1440.15766464418,0.202916000981077
"Feb 1982",1440.32782142857,1444.45775120759,-4.35624240793328,1440.10150879966,0.226312628914229
"Mär 1982",1440.331,1444.45893349254,-4.10593722050487,1440.35299627203,-0.0219962720339026
"Apr 1982",1443.619,1444.46011577749,-1.07607151858732,1443.3840442589,0.234955741100066
"Mai 1982",1446.89112903226,1444.46129806244,2.31007494768996,1446.77137301013,0.119756022132606
"Jun 1982",1447.76923333333,1444.46248034738,3.07864267730541,1447.54112302469,0.228110308644091
"Jul 1982",1448.31370967742,1444.46366263233,3.55391410943462,1448.01757674177,0.296132935652622
"Aug 1982",1448.10590322581,1444.46484491728,3.55736252822822,1448.02220744551,0.0836957802978304
"Sep 1982",1447.80756666667,1444.46602720223,2.98996113694645,1447.45598833918,0.351578327491325
"Okt 1982",1446.75748387097,1444.46720948718,2.29139015887882,1446.75859964606,-0.00111577508823757
"Nov 1982",1443.8161,1444.46839177213,-0.282796921188387,1444.18559485094,-0.369494850936917
"Dez 1982",1440.37203225806,1444.46957405707,-3.66186285607163,1440.807711201,-0.435678942937784
"Jan 1983",1440.34716129032,1444.47075634202,-4.30021300788436,1440.17054333414,0.176617956184828
"Feb 1983",1440.32271428571,1444.47193862697,-4.3589834688416,1440.11295515813,0.209759127585357
"Mär 1983",1440.36480645161,1444.47312091192,-4.10455988109349,1440.36856103083,-0.0037545792124547
"Apr 1983",1443.78923333333,1444.47472224907,-1.06690549081172,1443.40781675826,0.381416575077992
"Mai 1983",1446.5794516129,1444.47632358622,2.30960479696074,1446.78592838318,-0.206476770272957
"Jun 1983",1447.4861,1444.47792492336,3.07901612980944,1447.55694105317,-0.0708410531731261
"Jul 1983",1448.35632258065,1444.47952626051,3.55162982633532,1448.03115608685,0.325166493797497
"Aug 1983",1448.07409677419,1444.48112759766,3.55525786464837,1448.03638546231,0.03771131188455
"Sep 1983",1447.72416666667,1444.48272893481,2.98619567385764,1447.46892460867,0.255242058000022
"Okt 1983",1446.9835483871,1444.48433027196,2.28836226859223,1446.77269254055,0.210855846547247
"Nov 1983",1443.8891,1444.48593160911,-0.282400790287218,1444.20353081882,-0.314430818818664
"Dez 1983",1440.29396774194,1444.48753294625,-3.65791233245378,1440.8296206138,-0.535652871864841
"Jan 1984",1440.2615483871,1444.4891342834,-4.30108068838206,1440.18805359502,0.0734947920761897
"Feb 1984",1440.22634482759,1444.49073562055,-4.3617260796049,1440.12900954095,0.0973352866403729
"Mär 1984",1440.23364516129,1444.4923369577,-4.10318301199689,1440.3891539457,-0.155508784412177
"Apr 1984",1442.15473333333,1444.49393829485,-1.05773970486679,1443.43619858998,-1.28146525664738
"Mai 1984",1446.58164516129,1444.49583823546,2.30913463288497,1446.80497286834,-0.223327707051794
"Jun 1984",1447.26936666667,1444.49773817607,3.07938957564019,1447.57712775171,-0.307761085040056
"Jul 1984",1448.00022580645,1444.49963811668,3.54934554323602,1448.04898365991,-0.0487578534607565
"Aug 1984",1447.92748387097,1444.50153805729,3.55315323929311,1448.05469129658,-0.127207425611232
"Sep 1984",1447.26793333333,1444.5034379979,2.98243028721802,1447.48586828511,-0.21793495178008
"Okt 1984",1446.66803225806,1444.5053379385,2.28533503444175,1446.79067297295,-0.122640714881982
"Nov 1984",1445.8671,1444.50723787911,-0.282003423563014,1444.22523445555,1.64186554444836
"Dez 1984",1440.40193548387,1444.50913781972,-3.65395887743485,1440.85517894229,-0.453243458418228
"Jan 1985",1440.33332258065,1444.51103776033,-4.30194374190062,1440.20909401843,0.124228562212238
"Feb 1985",1440.29357142857,1444.51293770094,-4.3644617270256,1440.14847597392,0.145095454653756
"Mär 1985",1440.29267741935,1444.51483764155,-4.10179684319422,1440.41304079836,-0.12036337900372
"Apr 1985",1442.85023333333,1444.51673758216,-1.04856071949696,1443.46817686267,-0.617943529332251
"Mai 1985",1446.70741935484,1444.51863752277,2.30868156795292,1446.82731909072,-0.119899735886065
"Jun 1985",1447.50493333333,1444.52203718772,3.07978809757519,1447.60182528529,-0.0968919519609699
"Jul 1985",1448.1135483871,1444.52543685267,3.54709431320148,1448.07253116587,0.0410172212286852
"Aug 1985",1448.00506451613,1444.52883651761,3.55109396492448,1448.07993048254,-0.0748659664091065
"Sep 1985",1447.79943333333,1444.53223618256,2.97872254948691,1447.51095873205,0.288474601285543
"Okt 1985",1447.26912903226,1444.53563584751,2.28237765319279,1446.8180135007,0.451115531557207
"Nov 1985",1443.21473333333,1444.53903551246,-0.281523999944269,1444.25751151251,-1.04277817917773
"Dez 1985",1440.27829032258,1444.5424351774,-3.64991702938507,1440.89251814802,-0.614227825436728
"Jan 1986",1440.2375483871,1444.54583484235,-4.30295482147073,1440.24288002088,-0.00533163378236168
"Feb 1986",1440.20821428571,1444.5492345073,-4.36831161180655,1440.18092289549,0.0272913902240361
"Mär 1986",1440.21938709677,1444.55263417224,-4.10009492951052,1440.45253924273,-0.233152145959366
"Apr 1986",1440.46943333333,1444.55603383719,-1.03724947767905,1443.51878435951,-3.04935102617901
"Mai 1986",1447.01432258065,1444.55943350214,2.30765439688059,1446.86708789902,0.14723468162606
"Jun 1986",1447.6041,1444.56283316709,3.07960586420912,1447.64243903129,-0.038339031294754
"Jul 1986",1448.04303225806,1444.56831942496,3.54387155691996,1448.11219098188,-0.069158723812734
"Aug 1986",1448.11412903226,1444.57380568283,3.54775653680661,1448.12156221964,-0.00743318737772825
"Sep 1986",1447.69916666667,1444.5792919407,2.97380535961871,1447.55309730032,0.146069366347547
"Okt 1986",1447.2255483871,1444.58477819857,2.27842186160477,1446.86320006018,0.362348326919573
"Nov 1986",1446.36616666667,1444.59026445644,-0.277801865585744,1444.31246259086,2.05370407580858
"Dez 1986",1443.93693548387,1444.59575071432,-3.64407664089663,1440.95167407342,2.98526141045204
"Jan 1987",1440.19264516129,1444.60123697219,-4.3040768152181,1440.29716015697,-0.104514995678755
"Feb 1987",1440.1795,1444.60672323006,-4.37227877301421,1440.23444445704,-0.0549444570447122
"Mär 1987",1440.17393548387,1444.61220948793,-4.09851665450296,1440.51369283343,-0.339757349556521
"Apr 1987",1441.75593333333,1444.6176957458,-1.02605787893143,1443.59163786687,-1.83570453353741
"Mai 1987",1446.70570967742,1444.62318200367,2.30651157834383,1446.92969358202,-0.223983904598072
"Jun 1987",1447.34393333333,1444.62866826155,3.07931793402501,1447.70798619557,-0.364052862237259
"Jul 1987",1448.1255483871,1444.63415451942,3.54055305446678,1448.17470757388,-0.0491591867869374
"Aug 1987",1448.05122580645,1444.63823293178,3.54433775767381,1448.18257068945,-0.131344882997837
"Sep 1987",1447.9504,1444.64231134413,2.96882121389232,1447.61113255803,0.339267441973107
"Okt 1987",1446.93941935484,1444.64638975649,2.27441449831109,1446.9208042548,0.0186151000345944
"Nov 1987",1446.4231,1444.65046816885,-0.274115918780352,1444.37635225007,2.0467477499285
"Dez 1987",1440.88103225806,1444.65454658121,-3.63826069188327,1441.01628588933,-0.135253631262685
"Jan 1988",1440.25719354839,1444.65862499357,-4.30521150036249,1440.35341349321,-0.0962199448197225
"Feb 1988",1440.23327586207,1444.66270340593,-4.37625326591958,1440.28645014001,-0.0531742779392061
"Mär 1988",1440.22709677419,1444.66678181829,-4.09694035149384,1440.56984146679,-0.342744692598899
"Apr 1988",1442.1879,1444.67086023065,-1.01486728973293,1443.65599294091,-1.46809294091236
"Mai 1988",1447.02780645161,1444.674938643,2.30536871270727,1446.98030735571,0.047499095901685
"Jun 1988",1447.5697,1444.67901705536,3.079029980291,1447.75804703565,-0.188347035653351
"Jul 1988",1448.16493548387,1444.68309546772,3.5372345520136,1448.22033001973,-0.0553945358637975
"Aug 1988",1448.20103225806,1444.68717388008,3.54091913475158,1448.22809301483,-0.027060756767014
"Sep 1988",1447.622,1444.68808801796,2.96383738058705,1447.65192539855,-0.0299253985458563
"Okt 1988",1447.03532258065,1444.68900215584,2.27040939248441,1446.95941154832,0.0759110323228924
"Nov 1988",1444.82633333333,1444.68991629372,-0.270425769462071,1444.41949052425,0.406842809078626
"Dez 1988",1440.28696774194,1444.6908304316,-3.63243582451916,1441.05839460708,-0.771426865141166
"Jan 1989",1440.24593548387,1444.69174456947,-4.30633255131827,1440.38541201816,-0.139476534285677
"Feb 1989",1440.22725,1444.69265870735,-4.38021066645275,1440.3124480409,-0.0851980409011048
"Mär 1989",1440.47396774194,1444.69357284523,-4.09534349792889,1440.5982293473,-0.124261605368474
"Apr 1989",1446.39323333333,1444.69448698311,-1.003654968485,1443.69083201463,2.70240131870651
"Mai 1989",1447.02619354839,1444.69540112099,2.30424876061372,1446.9996498816,0.0265436667825725
"Jun 1989",1447.6437,1444.69631525887,3.07876869598299,1447.77508395485,-0.131383954852708
"Jul 1989",1448.22658064516,1444.69722939675,3.5339464748694,1448.23117587162,-0.00459522645701327
"Aug 1989",1448.10535483871,1444.69814353463,3.53754137795469,1448.23568491258,-0.130330073872983
"Sep 1989",1447.51693333333,1444.69905767251,2.95890485422348,1447.65796252673,-0.141029193396889
"Okt 1989",1446.81509677419,1444.69551650935,2.2664675990048,1446.96198410836,-0.146887334165513
"Nov 1989",1446.45716666667,1444.6919753462,-0.266660302391362,1444.42531504381,2.03185162285581
"Dez 1989",1440.66912903226,1444.68843418305,-3.62653189547496,1441.06190228757,-0.39277325531657
"Jan 1990",1440.21919354839,1444.6848930199,-4.308576679228,1440.37631634067,-0.157122792282053
"Feb 1990",1440.21735714286,1444.68135185674,-4.38738600501013,1440.29396585173,-0.0766087088777567
"Mär 1990",1441.0605483871,1444.67781069359,-4.09217206859704,1440.585638625,0.474909762101333
"Apr 1990",1446.3166,1444.67426953044,-0.985660481710496,1443.68860904873,2.6279909512707
"Mai 1990",1447.1864516129,1444.67072836729,2.30265677560556,1446.97338514289,0.21306647001029
"Jun 1990",1447.5922,1444.66718720414,3.07746941855571,1447.74465662269,-0.152456622690806
"Jul 1990",1448.24667741935,1444.66364604098,3.52838612578745,1448.19203216677,0.0546452525848053
"Aug 1990",1448.27732258065,1444.66010487783,3.53198350735149,1448.19208838518,0.0852341954634994
"Sep 1990",1447.58956666667,1444.65656371468,2.9503516378978,1447.60691535258,-0.017348685908928
"Okt 1990",1447.03309677419,1444.65302255153,2.25966316513653,1446.91268571666,0.120411057531555
"Nov 1990",1441.96516666667,1444.64694311485,-0.257183483177328,1444.38975963167,-2.42459296500715
"Dez 1990",1440.28858064516,1444.64086367818,-3.61681884835873,1441.02404482982,-0.735464184656848
"Jan 1991",1440.23919354839,1444.6347842415,-4.31097114803057,1440.32381309347,-0.0846195450847063
"Feb 1991",1440.21775,1444.62870480483,-4.39472145362529,1440.2339833512,-0.0162333512025725
"Mär 1991",1441.46012903226,1444.62262536815,-4.08917051848792,1440.53345484967,0.926674182592251
"Apr 1991",1446.42146666667,1444.61654593148,-0.967832014179303,1443.6487139173,2.77275274936665
"Mai 1991",1446.5955483871,1444.6104664948,2.3009026313335,1446.91136912614,-0.315820739041328
"Jun 1991",1447.55083333333,1444.60438705813,3.07601809455366,1447.68040515268,-0.129571819350758
"Jul 1991",1448.22738709677,1444.59830762146,3.52268384281985,1448.12099146428,0.106395632498334
"Aug 1991",1448.2894516129,1444.59222818478,3.52630091089493,1448.11852909568,0.1709225172267
"Sep 1991",1447.87096666667,1444.58614874811,2.94169090375101,1447.52783965186,0.34312701480826
"Okt 1991",1446.78651612903,1444.58006931143,2.25277356373907,1446.83284287517,-0.0463267461398118
"Nov 1991",1443.1316,1444.57398987476,-0.247769481200576,1444.32622039356,-1.19462039355813
"Dez 1991",1440.27664516129,1444.56718350722,-3.60714898808163,1440.96003451914,-0.683389357848455
"Jan 1992",1440.22264516129,1444.56037713968,-4.31338917327408,1440.24698796641,-0.0243428051180672
"Feb 1992",1440.20979310345,1444.55357077214,-4.40207061760974,1440.15150015453,0.0582929489137314
"Mär 1992",1440.23803225806,1444.54676440461,-4.0861728426764,1440.46059156193,-0.222559303865182
"Apr 1992",1442.13566666667,1444.53995803707,-0.950005532791232,1443.58995250428,-1.45428583761031
"Mai 1992",1447.09109677419,1444.53315166953,2.2991483890728,1446.8323000586,0.258796715590734
"Jun 1992",1447.57393333333,1444.52634530199,3.07456672155729,1447.60091202355,-0.0269786902156284
"Jul 1992",1448.04970967742,1444.51953893445,3.51698155985225,1448.03652049431,0.0131891831133544
"Aug 1992",1448.56183870968,1444.51273256692,3.52061855076583,1448.03335111768,0.528487591995827
"Sep 1992",1447.64233333333,1444.50592619938,2.93303064225916,1447.43895684164,0.203376491696417
"Okt 1992",1446.69051612903,1444.49911983184,2.24588757773254,1446.74500740957,-0.0544912805396507
"Nov 1992",1446.4314,1444.4923134643,-0.238348721096888,1444.2539647432,2.17743525679543
"Dez 1992",1442.24506451613,1444.48550709676,-3.59746986626269,1440.8880372305,1.35702728562842
"Jan 1993",1440.25212903226,1444.48023391124,-4.31579543356086,1440.16443847768,0.0876905545815134
"Feb 1993",1440.25075,1444.47496072571,-4.40942899708406,1440.06553172863,0.185218271371923
"Mär 1993",1440.27396774194,1444.46968754019,-4.08320536280137,1440.38648217738,-0.112514435449384
"Apr 1993",1440.37103333333,1444.46441435466,-0.932266954202088,1443.53214740046,-3.16111406712525
"Mai 1993",1446.90012903226,1444.45914116913,2.29724853715074,1446.75638970629,0.143739325972319
"Jun 1993",1447.8691,1444.45386798361,3.07288901535673,1447.52675699897,0.342343001033896
"Jul 1993",1448.07725806452,1444.44859479808,3.51097222013765,1447.95956701822,0.117691046295022
"Aug 1993",1448.18464516129,1444.44332161256,3.5145599957753,1447.95788160833,0.226763552956982
"Sep 1993",1447.42543333333,1444.43804842703,2.92392504779144,1447.36197347482,0.0634598585095318
"Okt 1993",1446.69467741935,1444.43277524151,2.23852228987372,1446.67129753138,0.0233798879742153
"Nov 1993",1441.4046,1444.42750205598,-0.229441231721911,1444.19806082426,-2.793460824259
"Dez 1993",1440.29729032258,1444.42222887046,-3.58830045529595,1440.83392841516,-0.536638092578869
"Jan 1994",1440.26412903226,1444.41695568493,-4.32015780850525,1440.09679787642,0.167331155833608
"Feb 1994",1440.23996428571,1444.41454259839,-4.4250859165606,1439.98945668183,0.250507603885808
"Mär 1994",1440.33325806452,1444.41212951185,-4.07547306056062,1440.33665645129,-0.00339838677177795
"Apr 1994",1440.8061,1444.40971642531,-0.888077710475818,1443.52163871483,-2.71553871483206
"Mai 1994",1447.02951612903,1444.40730333877,2.29473436534126,1446.70203770411,0.327478424923811
"Jun 1994",1447.87486666667,1444.40489025223,3.07239285073019,1447.47728310296,0.397583563709759
"Jul 1994",1448.50903225806,1444.40247716569,3.49953454086792,1447.90201170655,0.607020551510686
"Aug 1994",1448.35803225806,1444.40006407915,3.50441443554988,1447.9044785147,0.453553743369184
"Sep 1994",1447.56363333333,1444.3976509926,2.90511355982273,1447.30276455243,0.260868780906094
"Okt 1994",1446.91222580645,1444.39523790606,2.22299905347916,1446.61823695954,0.293988846908405
"Nov 1994",1444.09143333333,1444.39282481952,-0.223234148548624,1444.16959067097,-0.0781573376414144
"Dez 1994",1440.33948387097,1444.39041173298,-3.57145976527324,1440.81895196771,-0.479468096741812
"Jan 1995",1440.26819354839,1444.38799864644,-4.32380041946594,1440.06419822698,0.20399532141073
"Feb 1995",1440.23982142857,1444.3855855599,-4.44006996350806,1439.94551559639,0.29430583217777
"Mär 1995",1440.24941935484,1444.38460693983,-4.06711477724543,1440.31749216259,-0.0680728077486492
"Apr 1995",1441.644,1444.38362831976,-0.843341921156431,1443.54028639861,-1.8962863986078
"Mai 1995",1446.88403225806,1444.3826496997,2.29268730364357,1446.67533700334,0.208695254725399
"Jun 1995",1447.46423333333,1444.38167107963,3.07226514282998,1447.45393622246,0.010297110876536
"Jul 1995",1448.31461290323,1444.38069245956,3.4883666649391,1447.8690591245,0.445553778728254
"Aug 1995",1447.96967741935,1444.37971383949,3.49445225670638,1447.8741660962,0.0955113231589166
"Sep 1995",1446.98603333333,1444.37873521942,2.88639903127697,1447.2651342507,-0.279100917364531
"Okt 1995",1446.88974193548,1444.37775659935,2.20752733660368,1446.58528393596,0.30445799952804
"Nov 1995",1444.7463,1444.37677797928,-0.217020985760148,1444.15975699352,0.586543006476631
"Dez 1995",1440.27006451613,1444.37579935921,-3.55462218542851,1440.82117717379,-0.551112657657313
"Jan 1996",1440.22529032258,1444.37482073915,-4.32745533039775,1440.04736540875,0.177924913832157
"Feb 1996",1440.21086206897,1444.37384211908,-4.45506223317238,1439.91877988591,0.292082183060302
"Mär 1996",1440.22770967742,1444.37286349901,-4.05876063939282,1440.31410285962,-0.0863931821966162
"Apr 1996",1442.98056666667,1444.37695304104,-0.798608291239917,1443.5783447498,-0.597778083133335
"Mai 1996",1446.81164516129,1444.38104258307,2.29064006860272,1446.67168265167,0.139962509616907
"Jun 1996",1447.77443333333,1444.3851321251,3.07213734825819,1447.45726947336,0.317163859973562
"Jul 1996",1447.97190322581,1444.38922166713,3.47719878901027,1447.86642045614,0.105482769663695
"Aug 1996",1447.95506451613,1444.39331120916,3.48448893198784,1447.87780014115,0.0772643749776307
"Sep 1996",1447.08633333333,1444.39740075119,2.86768221098113,1447.26508296218,-0.17874962884207
"Okt 1996",1446.64280645161,1444.40149029322,2.19204488107346,1446.5935351743,0.049271277314574
"Nov 1996",1443.17753333333,1444.40557983526,-0.210827008531076,1444.19475282672,-1.01721949339139
"Dez 1996",1440.26896774194,1444.40966937729,-3.53783733897389,1440.87183203831,-0.60286429637722
"Jan 1997",1440.21858064516,1444.41375891932,-4.33119652255041,1440.08256239677,0.136018248394066
"Feb 1997",1440.22578571429,1444.41784846135,-4.47022627381591,1439.94762218753,0.278163526752905
"Mär 1997",1440.32261290323,1444.42193800338,-4.05066376227779,1440.3712742411,-0.0486613378759557
"Apr 1997",1445.68953333333,1444.42602754541,-0.754253561074071,1443.67177398434,2.01775934899729
"Mai 1997",1446.90058064516,1444.43480039563,2.28809229479811,1446.72289269043,0.1776879547308
"Jun 1997",1447.70116666667,1444.44357324585,3.071413169828,1447.51498641568,0.186180250984307
"Jul 1997",1447.80135483871,1444.45234609608,3.46533868412839,1447.9176847802,-0.116329941495223
"Aug 1997",1448.16125806452,1444.4611189463,3.47382798277314,1447.93494692907,0.226311135444803
"Sep 1997",1447.76566666667,1444.46989179652,2.84826237064601,1447.31815416717,0.447512499500363
"Okt 1997",1447.02587096774,1444.47866464674,2.17597578313464,1446.65464042988,0.371230537864903
"Nov 1997",1442.9839,1444.48743749696,-0.205103296079912,1444.28233420088,-1.29843420088446
"Dez 1997",1440.28832258065,1444.49621034719,-3.5212895816591,1440.97492076553,-0.686598184881859
"Jan 1998",1440.23416129032,1444.50498319741,-4.32142512466007,1440.18355807275,0.0506032175742348
"Feb 1998",1440.25564285714,1444.51375604763,-4.49663432806186,1440.01712171957,0.23852113757448
"Mär 1998",1440.2935483871,1444.52252889785,-4.03730241960068,1440.48522647825,-0.191678091154927
"Apr 1998",1444.59796666667,1444.53130174807,-0.662778793830862,1443.86852295424,0.72944371242329
"Mai 1998",1447.10461290323,1444.5400745983,2.27152515309495,1446.81159975139,0.293013151834657
"Jun 1998",1447.79873333333,1444.54830522694,3.06077512190684,1447.60908034885,0.189652984488248
"Jul 1998",1448.14877419355,1444.55653585558,3.44076205839447,1447.99729791397,0.151476279573671
"Aug 1998",1448.27283870968,1444.56476648422,3.44574493448996,1448.01051141871,0.262327290965231
"Sep 1998",1447.3778,1444.57299711286,2.81899905147098,1447.39199616433,-0.0141961643348623
"Okt 1998",1446.61687096774,1444.58122774151,2.14820321524672,1446.72943095675,-0.112559989010606
"Nov 1998",1441.57676666667,1444.58945837015,-0.189858587223869,1444.39959978292,-2.82283311625747
"Dez 1998",1440.26629032258,1444.59768899879,-3.49790111923424,1441.09978787956,-0.833497556974862
"Jan 1999",1440.23070967742,1444.60591962743,-4.30944281754446,1440.29647680989,-0.0657671324679541
"Feb 1999",1440.21460714286,1444.61415025607,-4.52110529795642,1440.09304495812,0.121562184739787
"Mär 1999",1440.25519354839,1444.62238088472,-4.02227781744605,1440.60010306727,-0.344909518882332
"Apr 1999",1440.3743,1444.63061151336,-0.569941755501208,1444.06066975786,-3.68636975785626
"Mai 1999",1446.80951612903,1444.638842142,2.25601929408717,1446.89486143609,-0.08534530705424
"Jun 1999",1447.8249,1444.64707277064,3.05092710899982,1447.69799987964,0.126900120358869
"Jul 1999",1448.27448387097,1444.65460328719,3.41670421999349,1448.07130750718,0.203176363786497
"Aug 1999",1448.30683870968,1444.66213380373,3.41799769431067,1448.08013149804,0.226707211632629
"Sep 1999",1447.8863,1444.66966432028,2.78988856117077,1447.45955288145,0.426747118548974
"Okt 1999",1446.93796774194,1444.67719483683,2.12050766811915,1446.79770250495,0.140265236989762
"Nov 1999",1445.0698,1444.68472535337,-0.174612665721948,1444.51011268765,0.559687312349297
"Dez 1999",1440.31116129032,1444.69225586992,-3.4745206561227,1441.2177352138,-0.906573923473616
"Jan 2000",1440.23906451613,1444.69978638647,-4.29747772170137,1440.40230866476,-0.163244148634703
"Feb 2000",1440.21955172414,1444.70731690301,-4.54558695753367,1440.16172994548,0.0578217786603545
"Mär 2000",1440.26448387097,1444.71484741956,-4.00725738338428,1440.70759003617,-0.443106165205563
"Apr 2000",1443.56866666667,1444.7223779361,-0.477106856543346,1444.24527107956,-0.676604412893766
"Mai 2000",1447.30058064516,1444.72990845265,2.24051332442866,1446.97042177708,0.330158868082663
"Jun 2000",1448.07736666667,1444.7374389692,3.04107904076745,1447.77851800996,0.29884865670283
"Jul 2000",1447.91435483871,1444.74496948574,3.3926463815925,1448.13761586734,-0.223261028625529
"Aug 2000",1448.20858064516,1444.75292005096,3.39024592967438,1448.14316598064,0.0654146645233595
"Sep 2000",1447.74446666667,1444.76087061618,2.76076902195658,1447.52163963814,0.222827028525899
"Okt 2000",1447.07051612903,1444.7688211814,2.0927489195399,1446.86157010094,0.208946028087439
"Nov 2000",1446.43793333333,1444.77677174663,-0.159484098209413,1444.61728764842,1.82064568491705
