station_abbr;reference_timestamp;rhs150m0;rh9120mv;rhs001m0
BRI;01.01.1961 00:00;42.1;62;9
BRI;01.02.1961 00:00;105.6;221;9
BRI;01.03.1961 00:00;5.4;11;2
BRI;01.04.1961 00:00;72.3;134;5
BRI;01.05.1961 00:00;35.9;50;7
BRI;01.06.1961 00:00;49.3;84;6
BRI;01.07.1961 00:00;36.5;71;6
BRI;01.08.1961 00:00;18.8;33;4
BRI;01.09.1961 00:00;9.9;23;4
BRI;01.10.1961 00:00;70;112;4
BRI;01.11.1961 00:00;48.6;61;7
BRI;01.12.1961 00:00;103.1;141;7
BRI;01.01.1962 00:00;101.8;151;8
BRI;01.02.1962 00:00;72.8;153;8
BRI;01.03.1962 00:00;53.8;109;7
BRI;01.04.1962 00:00;48.1;89;5
BRI;01.05.1962 00:00;20.2;28;6
BRI;01.06.1962 00:00;3.7;6;1
BRI;01.07.1962 00:00;20.3;39;4
BRI;01.08.1962 00:00;7.6;13;2
BRI;01.09.1962 00:00;9.3;22;3
BRI;01.10.1962 00:00;8.1;13;3
BRI;01.11.1962 00:00;154.3;194;6
BRI;01.12.1962 00:00;123.6;169;8
BRI;01.01.1963 00:00;30.1;45;6
BRI;01.02.1963 00:00;14;29;3
BRI;01.03.1963 00:00;92.3;187;11
BRI;01.04.1963 00:00;52.4;97;7
BRI;01.05.1963 00:00;43.8;60;6
BRI;01.06.1963 00:00;58.5;100;9
BRI;01.07.1963 00:00;30.8;60;8
BRI;01.08.1963 00:00;57.8;102;10
BRI;01.09.1963 00:00;40.8;95;4
BRI;01.10.1963 00:00;54.3;87;3
BRI;01.11.1963 00:00;98.3;124;11
BRI;01.12.1963 00:00;1.1;2;0
BRI;01.01.1964 00:00;3.7;5;2
BRI;01.02.1964 00:00;3.5;7;1
BRI;01.03.1964 00:00;55.6;113;8
BRI;01.04.1964 00:00;99.5;185;9
BRI;01.05.1964 00:00;36.8;51;6
BRI;01.06.1964 00:00;59.7;102;4
BRI;01.07.1964 00:00;11.5;22;2
BRI;01.08.1964 00:00;57.4;101;7
BRI;01.09.1964 00:00;28;65;3
BRI;01.10.1964 00:00;29.2;47;8
BRI;01.11.1964 00:00;67.4;85;7
BRI;01.12.1964 00:00;42.1;58;6
BRI;01.01.1965 00:00;34.3;51;7
BRI;01.02.1965 00:00;7.4;16;2
BRI;01.03.1965 00:00;75.1;152;5
BRI;01.04.1965 00:00;65;121;5
BRI;01.05.1965 00:00;58.2;80;7
BRI;01.06.1965 00:00;63;107;7
BRI;01.07.1965 00:00;93.9;183;12
BRI;01.08.1965 00:00;95.5;168;10
BRI;01.09.1965 00:00;137.4;321;12
BRI;01.10.1965 00:00;1.8;3;1
BRI;01.11.1965 00:00;91.4;115;13
BRI;01.12.1965 00:00;175.3;240;17
BRI;01.01.1966 00:00;44.7;66;7
BRI;01.02.1966 00:00;121.1;254;10
BRI;01.03.1966 00:00;42.7;87;6
BRI;01.04.1966 00:00;75.9;141;8
BRI;01.05.1966 00:00;13.4;18;2
BRI;01.06.1966 00:00;16.8;29;4
BRI;01.07.1966 00:00;50.3;98;6
BRI;01.08.1966 00:00;46.2;81;9
BRI;01.09.1966 00:00;5.1;12;1
BRI;01.10.1966 00:00;123;197;10
BRI;01.11.1966 00:00;90;113;9
BRI;01.12.1966 00:00;92.2;126;11
BRI;01.01.1967 00:00;25.6;38;5
BRI;01.02.1967 00:00;80.2;168;6
BRI;01.03.1967 00:00;65.9;134;8
BRI;01.04.1967 00:00;11.5;21;5
BRI;01.05.1967 00:00;86.5;119;11
BRI;01.06.1967 00:00;14;24;4
BRI;01.07.1967 00:00;36.1;70;7
BRI;01.08.1967 00:00;55.5;98;11
BRI;01.09.1967 00:00;52.5;123;11
BRI;01.10.1967 00:00;10.3;17;3
BRI;01.11.1967 00:00;23.4;29;5
BRI;01.12.1967 00:00;41.8;57;5
BRI;01.01.1968 00:00;197.5;293;19
BRI;01.02.1968 00:00;26.4;55;6
BRI;01.03.1968 00:00;13.6;28;4
BRI;01.04.1968 00:00;26.6;49;3
BRI;01.05.1968 00:00;72.7;100;9
BRI;01.06.1968 00:00;40.4;69;5
BRI;01.07.1968 00:00;35.3;69;6
BRI;01.08.1968 00:00;56.4;99;9
BRI;01.09.1968 00:00;42.9;100;9
BRI;01.10.1968 00:00;20.5;33;3
BRI;01.11.1968 00:00;215.6;272;8
BRI;01.12.1968 00:00;115.5;158;9
BRI;01.01.1969 00:00;24.1;36;4
BRI;01.02.1969 00:00;29.1;61;6
BRI;01.03.1969 00:00;11.8;24;2
BRI;01.04.1969 00:00;50.6;94;8
BRI;01.05.1969 00:00;113.6;157;8
BRI;01.06.1969 00:00;72.9;124;6
BRI;01.07.1969 00:00;34.4;67;5
BRI;01.08.1969 00:00;52.7;93;9
BRI;01.09.1969 00:00;32.8;77;6
BRI;01.10.1969 00:00;1.9;3;1
BRI;01.11.1969 00:00;43.2;54;8
BRI;01.12.1969 00:00;55.4;76;8
BRI;01.01.1970 00:00;23.4;35;8
BRI;01.02.1970 00:00;206.9;434;16
BRI;01.03.1970 00:00;39.9;81;7
BRI;01.04.1970 00:00;77.7;144;10
BRI;01.05.1970 00:00;27.9;38;6
BRI;01.06.1970 00:00;66.5;113;9
BRI;01.07.1970 00:00;60.7;118;5
BRI;01.08.1970 00:00;85.6;150;13
BRI;01.09.1970 00:00;21.8;51;3
BRI;01.10.1970 00:00;57.6;92;9
BRI;01.11.1970 00:00;27.8;35;5
BRI;01.12.1970 00:00;20;27;3
BRI;01.01.1971 00:00;30.7;46;6
BRI;01.02.1971 00:00;4.2;9;1
BRI;01.03.1971 00:00;100.8;204;4
BRI;01.04.1971 00:00;24.1;45;5
BRI;01.05.1971 00:00;107.7;149;14
BRI;01.06.1971 00:00;67.7;115;12
BRI;01.07.1971 00:00;14.9;29;5
BRI;01.08.1971 00:00;62.6;110;8
BRI;01.09.1971 00:00;7.2;17;3
BRI;01.10.1971 00:00;7.2;12;2
BRI;01.11.1971 00:00;133.6;168;9
BRI;01.12.1971 00:00;29.7;41;5
BRI;01.01.1972 00:00;25.2;37;4
BRI;01.02.1972 00:00;88.1;185;6
BRI;01.03.1972 00:00;24.3;49;3
BRI;01.04.1972 00:00;48.5;90;9
BRI;01.05.1972 00:00;53.1;73;7
BRI;01.06.1972 00:00;98;167;8
BRI;01.07.1972 00:00;19.7;38;4
BRI;01.08.1972 00:00;46.9;82;5
BRI;01.09.1972 00:00;17.7;41;4
BRI;01.10.1972 00:00;56.5;91;4
BRI;01.11.1972 00:00;145.4;183;11
BRI;01.12.1972 00:00;7.3;10;3
BRI;01.01.1973 00:00;32.1;48;4
BRI;01.02.1973 00:00;25.1;53;5
BRI;01.03.1973 00:00;0.9;2;0
BRI;01.04.1973 00:00;45.7;85;5
BRI;01.05.1973 00:00;14.1;19;6
BRI;01.06.1973 00:00;105.2;179;9
BRI;01.07.1973 00:00;64.4;125;12
BRI;01.08.1973 00:00;33.9;60;8
BRI;01.09.1973 00:00;30.7;72;6
BRI;01.10.1973 00:00;33;53;6
BRI;01.11.1973 00:00;33.3;42;4
BRI;01.12.1973 00:00;58.8;80;9
BRI;01.01.1974 00:00;18;27;4
BRI;01.02.1974 00:00;93.3;196;11
BRI;01.03.1974 00:00;46.4;94;6
BRI;01.04.1974 00:00;5.2;10;1
BRI;01.05.1974 00:00;66.5;92;6
BRI;01.06.1974 00:00;53.6;91;6
BRI;01.07.1974 00:00;21;41;6
BRI;01.08.1974 00:00;53.3;94;7
BRI;01.09.1974 00:00;84.4;197;8
BRI;01.10.1974 00:00;82.6;133;10
BRI;01.11.1974 00:00;131.3;165;11
BRI;01.12.1974 00:00;85.6;117;12
BRI;01.01.1975 00:00;96.5;143;8
BRI;01.02.1975 00:00;5.3;11;1
BRI;01.03.1975 00:00;118.3;240;10
BRI;01.04.1975 00:00;41.3;77;4
BRI;01.05.1975 00:00;60.7;84;6
BRI;01.06.1975 00:00;52;89;7
BRI;01.07.1975 00:00;31;60;8
BRI;01.08.1975 00:00;71.4;125;10
BRI;01.09.1975 00:00;39.1;91;7
BRI;01.10.1975 00:00;59.3;95;7
BRI;01.11.1975 00:00;148.3;187;10
BRI;01.12.1975 00:00;11.5;16;2
BRI;01.01.1976 00:00;10.3;15;4
BRI;01.02.1976 00:00;7.8;16;3
BRI;01.03.1976 00:00;4.3;9;2
BRI;01.04.1976 00:00;42.4;79;4
BRI;01.05.1976 00:00;12.6;17;2
BRI;01.06.1976 00:00;32.6;56;4
BRI;01.07.1976 00:00;30.6;60;9
BRI;01.08.1976 00:00;38.4;67;5
BRI;01.09.1976 00:00;36.5;85;6
BRI;01.10.1976 00:00;179.6;288;10
BRI;01.11.1976 00:00;76.1;96;8
BRI;01.12.1976 00:00;96.8;132;8
BRI;01.01.1977 00:00;42.1;62;8
BRI;01.02.1977 00:00;98;205;11
BRI;01.03.1977 00:00;72;146;10
BRI;01.04.1977 00:00;158.6;294;10
BRI;01.05.1977 00:00;120.1;166;9
BRI;01.06.1977 00:00;43.2;74;7
BRI;01.07.1977 00:00;39.6;77;6
BRI;01.08.1977 00:00;83.4;147;9
BRI;01.09.1977 00:00;4.9;11;1
BRI;01.10.1977 00:00;112.3;180;8
BRI;01.11.1977 00:00;77.9;98;6
BRI;01.12.1977 00:00;63.1;86;6
BRI;01.01.1978 00:00;107.7;160;12
BRI;01.02.1978 00:00;109.7;230;8
BRI;01.03.1978 00:00;121.9;247;13
BRI;01.04.1978 00:00;6.6;12;3
BRI;01.05.1978 00:00;64.1;88;9
BRI;01.06.1978 00:00;90.2;154;11
BRI;01.07.1978 00:00;44.6;87;7
BRI;01.08.1978 00:00;85.2;150;6
BRI;01.09.1978 00:00;4;9;2
BRI;01.10.1978 00:00;52.2;84;5
BRI;01.11.1978 00:00;5;6;1
BRI;01.12.1978 00:00;84.7;116;11
BRI;01.01.1979 00:00;41.2;61;8
BRI;01.02.1979 00:00;61.9;130;9
BRI;01.03.1979 00:00;135.5;275;12
BRI;01.04.1979 00:00;13.1;24;4
BRI;01.05.1979 00:00;24.3;34;5
BRI;01.06.1979 00:00;26.5;45;8
BRI;01.07.1979 00:00;6.1;12;2
BRI;01.08.1979 00:00;96.9;170;8
BRI;01.09.1979 00:00;35.8;84;5
BRI;01.10.1979 00:00;109.1;175;9
BRI;01.11.1979 00:00;123.8;156;7
BRI;01.12.1979 00:00;236.7;324;11
BRI;01.01.1980 00:00;60.3;89;8
BRI;01.02.1980 00:00;118.3;248;6
BRI;01.03.1980 00:00;125.1;254;8
BRI;01.04.1980 00:00;5.7;11;3
BRI;01.05.1980 00:00;29.8;41;10
BRI;01.06.1980 00:00;73.1;125;9
BRI;01.07.1980 00:00;67.3;131;10
BRI;01.08.1980 00:00;34.4;60;4
BRI;01.09.1980 00:00;12.2;29;4
BRI;01.10.1980 00:00;108;173;6
BRI;01.11.1980 00:00;15.4;19;5
BRI;01.12.1980 00:00;36.3;50;10
BRI;01.01.1981 00:00;146.7;218;11
BRI;01.02.1981 00:00;20.9;44;5
BRI;01.03.1981 00:00;194.1;394;10
BRI;01.04.1981 00:00;46.7;87;3
BRI;01.05.1981 00:00;101.1;139;11
BRI;01.06.1981 00:00;42.8;73;6
BRI;01.07.1981 00:00;66.7;130;8
BRI;01.08.1981 00:00;11.3;20;3
BRI;01.09.1981 00:00;92.4;216;13
BRI;01.10.1981 00:00;146;234;12
BRI;01.11.1981 00:00;49.2;62;4
BRI;01.12.1981 00:00;185.1;253;12
BRI;01.01.1982 00:00;136.3;202;9
BRI;01.02.1982 00:00;3.4;7;1
BRI;01.03.1982 00:00;63.2;128;10
BRI;01.04.1982 00:00;8.6;16;2
BRI;01.05.1982 00:00;14.2;20;4
BRI;01.06.1982 00:00;32.4;55;7
BRI;01.07.1982 00:00;81.9;159;9
BRI;01.08.1982 00:00;79.4;140;12
BRI;01.09.1982 00:00;60.2;141;5
BRI;01.10.1982 00:00;95.7;154;11
BRI;01.11.1982 00:00;50;63;9
BRI;01.12.1982 00:00;78.9;108;11
BRI;01.01.1983 00:00;102.1;151;10
BRI;01.02.1983 00:00;46.2;97;8
BRI;01.03.1983 00:00;28.3;57;5
BRI;01.04.1983 00:00;80;148;11
BRI;01.05.1983 00:00;129.6;179;12
BRI;01.06.1983 00:00;17.3;29;5
BRI;01.07.1983 00:00;2.8;5;1
BRI;01.08.1983 00:00;38.1;67;10
BRI;01.09.1983 00:00;43.8;102;5
BRI;01.10.1983 00:00;24.4;39;5
BRI;01.11.1983 00:00;115.6;146;4
BRI;01.12.1983 00:00;67.6;92;8
BRI;01.01.1984 00:00;65.8;98;12
BRI;01.02.1984 00:00;140.1;294;10
BRI;01.03.1984 00:00;15.1;31;5
BRI;01.04.1984 00:00;8.4;16;4
BRI;01.05.1984 00:00;80.9;112;8
BRI;01.06.1984 00:00;58.5;100;5
BRI;01.07.1984 00:00;17.3;34;3
BRI;01.08.1984 00:00;55.4;97;11
BRI;01.09.1984 00:00;106.4;249;11
BRI;01.10.1984 00:00;61.9;99;7
BRI;01.11.1984 00:00;45.5;57;6
BRI;01.12.1984 00:00;37.1;51;6
BRI;01.01.1985 00:00;64.3;95;9
BRI;01.02.1985 00:00;89.9;188;7
BRI;01.03.1985 00:00;41.7;85;5
BRI;01.04.1985 00:00;14.4;27;5
BRI;01.05.1985 00:00;193.9;267;11
BRI;01.06.1985 00:00;98.1;167;10
BRI;01.07.1985 00:00;12.4;24;5
BRI;01.08.1985 00:00;40.1;70;6
BRI;01.09.1985 00:00;18.1;42;2
BRI;01.10.1985 00:00;5.1;8;1
BRI;01.11.1985 00:00;69.2;87;10
BRI;01.12.1985 00:00;19.3;26;5
BRI;01.01.1986 00:00;231;343;17
BRI;01.02.1986 00:00;40.3;84;5
BRI;01.03.1986 00:00;66.3;134;8
BRI;01.04.1986 00:00;208.3;386;16
BRI;01.05.1986 00:00;28.7;40;7
BRI;01.06.1986 00:00;22.9;39;5
BRI;01.07.1986 00:00;32.4;63;3
BRI;01.08.1986 00:00;45;79;9
BRI;01.09.1986 00:00;13.9;32;3
BRI;01.10.1986 00:00;38.5;62;5
BRI;01.11.1986 00:00;31.2;39;7
BRI;01.12.1986 00:00;88.9;122;9
BRI;01.01.1987 00:00;88.2;131;8
BRI;01.02.1987 00:00;107.2;225;8
BRI;01.03.1987 00:00;33;67;4
BRI;01.04.1987 00:00;57;106;5
BRI;01.05.1987 00:00;29.8;41;9
BRI;01.06.1987 00:00;71.3;121;10
BRI;01.07.1987 00:00;42;82;10
BRI;01.08.1987 00:00;103.3;182;6
BRI;01.09.1987 00:00;14.3;33;3
BRI;01.10.1987 00:00;137.5;221;8
BRI;01.11.1987 00:00;109.7;138;10
BRI;01.12.1987 00:00;42.7;58;5
BRI;01.01.1988 00:00;39.9;59;8
BRI;01.02.1988 00:00;45.5;95;9
BRI;01.03.1988 00:00;214.5;435;18
BRI;01.04.1988 00:00;11;20;2
BRI;01.05.1988 00:00;31.5;43;8
BRI;01.06.1988 00:00;57.5;98;10
BRI;01.07.1988 00:00;40.5;79;9
BRI;01.08.1988 00:00;29.3;51;5
BRI;01.09.1988 00:00;12.6;29;2
BRI;01.10.1988 00:00;169.3;272;12
BRI;01.11.1988 00:00;33;42;6
BRI;01.12.1988 00:00;141.6;194;5
BRI;01.01.1989 00:00;2.8;4;1
BRI;01.02.1989 00:00;36.6;77;8
BRI;01.03.1989 00:00;32.3;66;6
BRI;01.04.1989 00:00;235.6;437;11
BRI;01.05.1989 00:00;23;32;5
BRI;01.06.1989 00:00;3.6;6;2
BRI;01.07.1989 00:00;27.5;54;8
BRI;01.08.1989 00:00;34.6;61;9
BRI;01.09.1989 00:00;16.9;39;5
BRI;01.10.1989 00:00;34.5;55;5
BRI;01.11.1989 00:00;3.6;5;2
BRI;01.12.1989 00:00;58;79;9
BRI;01.01.1990 00:00;22.5;33;4
BRI;01.02.1990 00:00;267.9;562;11
BRI;01.03.1990 00:00;12.4;25;5
BRI;01.04.1990 00:00;22.3;41;6
BRI;01.05.1990 00:00;40.1;55;8
BRI;01.06.1990 00:00;60.1;102;13
BRI;01.07.1990 00:00;17;33;5
BRI;01.08.1990 00:00;21.5;38;5
BRI;01.09.1990 00:00;42.1;98;5
BRI;01.10.1990 00:00;143.5;230;11
BRI;01.11.1990 00:00;78.5;99;10
BRI;01.12.1990 00:00;98.3;134;9
BRI;01.01.1991 00:00;72.6;108;7
BRI;01.02.1991 00:00;23.3;49;6
BRI;01.03.1991 00:00;100.2;203;7
BRI;01.04.1991 00:00;38.6;72;4
BRI;01.05.1991 00:00;26.7;37;6
BRI;01.06.1991 00:00;88.1;150;9
BRI;01.07.1991 00:00;34.1;66;7
BRI;01.08.1991 00:00;36.6;64;4
BRI;01.09.1991 00:00;39.2;92;5
BRI;01.10.1991 00:00;61;98;7
BRI;01.11.1991 00:00;9.6;12;2
BRI;01.12.1991 00:00;158.7;217;5
BRI;01.01.1992 00:00;13.1;19;3
BRI;01.02.1992 00:00;73.5;154;7
BRI;01.03.1992 00:00;104.7;212;7
BRI;01.04.1992 00:00;14.3;27;2
BRI;01.05.1992 00:00;7.2;10;4
BRI;01.06.1992 00:00;157.3;268;11
BRI;01.07.1992 00:00;39.8;77;6
BRI;01.08.1992 00:00;36;63;6
BRI;01.09.1992 00:00;59.6;139;5
BRI;01.10.1992 00:00;144;231;13
BRI;01.11.1992 00:00;140.2;177;15
BRI;01.12.1992 00:00;45.1;62;6
BRI;01.01.1993 00:00;40.6;60;5
BRI;01.02.1993 00:00;28.1;59;3
