station_abbr;reference_timestamp;rhs150m0;rh9120mv;rhs001m0
BRI;01.03.1993 00:00;8.6;17;3
BRI;01.04.1993 00:00;132.8;246;9
BRI;01.05.1993 00:00;40.8;56;7
BRI;01.06.1993 00:00;40.5;69;5
BRI;01.07.1993 00:00;63.3;123;7
BRI;01.08.1993 00:00;29.7;52;6
BRI;01.09.1993 00:00;153.7;359;13
BRI;01.10.1993 00:00;100.2;161;10
BRI;01.11.1993 00:00;21;26;4
BRI;01.12.1993 00:00;128.1;175;17
BRI;01.01.1994 00:00;117.7;175;13
BRI;01.02.1994 00:00;26.5;56;4
BRI;01.03.1994 00:00;12.7;26;3
BRI;01.04.1994 00:00;66;122;7
BRI;01.05.1994 00:00;124.6;172;15
BRI;01.06.1994 00:00;55.5;95;7
BRI;01.07.1994 00:00;73;142;6
BRI;01.08.1994 00:00;74.6;131;9
BRI;01.09.1994 00:00;104.1;243;13
BRI;01.10.1994 00:00;40;64;7
BRI;01.11.1994 00:00;129.3;163;3
BRI;01.12.1994 00:00;58.7;80;8
BRI;01.01.1995 00:00;217.1;322;17
BRI;01.02.1995 00:00;119.7;251;14
BRI;01.03.1995 00:00;67.5;137;8
BRI;01.04.1995 00:00;122.8;228;11
BRI;01.05.1995 00:00;107.4;148;6
BRI;01.06.1995 00:00;52.1;89;4
BRI;01.07.1995 00:00;32.6;63;6
BRI;01.08.1995 00:00;64.2;113;12
BRI;01.09.1995 00:00;84.3;197;7
BRI;01.10.1995 00:00;1.8;3;1
BRI;01.11.1995 00:00;25.2;32;6
BRI;01.12.1995 00:00;49.1;67;11
BRI;01.01.1996 00:00;4.5;7;1
BRI;01.02.1996 00:00;41.4;87;6
BRI;01.03.1996 00:00;37.2;75;4
BRI;01.04.1996 00:00;4.4;8;2
BRI;01.05.1996 00:00;137.7;190;15
BRI;01.06.1996 00:00;8.1;14;3
BRI;01.07.1996 00:00;56.6;110;8
BRI;01.08.1996 00:00;57.9;102;10
BRI;01.09.1996 00:00;4.5;11;2
BRI;01.10.1996 00:00;104;167;11
BRI;01.11.1996 00:00;126.5;159;15
BRI;01.12.1996 00:00;25.9;35;5
BRI;01.01.1997 00:00;20.2;30;3
BRI;01.02.1997 00:00;56.8;119;7
BRI;01.03.1997 00:00;12.1;25;3
BRI;01.04.1997 00:00;19.7;37;7
BRI;01.05.1997 00:00;44.2;61;9
BRI;01.06.1997 00:00;95.7;163;12
BRI;01.07.1997 00:00;45.6;89;10
BRI;01.08.1997 00:00;40.5;71;7
BRI;01.09.1997 00:00;28.5;67;3
BRI;01.10.1997 00:00;49.1;79;5
BRI;01.11.1997 00:00;44.1;56;6
BRI;01.12.1997 00:00;55.8;76;9
BRI;01.01.1998 00:00;67;99;10
BRI;01.02.1998 00:00;18.9;40;1
BRI;01.03.1998 00:00;16.3;33;4
BRI;01.04.1998 00:00;68.9;128;10
BRI;01.05.1998 00:00;24.1;33;4
BRI;01.06.1998 00:00;48.6;83;8
BRI;01.07.1998 00:00;30.4;59;7
BRI;01.08.1998 00:00;10.9;19;5
BRI;01.09.1998 00:00;51.7;121;7
BRI;01.10.1998 00:00;113.8;183;15
BRI;01.11.1998 00:00;41.3;52;8
BRI;01.12.1998 00:00;13.7;19;3
BRI;01.01.1999 00:00;87.7;130;8
BRI;01.02.1999 00:00;151.3;317;11
BRI;01.03.1999 00:00;86.7;176;5
BRI;01.04.1999 00:00;56.5;105;8
BRI;01.05.1999 00:00;88.6;122;12
BRI;01.06.1999 00:00;69.9;119;8
BRI;01.07.1999 00:00;37.2;72;5
BRI;01.08.1999 00:00;75.4;133;10
BRI;01.09.1999 00:00;72.7;170;8
BRI;01.10.1999 00:00;17.1;27;4
BRI;01.11.1999 00:00;40.5;51;8
BRI;01.12.1999 00:00;118.1;162;11
BRI;01.01.2000 00:00;29.8;44;3
BRI;01.02.2000 00:00;50.9;107;9
BRI;01.03.2000 00:00;31;63;5
BRI;01.04.2000 00:00;103.6;192;8
BRI;01.05.2000 00:00;20.2;28;5
BRI;01.06.2000 00:00;94.3;161;8
BRI;01.07.2000 00:00;67.6;132;12
BRI;01.08.2000 00:00;33.4;59;7
BRI;01.09.2000 00:00;118.3;276;5
BRI;01.10.2000 00:00;197.2;317;9
BRI;01.11.2000 00:00;133;168;9
BRI;01.12.2000 00:00;7.4;10;2
BRI;01.01.2001 00:00;24;36;6
BRI;01.02.2001 00:00;46.5;97;3
BRI;01.03.2001 00:00;88.7;180;13
BRI;01.04.2001 00:00;88;163;7
BRI;01.05.2001 00:00;31;43;5
BRI;01.06.2001 00:00;78.8;134;9
BRI;01.07.2001 00:00;61.5;120;7
BRI;01.08.2001 00:00;40;70;8
BRI;01.09.2001 00:00;24.5;57;8
BRI;01.10.2001 00:00;23.5;38;4
BRI;01.11.2001 00:00;8.5;11;3
BRI;01.12.2001 00:00;60.5;83;5
BRI;01.01.2002 00:00;15.7;23;1
BRI;01.02.2002 00:00;77;161;11
BRI;01.03.2002 00:00;77.3;157;6
BRI;01.04.2002 00:00;15.1;28;3
BRI;01.05.2002 00:00;255.6;353;11
BRI;01.06.2002 00:00;116.6;199;7
BRI;01.07.2002 00:00;95;185;11
BRI;01.08.2002 00:00;86;151;9
BRI;01.09.2002 00:00;28.5;67;7
BRI;01.10.2002 00:00;41.4;66;7
BRI;01.11.2002 00:00;300.1;378;16
BRI;01.12.2002 00:00;73.4;100;9
BRI;01.01.2003 00:00;70.4;104;10
BRI;01.02.2003 00:00;30.5;64;2
BRI;01.03.2003 00:00;5.1;10;2
BRI;01.04.2003 00:00;8.6;16;2
BRI;01.05.2003 00:00;23.9;33;5
BRI;01.06.2003 00:00;42.9;73;8
BRI;01.07.2003 00:00;25;49;4
BRI;01.08.2003 00:00;29.1;51;8
BRI;01.09.2003 00:00;13.8;32;4
BRI;01.10.2003 00:00;28.8;46;6
BRI;01.11.2003 00:00;40.6;51;
BRI;01.12.2003 00:00;18.6;25;4
BRI;01.01.2004 00:00;177.4;263;12
BRI;01.02.2004 00:00;9.8;21;4
BRI;01.03.2004 00:00;7;14;3
BRI;01.04.2004 00:00;31.3;58;7
BRI;01.05.2004 00:00;17.7;24;5
BRI;01.06.2004 00:00;50.3;86;6
BRI;01.07.2004 00:00;28.5;55;6
BRI;01.08.2004 00:00;64.3;113;10
BRI;01.09.2004 00:00;10.3;24;2
BRI;01.10.2004 00:00;56.2;90;7
BRI;01.11.2004 00:00;99.8;126;6
BRI;01.12.2004 00:00;31.8;44;5
BRI;01.01.2005 00:00;68.7;102;6
BRI;01.02.2005 00:00;29.6;62;4
BRI;01.03.2005 00:00;27.5;56;6
BRI;01.04.2005 00:00;44.3;82;7
BRI;01.05.2005 00:00;34;47;6
BRI;01.06.2005 00:00;53.1;90;7
BRI;01.07.2005 00:00;42;82;7
BRI;01.08.2005 00:00;138.7;244;9
BRI;01.09.2005 00:00;40.3;94;3
BRI;01.10.2005 00:00;54.4;87;3
BRI;01.11.2005 00:00;6.8;9;3
BRI;01.12.2005 00:00;60;82;6
BRI;01.01.2006 00:00;14.6;22;2
BRI;01.02.2006 00:00;79.1;166;4
BRI;01.03.2006 00:00;131.2;266;7
BRI;01.04.2006 00:00;33.9;63;6
BRI;01.05.2006 00:00;71.8;99;9
BRI;01.06.2006 00:00;35.5;60;5
BRI;01.07.2006 00:00;45.5;89;8
BRI;01.08.2006 00:00;44.1;78;7
BRI;01.09.2006 00:00;21.5;50;3
BRI;01.10.2006 00:00;18.8;30;4
BRI;01.11.2006 00:00;15.7;20;3
BRI;01.12.2006 00:00;65;89;4
BRI;01.01.2007 00:00;65;96;5
BRI;01.02.2007 00:00;54.2;114;7
BRI;01.03.2007 00:00;68.3;139;5
BRI;01.04.2007 00:00;0.8;1;0
BRI;01.05.2007 00:00;154.2;213;11
BRI;01.06.2007 00:00;81.9;140;7
BRI;01.07.2007 00:00;57.8;112;9
BRI;01.08.2007 00:00;118.6;208;6
BRI;01.09.2007 00:00;34.2;80;5
BRI;01.10.2007 00:00;5;8;2
BRI;01.11.2007 00:00;48.4;61;4
BRI;01.12.2007 00:00;100.4;137;9
BRI;01.01.2008 00:00;88.9;132;11
BRI;01.02.2008 00:00;3.6;8;1
BRI;01.03.2008 00:00;42.9;87;4
BRI;01.04.2008 00:00;39;72;8
BRI;01.05.2008 00:00;77.7;107;5
BRI;01.06.2008 00:00;42.6;73;9
BRI;01.07.2008 00:00;104.5;203;11
BRI;01.08.2008 00:00;61.7;108;9
BRI;01.09.2008 00:00;81;189;10
BRI;01.10.2008 00:00;72.3;116;6
BRI;01.11.2008 00:00;145.5;183;12
BRI;01.12.2008 00:00;39.1;53;12
BRI;01.01.2009 00:00;30.5;45;4
BRI;01.02.2009 00:00;53.5;112;8
BRI;01.03.2009 00:00;75.9;154;9
BRI;01.04.2009 00:00;173.4;322;5
BRI;01.05.2009 00:00;19.3;27;3
BRI;01.06.2009 00:00;41;70;9
BRI;01.07.2009 00:00;32.9;64;4
BRI;01.08.2009 00:00;47.5;83;7
BRI;01.09.2009 00:00;28.1;66;5
BRI;01.10.2009 00:00;15.9;26;5
BRI;01.11.2009 00:00;126.1;159;12
BRI;01.12.2009 00:00;51.8;71;9
BRI;01.01.2010 00:00;28.9;43;8
BRI;01.02.2010 00:00;12.7;27;4
BRI;01.03.2010 00:00;37.2;75;5
BRI;01.04.2010 00:00;15;28;3
BRI;01.05.2010 00:00;141.7;195;15
BRI;01.06.2010 00:00;20.7;35;5
BRI;01.07.2010 00:00;40.1;78;10
BRI;01.08.2010 00:00;79.7;140;13
BRI;01.09.2010 00:00;22.4;52;7
BRI;01.10.2010 00:00;63;101;6
BRI;01.11.2010 00:00;72.9;92;8
BRI;01.12.2010 00:00;54;74;10
BRI;01.01.2011 00:00;11.4;17;3
BRI;01.02.2011 00:00;12.1;25;4
BRI;01.03.2011 00:00;38.1;77;6
BRI;01.04.2011 00:00;0.2;0;0
BRI;01.05.2011 00:00;56.2;78;5
BRI;01.06.2011 00:00;73.2;125;12
BRI;01.07.2011 00:00;97.4;189;8
BRI;01.08.2011 00:00;55.3;97;8
BRI;01.09.2011 00:00;36.4;85;6
BRI;01.10.2011 00:00;60.2;97;7
BRI;01.11.2011 00:00;50.1;63;4
BRI;01.12.2011 00:00;257.2;352;20
BRI;01.01.2012 00:00;100.6;149;13
BRI;01.02.2012 00:00;0.3;1;0
BRI;01.03.2012 00:00;10.4;21;3
BRI;01.04.2012 00:00;48;89;11
BRI;01.05.2012 00:00;34.9;48;6
BRI;01.06.2012 00:00;54.5;93;11
BRI;01.07.2012 00:00;74.4;145;6
BRI;01.08.2012 00:00;36.3;64;9
BRI;01.09.2012 00:00;27.3;64;10
BRI;01.10.2012 00:00;63.2;101;9
BRI;01.11.2012 00:00;74.2;93;7
BRI;01.12.2012 00:00;170.1;233;17
BRI;01.01.2013 00:00;32.5;48;6
BRI;01.02.2013 00:00;65.9;138;7
BRI;01.03.2013 00:00;10.5;21;5
BRI;01.04.2013 00:00;119.5;222;9
BRI;01.05.2013 00:00;146.2;202;13
BRI;01.06.2013 00:00;38.9;66;5
BRI;01.07.2013 00:00;52.1;101;7
BRI;01.08.2013 00:00;34.2;60;4
BRI;01.09.2013 00:00;40;93;5
BRI;01.10.2013 00:00;47.2;76;7
BRI;01.11.2013 00:00;112.4;142;13
BRI;01.12.2013 00:00;55.3;76;3
BRI;01.01.2014 00:00;36.5;54;7
BRI;01.02.2014 00:00;84.7;178;16
BRI;01.03.2014 00:00;28.1;57;4
BRI;01.04.2014 00:00;116.3;216;6
BRI;01.05.2014 00:00;43.4;60;6
BRI;01.06.2014 00:00;17;29;7
BRI;01.07.2014 00:00;114.5;223;12
BRI;01.08.2014 00:00;61.4;108;12
BRI;01.09.2014 00:00;29.1;68;3
BRI;01.10.2014 00:00;34.2;55;7
BRI;01.11.2014 00:00;189.3;238;9
BRI;01.12.2014 00:00;40.7;56;7
BRI;01.01.2015 00:00;64.1;95;12
BRI;01.02.2015 00:00;41.5;87;6
BRI;01.03.2015 00:00;76.4;155;7
BRI;01.04.2015 00:00;24.2;45;6
BRI;01.05.2015 00:00;143.3;198;8
BRI;01.06.2015 00:00;45.3;77;7
BRI;01.07.2015 00:00;50.4;98;4
BRI;01.08.2015 00:00;103.8;182;8
BRI;01.09.2015 00:00;17;40;3
BRI;01.10.2015 00:00;56;90;7
BRI;01.11.2015 00:00;58.7;74;2
BRI;01.12.2015 00:00;6.6;9;2
BRI;01.01.2016 00:00;115.7;172;12
BRI;01.02.2016 00:00;107;224;
BRI;01.03.2016 00:00;20.4;41;6
BRI;01.04.2016 00:00;64.1;119;8
BRI;01.05.2016 00:00;96.2;133;7
BRI;01.06.2016 00:00;44.6;76;11
BRI;01.07.2016 00:00;16.2;32;5
BRI;01.08.2016 00:00;9.2;16;3
BRI;01.09.2016 00:00;32.4;76;9
BRI;01.10.2016 00:00;43.1;69;4
BRI;01.11.2016 00:00;58.5;74;7
BRI;01.12.2016 00:00;0.1;0;0
BRI;01.01.2017 00:00;32.6;48;6
BRI;01.02.2017 00:00;24;50;
BRI;01.03.2017 00:00;115.9;235;10
BRI;01.04.2017 00:00;22.6;42;4
BRI;01.05.2017 00:00;56.6;78;9
BRI;01.06.2017 00:00;53.4;91;7
BRI;01.07.2017 00:00;30.8;60;8
BRI;01.08.2017 00:00;97.8;172;9
BRI;01.09.2017 00:00;13.7;32;4
BRI;01.10.2017 00:00;17.9;29;3
BRI;01.11.2017 00:00;47.8;60;9
BRI;01.12.2017 00:00;100.8;138;12
BRI;01.01.2018 00:00;289.6;430;14
BRI;01.02.2018 00:00;21.6;45;5
BRI;01.03.2018 00:00;48.7;99;7
BRI;01.04.2018 00:00;40.9;76;5
BRI;01.05.2018 00:00;82.2;113;9
BRI;01.06.2018 00:00;26.4;45;3
BRI;01.07.2018 00:00;20;39;5
BRI;01.08.2018 00:00;17;30;7
BRI;01.09.2018 00:00;19.1;45;6
BRI;01.10.2018 00:00;156.2;251;4
BRI;01.11.2018 00:00;76.4;96;7
BRI;01.12.2018 00:00;165.8;227;12
BRI;01.01.2019 00:00;57.7;86;5
BRI;01.02.2019 00:00;14;29;3
BRI;01.03.2019 00:00;49;99;9
BRI;01.04.2019 00:00;86.8;161;6
BRI;01.05.2019 00:00;29;40;4
BRI;01.06.2019 00:00;50.2;86;9
BRI;01.07.2019 00:00;53;103;5
BRI;01.08.2019 00:00;54.8;96;9
BRI;01.09.2019 00:00;34.4;80;4
BRI;01.10.2019 00:00;58.2;93;8
BRI;01.11.2019 00:00;136.9;172;16
BRI;01.12.2019 00:00;111;152;10
BRI;01.01.2020 00:00;27.6;41;5
BRI;01.02.2020 00:00;72.8;153;7
BRI;01.03.2020 00:00;43.9;89;5
BRI;01.04.2020 00:00;18.6;35;3
BRI;01.05.2020 00:00;39.2;54;6
BRI;01.06.2020 00:00;83.6;142;11
BRI;01.07.2020 00:00;19.8;39;5
BRI;01.08.2020 00:00;67.8;119;7
BRI;01.09.2020 00:00;13.8;32;3
BRI;01.10.2020 00:00;123.8;199;7
BRI;01.11.2020 00:00;2.1;3;1
BRI;01.12.2020 00:00;68.9;94;9
BRI;01.01.2021 00:00;187.3;278;16
BRI;01.02.2021 00:00;20.3;43;3
BRI;01.03.2021 00:00;25.2;51;6
BRI;01.04.2021 00:00;12.4;23;5
BRI;01.05.2021 00:00;108;149;8
BRI;01.06.2021 00:00;46.2;79;11
BRI;01.07.2021 00:00;85.2;166;12
BRI;01.08.2021 00:00;22.9;40;6
BRI;01.09.2021 00:00;56.2;131;5
BRI;01.10.2021 00:00;33.1;53;4
BRI;01.11.2021 00:00;26.7;34;6
BRI;01.12.2021 00:00;100;137;
BRI;01.01.2022 00:00;18.9;28;
BRI;01.02.2022 00:00;33;69;
BRI;01.03.2022 00:00;4;8;
BRI;01.04.2022 00:00;41;76;5
BRI;01.05.2022 00:00;26.2;36;5
BRI;01.06.2022 00:00;56.7;97;9
BRI;01.07.2022 00:00;33.6;65;6
BRI;01.08.2022 00:00;21;37;6
BRI;01.09.2022 00:00;39;91;7
BRI;01.10.2022 00:00;42.5;68;7
BRI;01.11.2022 00:00;32;40;7
BRI;01.12.2022 00:00;86.1;118;12
BRI;01.01.2023 00:00;25.2;37;6
BRI;01.02.2023 00:00;1.1;2;0
BRI;01.03.2023 00:00;127;258;12
BRI;01.04.2023 00:00;47.2;88;10
BRI;01.05.2023 00:00;44.5;61;7
BRI;01.06.2023 00:00;29.7;51;5
BRI;01.07.2023 00:00;57.1;111;7
BRI;01.08.2023 00:00;103.9;183;9
BRI;01.09.2023 00:00;25.2;59;5
BRI;01.10.2023 00:00;48.8;78;7
BRI;01.11.2023 00:00;172.7;218;15
BRI;01.12.2023 00:00;119.1;163;9
BRI;01.01.2024 00:00;50.8;75;9
BRI;01.02.2024 00:00;31.3;66;5
BRI;01.03.2024 00:00;145.5;295;13
BRI;01.04.2024 00:00;20.6;38;3
BRI;01.05.2024 00:00;101.5;140;15
BRI;01.06.2024 00:00;44.5;76;11
BRI;01.07.2024 00:00;31.8;62;8
BRI;01.08.2024 00:00;60.7;107;5
BRI;01.09.2024 00:00;70.4;164;7
BRI;01.10.2024 00:00;93;149;9
BRI;01.11.2024 00:00;65.3;82;6
BRI;01.12.2024 00:00;74;101;8
BRI;01.01.2025 00:00;69.4;103;11
BRI;01.02.2025 00:00;9;19;1
BRI;01.03.2025 00:00;14.9;30;2
BRI;01.04.2025 00:00;169.3;314;5
BRI;01.05.2025 00:00;41.5;57;9
BRI;01.06.2025 00:00;26.2;45;5
BRI;01.07.2025 00:00;24.1;47;7
